Films,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Scottish people,Mx4rvVi6npwpEbGdrcN5Y29ycA,ScottishPerson
Indian people,Mx8Ngh4rvy05U5wpEbGdrcN5Y29ycB4rvVj7XJwpEbGdrcN5Y29ycA,"[:CitizenFn, :India]"
Cinematographers,Mx4rvVkB7pwpEbGdrcN5Y29ycA,CameraOperator
Runners,Mx4rvVkEZZwpEbGdrcN5Y29ycA,Runner
Dioceses,Mx4rLHhrFCBjEdiNYwACs6hnlQ,Diocese-Catholic
Methodists,Mx4rwG2l65wpEbGdrcN5Y29ycA,MethodistPerson
Mining companies,Mx4rvV_ogJwpEbGdrcN5Y29ycA,MiningOrganization
Mountain climbers,Mx4r0_P6OiwHQdiB9JrXL-idJA,MountainClimber
Materials,Mx4rvVjVWpwpEbGdrcN5Y29ycA,NaturalTangibleStuff
Ballet dancers,Mx4rpoP17rC7QdiJE4oTGQKogw,BalletDancer
U-boats,Mx4rvViMW5wpEbGdrcN5Y29ycA,Submarine
Cartoonists,Mx4rvWUNKJwpEbGdrcN5Y29ycA,Cartoonist
Government-owned companies,Mx4rvVyyu5wpEbGdrcN5Y29ycA,GovernmentOwnedCompany
Political scandals,Mx4rAE2OngxREdaAAABQ2rksLw,PoliticalScandal
Convention centers,Mx4rwP30q5wpEbGdrcN5Y29ycA,ConventionCenter
Chinese people,Mx4rvVi2CpwpEbGdrcN5Y29ycA,ChinesePerson
Basketball coaches,Mx4rwRczX5wpEbGdrcN5Y29ycA,BasketballCoach
Chefs,Mx4rvVj_zZwpEbGdrcN5Y29ycA,Chef
Television actors,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
Hungarian people,Mx4rvVjTqJwpEbGdrcN5Y29ycA,HungarianPerson
Rock formations,Mx4rvXjEMiTfQdeQH6duDrqoeQ,RockFormation
Psychologists,Mx4rvVkBXJwpEbGdrcN5Y29ycA,Psychologist
Intelligence agencies,Mx4rwGENo5wpEbGdrcN5Y29ycA,IntelligenceAgency
Illustrators,Mx4robUeoyBKEdiRAAACs5b6Bw,Illustrator
Pakistani people,Mx4rvVjPapwpEbGdrcN5Y29ycA,PakistaniPerson
Horror films,Mx4rwFmUH5wpEbGdrcN5Y29ycA,HorrorMovie
Bankers,Mx4rshZ28GHNEdaAAACQJ5pZBw,Banker
Card games,Mx4rvyKgTpwpEbGdrcN5Y29ycA,CardGame
Surgeons,Mx4rvVjoEZwpEbGdrcN5Y29ycA,Surgeon
Assassins,Mx4rPFz3bCqBQdiA19azDKjJEg,Assassin
Finnish people,Mx4rvViFKJwpEbGdrcN5Y29ycA,FinnishPerson
Vegetarians,Mx4rv4jyVpwpEbGdrcN5Y29ycA,Vegetarian
Entertainers,Mx4rwQrkuJwpEbGdrcN5Y29ycA,Entertainer
Poker players,Mx4r3lffdLWzEd2AAAAhm0vLxw,PokerPlayer
Commercial buildings,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rnFThIlsKEdaAAACQJ5pZBx4rvVj7KJwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :CommercialFacility, :Building]"
Choreographers,Mx4rlyOIRSp4EdiUfwAH6RYvSQ,Choreographer
Hot springs,Mx4rQY8ZfoPDEdaAAAACs0uFOQ,HotSpring
Drainage basins,Mx4rREpLmCTbQdeEPsR4RLgaCQ,DrainageBasin
Sex workers,Mx4rvo6vrZwpEbGdrcN5Y29ycA,SexWorker
Algorithms,Mx4rvVjuaJwpEbGdrcN5Y29ycA,Algorithm
Hormones,Mx4rvVi9AZwpEbGdrcN5Y29ycA,Hormone
Czech people,Mx4rvVkABJwpEbGdrcN5Y29ycA,CzechRepublicPerson
Monks,Mx4rwDgVOZwpEbGdrcN5Y29ycA,Monk
Military installations,Mx4rvVqBv5wpEbGdrcN5Y29ycA,MilitaryBase-Grounds
Bulgarian people,Mx4rvViYAJwpEbGdrcN5Y29ycA,BulgarianPerson
Nursing schools,Mx4rvVkJW5wpEbGdrcN5Y29ycA,NursingSchool
Horse races,Mx4rv6tMRpwpEbGdrcN5Y29ycA,HorseRacingEvent
Korean people,Mx4rvVjRdJwpEbGdrcN5Y29ycA,KoreanPerson
Concert halls,Mx4rvVi1y5wpEbGdrcN5Y29ycA,ConcertHall
Venezuelan people,Mx4rvVjaUZwpEbGdrcN5Y29ycA,VenezuelanPerson
Psychiatric hospitals,Mx4rs-k-9iTfQdeJoOZ-GXENMA,PsychiatricHospital
Industrial buildings,Mx4rvVjiX5wpEbGdrcN5Y29ycA,FactoryBuilding
Revolutionaries,Mx4rYuJSpim5QdiM9KtlscmNow,Revolutionary
Opera houses,Mx4rwQwwL5wpEbGdrcN5Y29ycA,OperaHouse
Egyptian people,Mx4rvViHn5wpEbGdrcN5Y29ycA,EgyptianPerson
Romanian people,Mx4rvViNwZwpEbGdrcN5Y29ycA,RomanianPerson
Dynasties,Mx4rvxAGhZwpEbGdrcN5Y29ycA,DynasticFamily
Movements,Mx4rwQBJX5wpEbGdrcN5Y29ycA,IdeologicalOrganization
Nurses,Mx4rvViV3pwpEbGdrcN5Y29ycA,Nurse
State parks,Mx4rwQwoOJwpEbGdrcN5Y29ycA,USStatePark
Professional associations,Mx4rvViOjpwpEbGdrcN5Y29ycA,ProfessionalAssociation
Credit unions,Mx4rwEC-wZwpEbGdrcN5Y29ycA,CreditUnion
Treasurers,Mx4rvOL_5OWEQdiVDMvNwm2yFA,Treasurer-Position
Tests,Mx4rwDDErJwpEbGdrcN5Y29ycA,SpecifiedTest-CW
Coins,Mx4rvViJ0pwpEbGdrcN5Y29ycA,Coin-Currency
Pacifists,Mx8Ngh4rwBtg95wpEbGdrcN5Y29ycB4rwQr8hZwpEbGdrcN5Y29ycA,"[:BelieverFn, :Pacifism]"
Astrologers,Mx4rfpHItskhEdmAAAACs6hRjg,Astrologer
Chief executives,Mx4rvvutxJwpEbGdrcN5Y29ycA,ChiefExecutiveOfficer
Ukrainian people,Mx4rwO0V35wpEbGdrcN5Y29ycA,UkrainianPerson
Rebels,Mx4rJjumdhVRQdiRIeGWZlNQog,Rebel
Army personnel,Mx4rvVjuzJwpEbGdrcN5Y29ycA,ArmyPersonnel
Survivors,Mx4rq3lF1hlJQdiNGqwKMsLw5A,Survivor
Marshals,Mx4roQ_npsi4EdmAAAACs6hRjg,Marshal-CommissionedOfficer
Baptists,Mx4rbVfkVuiFEdedVwACs6hcsw,BaptistPerson
Bodybuilders,Mx4rvnE6KJwpEbGdrcN5Y29ycA,Bodybuilder
Chilean people,Mx4rvViNdZwpEbGdrcN5Y29ycA,ChileanPerson
Military vehicles,Mx4rwLrAvJwpEbGdrcN5Y29ycA,MilitaryVehicle
Fairy tales,Mx4rvViJsZwpEbGdrcN5Y29ycA,Fable
Engineers,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer
Chaplains,Mx4rGftzplxcEdqAAAACs71DGQ,Chaplain
Insurance companies,Mx4rvWNwLZwpEbGdrcN5Y29ycA,InsuranceCompany
Technology companies,Mx4r_QItpk1AQdmXyb0GoTXPSA,TechnologyCompany
Serial killers,Mx4rvmoRS5wpEbGdrcN5Y29ycA,SerialKiller
Curators,Mx4rvVicspwpEbGdrcN5Y29ycA,MuseumCurator
Suspension bridges,Mx4rn2WLupUWEdqAAAACs6hRXg,SuspensionBridge
Filipino people,Mx4rvVjoeJwpEbGdrcN5Y29ycA,PhilippinesPerson
Male models,Mx8Ngh4rwQwVUJwpEbGdrcN5Y29ycB4rveai1ZwpEbGdrcN5Y29ycA,"[:MaleFn, :ProfessionalModel]"
Mixed drinks,Mx4rQq3Xt64vTWiz3ZRv-iybFQ,MixedDrink
Role-playing games,Mx4rvV_WHZwpEbGdrcN5Y29ycA,RolePlayingGame
Portuguese people,Mx4rvVkI_ZwpEbGdrcN5Y29ycA,PortuguesePerson
Navy personnel,Mx4rvVi1mJwpEbGdrcN5Y29ycA,NavyPersonnel
Wilderness areas,Mx4rvgDFxZwpEbGdrcN5Y29ycA,WildernessArea
Slaves,Mx4rv-2R7JwpEbGdrcN5Y29ycA,Slave
Nuclear physicists,Mx4rT7RWmL0_QdeQbZpwe0RD3A,NuclearScientist
Archaeologists,Mx4rvrjV7pwpEbGdrcN5Y29ycA,Archaeologist
Fire departments,Mx4rqlSPpIcwQdeZ8dyB_bFKew,FireDepartment
Drug traffickers,Mx4ri_0OksBzQdeQsOcob03yzg,DrugTrafficker
Astronauts,Mx4rvViddZwpEbGdrcN5Y29ycA,Astronaut
Computers,Mx4rvVjXzZwpEbGdrcN5Y29ycA,Computer
Foundations,Mx4rvVowaJwpEbGdrcN5Y29ycA,FoundationOrganization
Horn players,Mx4rwQBaCpwpEbGdrcN5Y29ycA,HornPlayer
Goods,Mx4rvVkEW5wpEbGdrcN5Y29ycA,PartiallyTangibleProduct
Croatian people,Mx4rDoU8Yv9ZQdeD0YhJ2FeKpg,CroatianPerson
Motorcycle manufacturers,Mx8Ngh4rvkpzWpwpEbGdrcN5Y29ycB4rvVkEdJwpEbGdrcN5Y29ycA,"[:ManufacturerFn, :Motorcycle]"
Mobile phones,Mx4rvVjj6pwpEbGdrcN5Y29ycA,CellularTelephone
Naval ships,Mx4rvVjw85wpEbGdrcN5Y29ycA,ModernNavalShip
Farmers,Mx4rvVjhSZwpEbGdrcN5Y29ycA,Farmer
Gamblers,Mx4reDFjPqRUQdiJNIYwXGW4HQ,Gambler
Squash players,Mx4rPcOogfRgSYelpn-qt6raXg,SquashPlayer
Summer camps,Mx4rv3BXzZwpEbGdrcN5Y29ycA,Camp-Recreational
Aircraft carriers,Mx4rwQCZhZwpEbGdrcN5Y29ycA,AircraftCarrier
Dental schools,Mx4rwP1Lc5wpEbGdrcN5Y29ycA,DentalSchool
Agnostics,Mx4rwG_1cJwpEbGdrcN5Y29ycA,ReligiousAgnostic
Accountants,Mx4rvVkB3ZwpEbGdrcN5Y29ycA,Accountant
Colombian people,Mx4rvVjGEpwpEbGdrcN5Y29ycA,ColombianPerson
Toll roads,Mx4rUEZKOqt9QdiYdara-7o1ZA,TollRoad
Gold mines,Mx8Ngh4r3RaNMNjOQdee6OYdnYqdGB4rvVigNJwpEbGdrcN5Y29ycA,"[:MineFn, :Gold]"
Political organizations,Mx4rvViNy5wpEbGdrcN5Y29ycA,PoliticalOrganization
Tall ships,Mx4rwQCSj5wpEbGdrcN5Y29ycA,TallShip
Comic strips,Mx4rvWsP2pwpEbGdrcN5Y29ycA,ComicStrip
Animated films,Mx4rvW_VwpwpEbGdrcN5Y29ycA,AnimatedMovie
Wildlife sanctuaries,Mx4r9ingvvfbEdmAAAACs6hO_g,AnimalSanctuary
Bowls,Mx4rv9T_YJwpEbGdrcN5Y29ycA,BowlingActivity
Aircraft engines,Mx4rviAfdpwpEbGdrcN5Y29ycA,AircraftEngine
Concepts,Mx4rcAmbiMb8EdmAAAACs6hRjg,Concept
Foods,Mx4rvVi9i5wpEbGdrcN5Y29ycA,Food
Columnists,Mx4rvVj-ypwpEbGdrcN5Y29ycA,Journalist
Uruguayan people,Mx4rvVj9FZwpEbGdrcN5Y29ycA,UruguayanPerson
Paleontologists,Mx4rkc81NMsHEdmAAAACs6hRjg,Paleontologist
Grammar schools,Mx4rvVio15wpEbGdrcN5Y29ycA,ElementarySchool
Oil refineries,Mx4rvfrJZpwpEbGdrcN5Y29ycA,OilRefinery
Voice actors,Mx4rvkb6BZwpEbGdrcN5Y29ycA,Actor-Voice
Covered bridges,Mx4rvgD19pwpEbGdrcN5Y29ycA,CoveredBridge
Opera companies,Mx4rvViFrpwpEbGdrcN5Y29ycA,OperaCompany
Automobiles,Mx4rvViVwZwpEbGdrcN5Y29ycA,Automobile
Numbers,Mx4rvxwC-ZwpEbGdrcN5Y29ycA,Number-General
Service companies,Mx4rvVjxuZwpEbGdrcN5Y29ycA,CommercialServiceOrganization
Social groups,Mx4rJVcwwLZqEdmFRAACs6hRjg,SocialGroup
Newspaper editors,Mx4rkQtbml9RQdmMw97yQZddDw,NewspaperEditor
Peruvian people,Mx4rvVjJnpwpEbGdrcN5Y29ycA,PeruvianPerson
Department stores,Mx4rvVjDL5wpEbGdrcN5Y29ycA,DepartmentStore
Operating systems,Mx4rvViws5wpEbGdrcN5Y29ycA,OperatingSystem
Schoolteachers,Mx4rSsVBdDAIQdiAa-UEuxqsEA,Schoolteacher
Slovenian people,Mx4rZzeHAnKWEdyAAAACs6hnlQ,SlovenianPerson
Buddhist monasteries,Mx4rjl6nyk9PEd2AAAACs6hRXg,Monastery-Residence-Buddhist
Committees,Mx4rvaG5hJwpEbGdrcN5Y29ycA,Committee-Organization
Machine guns,Mx4rwQCTkpwpEbGdrcN5Y29ycA,MachineGun
Men,Mx4rvViyfpwpEbGdrcN5Y29ycA,AdultMaleHuman
Welsh people,Mx4rvVjTjpwpEbGdrcN5Y29ycA,WelshPerson
Legislatures,Mx4rteh8Dh5sQdeGx9CE3Izj5w,LegislativeOrganization
Board games,Mx4rwATRDpwpEbGdrcN5Y29ycA,BoardGame
Malaysian people,Mx4rvViFfZwpEbGdrcN5Y29ycA,MalaysianPerson
Softball players,Mx4rF4p0N--kTPaXShQttQIbVg,SoftballPlayer
Horse breeds,Mx4rwH6P3JwpEbGdrcN5Y29ycA,Horse-DomesticatedTypeByBreed
Industries,Mx4rvxQhVpwpEbGdrcN5Y29ycA,IndustryType
Pharaohs,Mx4rwQCWlpwpEbGdrcN5Y29ycA,Pharaoh-HeadOfState
Social scientists,Mx4rPgKexCtlEdiUgQAH6RYvSQ,Sociologist
Erotica,Mx4rvg3gaZwpEbGdrcN5Y29ycA,Erotica
Singaporean people,Mx4rvVi6apwpEbGdrcN5Y29ycA,SingaporePerson
Pharmaceutical companies,Mx4rwVJBIpwpEbGdrcN5Y29ycA,PharmaceuticalCompany
Violists,Mx8Ngh4rvW-_IZwpEbGdrcN5Y29ycB4rvWDUsZwpEbGdrcN5Y29ycA,"[:PlayerOfInstrumentFn, :Viola]"
Days,Mx4rvVjeCJwpEbGdrcN5Y29ycA,CalendarDay
Ethics,Mx4rvVj-NZwpEbGdrcN5Y29ycA,EthicsCodeOfConduct
Postage stamps,Mx4rwP1Ks5wpEbGdrcN5Y29ycA,PostageStamp
Armories,Mx4rvn-SZpwpEbGdrcN5Y29ycA,Armory
Coups,Mx4rGCnMBDDeQdiWgqQ_klGnRw,Coup
Buddhist monks,Mx4ryMpFJP29QdeIwoHAykcdgA,BuddhistMonk
Car manufacturers,Mx4rvVi9_5wpEbGdrcN5Y29ycA,AutomobileManufacturingOrganization
Romani people,Mx4rvVisOJwpEbGdrcN5Y29ycA,EthnicGroupOfRom-Gypsy
Fantasy writers,Mx4rv1OBhpwpEbGdrcN5Y29ycA,FantasyWriter
Cuban people,Mx4rvVjmrJwpEbGdrcN5Y29ycA,CubanPerson
Components,Mx4rvVid6ZwpEbGdrcN5Y29ycA,PhysicalPartOfObject
Orienteers,Mx4rwP1vZZwpEbGdrcN5Y29ycA,Orienteering
Logicians,Mx4rv-Pbe5wpEbGdrcN5Y29ycA,Logician
Emergency services,Mx4rvn2BgZwpEbGdrcN5Y29ycA,EmergencyServiceProvider
Soap operas,Mx4rwSFu1pwpEbGdrcN5Y29ycA,SoapOpera
Slovak people,Mx4rvVoTD5wpEbGdrcN5Y29ycA,SlovakiaPerson
Light tanks,Mx4rvpEML5wpEbGdrcN5Y29ycA,LightTank
Breads,Mx4rvVjMeZwpEbGdrcN5Y29ycA,Bread
Short films,Mx8Ngx4rwT9j95wpEbGdrcN5Y29ycB4rv973YpwpEbGdrcN5Y29ycB4rLPVLTnS7EdaAAACgyZzFrg,"[:GenreFn, :""Movie-CW"", :""PropositionalConceptualWork-ShortGenre""]"
Wildfires,Mx4rv8tB4ZwpEbGdrcN5Y29ycA,Wildfire
Administrative divisions,Mx4rbFoHaMb1EdmAAAACs6hRjg,AdministrativeDistrict
Dentists,Mx4rvVjfgpwpEbGdrcN5Y29ycA,Dentist
Fantasy films,Mx4rvgBRx5wpEbGdrcN5Y29ycA,FantasyMovie
Conventions,Mx4rvVi0qJwpEbGdrcN5Y29ycA,Convention-Meeting
Protocols,Mx4rxo_VAPHDEdaO6gABAkLVdg,Protocol
Oil companies,Mx4rvuJd15wpEbGdrcN5Y29ycA,OilCompany
Corporations,Mx4rvViSlZwpEbGdrcN5Y29ycA,LegalCorporation
Cricket teams,Mx4rvVjWfZwpEbGdrcN5Y29ycA,CricketTeam
Civil wars,Mx4rKuh95P00EdmAAAACs6M1uw,CivilWar
Civil engineers,Mx4rvVj6iZwpEbGdrcN5Y29ycA,CivilEngineer
Sculptors,Mx4rvgDFlZwpEbGdrcN5Y29ycA,Sculptor
Winter sports,Mx4rwQtyCpwpEbGdrcN5Y29ycA,WinterSport
Electrical engineers,Mx4rvVj5yZwpEbGdrcN5Y29ycA,ElectricalEngineer
Sitcoms,Mx4rjGwI1KUeQdiSDfMF2806QA,Sitcom
Agronomists,Mx4r3aCcJI1oQdiR6JEYvRUHJw,Agronomist
Thai people,Mx4rvVjkhpwpEbGdrcN5Y29ycA,ThaiPerson
Potters,Mx4rvViS4JwpEbGdrcN5Y29ycA,Potter
Basketball leagues,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvVjbp5wpEbGdrcN5Y29ycB8Ngh4rwP1535wpEbGdrcN5Y29ycB4rvVinB5wpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :SportsLeague, [:GroupFn, :BasketballTeam]]"
Mechanical engineers,Mx4rvVj7D5wpEbGdrcN5Y29ycA,MechanicalEngineer
Aquatics,Mx8Ngh4rwPzX35wpEbGdrcN5Y29ycB4rvVjAHZwpEbGdrcN5Y29ycA,"[:LiquidFn, :Water]"
Priests,Mx4rvVrx15wpEbGdrcN5Y29ycA,Priest
Prostitutes,Mx4rwQySppwpEbGdrcN5Y29ycA,Prostitute
Printers,Mx4rvVitlpwpEbGdrcN5Y29ycA,ComputerPrinter
Archipelagoes,Mx4rvVj7_ZwpEbGdrcN5Y29ycA,Archipelago
Christian organizations,Mx4rwQBmdZwpEbGdrcN5Y29ycA,ChristianOrganization
Windsurfers,Mx4rvViKz5wpEbGdrcN5Y29ycA,Sailboard
Computer programmers,Mx4rvVjN-JwpEbGdrcN5Y29ycA,ComputerProgrammer
Graphics,Mx4ryB9y9GEPEdqAAAACs71DGQ,Graphic-VisualIBT
Warlords,Mx4r4yIsYR6KEdyQMwDggVUTGw,Warlord
Christian monks,Mx4rjN-AiE9NEd2AAAACs6hRXg,Monk-Christian
Martyrs,Mx4rD-NLcssSEdmAAAACs6hRjg,Martyr-Victim
Music genres,Mx4rioU-FHSwEdaAAACgyZzFrg,MusicalCompositionTypeByGenre
Jamaican people,Mx4rvVkI1JwpEbGdrcN5Y29ycA,JamaicaPerson
Sportswriters,Mx4rCKXB5irOEdiXsQAH6RYvVQ,Sportswriter
Nunataks,Mx4r7rdtNLgpEdmAAAACs0x8nw,Nunatak
Databases,Mx4rv-RqtpwpEbGdrcN5Y29ycA,Database-AbstractContent
Icelandic people,Mx4rvVjcL5wpEbGdrcN5Y29ycA,IcelandicPerson
Cargo ships,Mx4rwQCRkZwpEbGdrcN5Y29ycA,CargoShip
Ceramists,Mx4rvViS4JwpEbGdrcN5Y29ycA,Potter
Armenian people,Mx4rvaMeBZwpEbGdrcN5Y29ycA,ArmenianPerson
Liqueurs,Mx4r4uiGi3goT4yWNPN9Zj1cjQ,Liqueur
Inlets,Mx4r8Um55IFzEdqAAAACs6hnlQ,Inlet
Finance ministers,Mx4rBmfa0IrFEduAAAACs6hRXg,MinisterOfFinance
Bolivian people,Mx4rvVjgI5wpEbGdrcN5Y29ycA,BolivianPerson
Silent films,Mx4rwIMJq5wpEbGdrcN5Y29ycA,Movie-Silent
Military campaigns,Mx4r-Xp3KsiMEdmAAAACs6hRjg,Campaign-MilitaryOperation
Mausoleums,Mx4r2E6qqSOuRUqLicI9e2xd3A,Mausoleum
Army officers,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rMIPuNlLMQdmHkNj86WIvOR4rv26DAZwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :Person, :officers, :""Army-BranchOfService""]"
Directors,Mx4rvV79tpwpEbGdrcN5Y29ycA,DirectorOfOrganization
Veterinarians,Mx4rvVi4PpwpEbGdrcN5Y29ycA,Veterinarian
Guatemalan people,Mx4rvVibEJwpEbGdrcN5Y29ycA,GuatemalanPerson
Nuclear weapons,Mx4rvVig2pwpEbGdrcN5Y29ycA,NuclearWeapon
Mechanics,Mx4rwA6F5ZwpEbGdrcN5Y29ycA,Mechanic
Basins,Mx4rvViQUZwpEbGdrcN5Y29ycA,Basin
Iraqi people,Mx4rvViOlpwpEbGdrcN5Y29ycA,IraqiPerson
Consulting firms,Mx4rd7omVoJLQdeS-pqnGtYT8A,ConsultingFirm
Western films,Mx4rv0pzgpwpEbGdrcN5Y29ycA,WesternMovie
Tactics,Mx4rvViB_5wpEbGdrcN5Y29ycA,Strategy
Student organizations,Mx4rvpdbXZwpEbGdrcN5Y29ycA,StudentOrganization
Filmmakers,Mx4rvssetJwpEbGdrcN5Y29ycA,Producer-Movie
Musical films,Mx4rv38o5pwpEbGdrcN5Y29ycA,MusicalMovie
Merchants,Mx4rvj_RK5wpEbGdrcN5Y29ycA,Vendor
Political movements,Mx4rvViNy5wpEbGdrcN5Y29ycA,PoliticalOrganization
Luxembourgian people,Mx4rvVjPj5wpEbGdrcN5Y29ycA,LuxembourgPerson
Telephone numbers,Mx4rvVjs7pwpEbGdrcN5Y29ycA,PhoneNumber
Action films,Mx4rv2VcW5wpEbGdrcN5Y29ycA,ActionMovie
Concentration camps,Mx4rwLtuRJwpEbGdrcN5Y29ycA,ConcentrationCamp
Jordanian people,Mx4rvVinlJwpEbGdrcN5Y29ycA,JordanianPerson
