Films,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Differential equations,Mx4rLoJQoM3nEdmAAAACs6hRjg,DifferentialEquation
Air-to-air missiles,Mx4rv043t5wpEbGdrcN5Y29ycA,AirToAirMissile
Sailing ships,Mx4ro4XKcC6gEdqAAAACs71DGQ,SailingShip
Chemists,Mx4rvVjKrpwpEbGdrcN5Y29ycA,Chemist
Amphibious vehicles,Mx4rwGid-JwpEbGdrcN5Y29ycA,AmphibiousVehicle
Building materials,Mx4rwQr0i5wpEbGdrcN5Y29ycA,BuildingMaterial
Anime films,Mx4rvg4u_ZwpEbGdrcN5Y29ycA,AnimeMovie
Consumer electronics,Mx4r4rDPYCs8EdiUgAAH6RYvSQ,ConsumerElectronicDevice
Turkmenistan people,Mx4rv9EyX5wpEbGdrcN5Y29ycA,TurkmenistanPerson
Salt flats,Mx4r8sQBHoLFEdqAAAACs6hO_g,SaltFlat
Audio engineers,Mx4rvzc_n5wpEbGdrcN5Y29ycA,AudioRecordingEngineer
Airborne divisions,Mx4r3nMcPO0-QdeBzvdPIWQXNA,AirborneDivision
Genetic disorders,Mx4rv1gr5JwpEbGdrcN5Y29ycA,GeneticDisorder
Mints,Mx4rvyYpa5wpEbGdrcN5Y29ycA,Mint-Factory
Licenses,Mx4rvViu3pwpEbGdrcN5Y29ycA,License-LegalAgreement
Scholarships,Mx4rvZcrK5wpEbGdrcN5Y29ycA,ScholarshipAgreement
Turbojet engines,Mx4rwEFdKpwpEbGdrcN5Y29ycA,TurbojetEngine
Hazards,Mx4rwPG60pwpEbGdrcN5Y29ycA,DangerousSituation
Funds,Mx4rL5nh_DzcQdmLXqh-0R5-8A,CollectivelyManagedFundOrganization
Airmen,Mx4rvVinzZwpEbGdrcN5Y29ycA,AirForcePersonnel
Millipedes,Mx4rIYRG4DVIEdyAAAACs6hRXg,Millipede
Word processors,Mx4rvVj6YZwpEbGdrcN5Y29ycA,WordProcessingProgram-Visual
Subcommittees,Mx4rv34HLpwpEbGdrcN5Y29ycA,Subcommittee-Organization
Rocket engines,Mx4rwJQEcJwpEbGdrcN5Y29ycA,RocketEngine
Islamic organizations,Mx4rLHhEAiBjEdiNYwACs6hnlQ,MuslimOrganization
Mauritanian people,Mx4rvViywJwpEbGdrcN5Y29ycA,MauritanianPerson
Charts,Mx4rCzxjfGEUEdqAAAACs71DGQ,Chart
Health ministers,Mx4rpvTMJIrFEduAAAACs6hRXg,MinisterOfHealth
Arteries,Mx4rvVjknZwpEbGdrcN5Y29ycA,Artery
Ocean liners,Mx4rwQCIw5wpEbGdrcN5Y29ycA,OceanLiner
Political philosophers,Mx4rvkBZgZwpEbGdrcN5Y29ycA,PoliticalPhilosopher
Beninese people,Mx4rvVjyJ5wpEbGdrcN5Y29ycA,BeninPerson
Paramilitary organizations,Mx4rwEQwwJwpEbGdrcN5Y29ycA,ParamilitaryOrganization
Stereotypes,Mx4rxUBVhjDSQdiBPZwCugiNsA,Stereotype
Macintosh computers,Mx4rvViqupwpEbGdrcN5Y29ycA,MacintoshComputer
Air-to-surface missiles,Mx4rv878K5wpEbGdrcN5Y29ycA,AirToSurfaceMissile
Mauritian people,Mx4rvVj3-JwpEbGdrcN5Y29ycA,MauritiusPerson
Subcultures,Mx4rwO1925wpEbGdrcN5Y29ycA,EccentricSubculture
Helmets,Mx4rvVi1oJwpEbGdrcN5Y29ycA,Helmet
Cruise ships,Mx4rwQCb9JwpEbGdrcN5Y29ycA,CruiseShip
Cameroonian people,Mx4rvVkCjJwpEbGdrcN5Y29ycA,CameroonPerson
Parents,Mx4rrD4nwhPAQdiBgpEkGcmqbg,Parent
Anti-tank rockets,Mx4rc1uM_LsWEdmAAAACs2IKaQ,AntiTankWeapon-Rocket
Gambian people,Mx4rvVippZwpEbGdrcN5Y29ycA,GambiaPerson
Appellate courts,Mx4rvyv-3JwpEbGdrcN5Y29ycA,AppealsCourt
Endocrinologists,Mx4rvVj1sZwpEbGdrcN5Y29ycA,Endocrinologist
Maldivian people,Mx4rvViRn5wpEbGdrcN5Y29ycA,MaldivesPerson
Mainframe computers,Mx4rvVjWl5wpEbGdrcN5Y29ycA,MainframeComputer
Niuean people,Mx4rvVi1WZwpEbGdrcN5Y29ycA,NiueanPerson
Circus performers,Mx4rQhDAcl6RQdmSlPM2Fmr2jw,CircusPerformer
Romance languages,Mx4rvex51pwpEbGdrcN5Y29ycA,RomanceLanguageFamily
Campsites,Mx4rvWZOvJwpEbGdrcN5Y29ycA,Campsite
Bruneian people,Mx4rvVjf8JwpEbGdrcN5Y29ycA,BruneiPerson
Pinball machines,Mx4rv29ZT5wpEbGdrcN5Y29ycA,PinballMachine
Surfaces,Mx4rvg1ZeJwpEbGdrcN5Y29ycA,Surface
Nicknames,Mx4rvVjn0JwpEbGdrcN5Y29ycA,Nickname
Text editors,Mx4rYhcAwDqzEdac-wACs0uFOQ,TextEditorProgram
Water sports,Mx4rwO0J35wpEbGdrcN5Y29ycA,WaterSportActivity
Military uniforms,Mx4rvgHgkZwpEbGdrcN5Y29ycA,MilitaryUniform
Oil pipelines,Mx4rvraFUpwpEbGdrcN5Y29ycA,OilPipeline
Malawian people,Mx4rvVkDEpwpEbGdrcN5Y29ycA,MalawiPerson
Digests,Mx4rvViNmJwpEbGdrcN5Y29ycA,DigestionEvent
Air forces,Mx4rwQwazJwpEbGdrcN5Y29ycA,AirForce
Religious schools,Mx4rnzehctQMQdiZ3b45MkTnLw,ReligiousSchool
Natural resources,Mx4rwMc3h5wpEbGdrcN5Y29ycA,NaturalResourceType
Art exhibitions,Mx4rwM_OJZwpEbGdrcN5Y29ycA,ArtExhibit
Goalkeepers,Mx4rvqQv5ZwpEbGdrcN5Y29ycA,SoccerGoalkeeper
Autonomous regions,Mx4rvmBuaJwpEbGdrcN5Y29ycA,AutonomousRegion
Information systems,Mx4rwQLQ_JwpEbGdrcN5Y29ycA,InformationSystem
Forgeries,Mx4rqI3GLsrkQdiPPsvDXof3Hg,Forgery
Thought experiments,Mx4rwDQUKpwpEbGdrcN5Y29ycA,ThoughtExperimenting
Tongan people,Mx4rvVjF5JwpEbGdrcN5Y29ycA,TonganPerson
Bombs,Mx4rwQriRZwpEbGdrcN5Y29ycA,Bomb
Arch bridges,Mx4rjdX_hJUaEdqAAAACs6hRXg,ArchBridge
Military bands,Mx4r3HKkVFu7EdaAAABQ2sS97g,MilitaryBand
Jets,Mx4rvViz7pwpEbGdrcN5Y29ycA,JetPropelledAircraft
Avengers,Mx4rvoOzYZwpEbGdrcN5Y29ycA,DodgeAvengerCar
Clans,Mx4rwQB8YpwpEbGdrcN5Y29ycA,Tribe
Prelates,Mx4rBoVGGMkrEdmAAAACs6hRjg,Archpriest
Parkways,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
Servers,Mx4rvV6RRJwpEbGdrcN5Y29ycA,ServerProgram
Clippers,Mx4rvgEWB5wpEbGdrcN5Y29ycA,ClipperShip
Style guides,Mx4rv3EEsJwpEbGdrcN5Y29ycA,WritingStyleGuide
Fishing vessels,Mx4rvgWe-5wpEbGdrcN5Y29ycA,CommercialFishingBoat
Soft drinks,Mx4rvVjR5pwpEbGdrcN5Y29ycA,SoftDrink
Baseball pitchers,Mx4rvVkIp5wpEbGdrcN5Y29ycA,BaseballPitcher
Solar cells,Mx4rvVi4sJwpEbGdrcN5Y29ycA,SolarCell
Cinder cones,Mx4ryvwmwjPGEduAAAACs6hRXg,CinderCone
Money managers,Mx4rvhSw4pwpEbGdrcN5Y29ycA,MoneyManager
Examinations,Mx4r7Q3IFMCvEdmAAAACs6hRjg,Examination-Investigation
Psychiatrists,Mx4rvVi0QZwpEbGdrcN5Y29ycA,Psychiatrist
Armored divisions,Mx4r9o6nBJ8gEdaAAACQJ5pcGA,ArmoredDivision
Ethers,Mx4r40VRWKBKQdeUrcaTltZkkg,Ether
Manifolds,Mx4r3OJDJthGEdmAAAAH6Q2cKw,LocallyEuclideanSpatialThing
Convenience stores,Mx4rvVkGcJwpEbGdrcN5Y29ycA,ConvenienceStore
Viscountesses,Mx4rvktPZpwpEbGdrcN5Y29ycA,Viscountess
Concerts,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvViPGJwpEbGdrcN5Y29ycB4rvVjH1pwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :PublicEvent, :MusicalPerformance]"
Moraines,Mx4r35M4krgpEdmAAAACs0x8nw,Moraine-Topographical
Public utilities,Mx4rvViGtZwpEbGdrcN5Y29ycA,UtilityCompany
Social classes,Mx4rvVjCBpwpEbGdrcN5Y29ycA,PersonTypeBySocialClass
Nuclear reactors,Mx4rwJH52JwpEbGdrcN5Y29ycA,NuclearReactor
Tugboats,Mx4rwQCbHpwpEbGdrcN5Y29ycA,Tugboat
Stratovolcanoes,Mx4rU1HXyjPGEduAAAACs6hRXg,Stratovolcano
Racquetball players,Mx4ryZIaKWzqTrGwlXZHzKnSdA,RacquetballPlayer
Lawsuits,Mx4rvVj8upwpEbGdrcN5Y29ycA,Lawsuit
Patrol boats,Mx4rv1Ov5pwpEbGdrcN5Y29ycA,PatrolBoat
Antibodies,Mx4rImDPUpx2Ed2AAABQjYGu0g,AntibodyMolecule
Test pilots,Mx4rf7HSZsSXQdiPL9pprDpTfQ,TestPilot
Passions,Mx4rvViwd5wpEbGdrcN5Y29ycA,Passion
Dresses,Mx4rvVi0N5wpEbGdrcN5Y29ycA,Dress
Interfaces,Mx4rvViOxZwpEbGdrcN5Y29ycA,InterfaceProgram
Hieroglyphs,Mx4rvVkGlZwpEbGdrcN5Y29ycA,Hieroglyph
Sportsmen,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Intelligence operations,Mx4rwPx5tZwpEbGdrcN5Y29ycA,IntelligenceGathering
Roundabouts,Mx4rwQzH5ZwpEbGdrcN5Y29ycA,RoadwayJunction
Grain elevators,Mx4rA6rEcI7GEdqAAAACs71DGQ,GrainElevator
Ethicists,Mx4rugZ-TitAQdiMZ-wb7y15rA,Ethicist
Grenade launchers,Mx4rvcqZNpwpEbGdrcN5Y29ycA,GrenadeLauncher
Idols,Mx4rAFBaXCdcQdifA8DHTzNL5A,Idol-Metaphorically
Nursing homes,Mx4rwP1Z7JwpEbGdrcN5Y29ycA,LongTermMedicalCareProvidingOrganization
Rooms,Mx4rvVifspwpEbGdrcN5Y29ycA,RoomInAConstruction
Baseball umpires,Mx4rvVjQmpwpEbGdrcN5Y29ycA,BaseballUmpire
Encodings,Mx4rvc5Ho5wpEbGdrcN5Y29ycA,Encoding
Inequalities,Mx4rx7sfUi_3QdiFk9ns9M_aHA,Inequality
Family trees,Mx4rvtBVwJwpEbGdrcN5Y29ycA,FamilyTree
Probability distributions,Mx4rp-S8dIIREdqAAACQJw5drg,ProbabilityDistributionFunction
Relics,Mx4rTnpiPHS_EdaAAACgyZzFrg,Antique
Scooters,Mx4rwQCdQJwpEbGdrcN5Y29ycA,Scooter
Agriculture ministers,Mx4r5rTVwFB1QdmVJ4qRY3H0KQ,MinisterOfAgriculture
Anti-tank missiles,Mx4rwHPZEZwpEbGdrcN5Y29ycA,AntiTankGuidedWeapon
Popes,Mx4rwQBxYpwpEbGdrcN5Y29ycA,Pope
Switches,Mx4rvVkI_5wpEbGdrcN5Y29ycA,ElectricalSwitch
Cattlemen,Mx4rvgIFy5wpEbGdrcN5Y29ycA,Cowboy
Stereophonics,Mx4rnrMQwHS9EdaAAACgyZzFrg,Stereophonic
Spokesmen,Mx4rwQr5zpwpEbGdrcN5Y29ycA,Spokesman
Assassinations,Mx4rvckb65wpEbGdrcN5Y29ycA,AssassinatingSomeone
Colors,Mx4rr19QJHStEdaAAACgyZzFrg,Color
Parties,Mx4rvViK8ZwpEbGdrcN5Y29ycA,Party-Celebration
Clerks,Mx4rvViMtpwpEbGdrcN5Y29ycA,ClericalWorker
Insurgents,Mx4rPgOJJStlEdiUgQAH6RYvSQ,Insurgent
Auto dealerships,Mx4rvVju15wpEbGdrcN5Y29ycA,AutoDealership
Legal codes,Mx4rvWXHupwpEbGdrcN5Y29ycA,LegalCode
Humans,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Radio personalities,Mx4rvy3DbpwpEbGdrcN5Y29ycA,RadioPersonality
Navigators,Mx4rng5wTsiWEdmAAAACs6hRjg,Navigator-Explorer
Task forces,Mx4roKfXhHS-EdaAAACgyZzFrg,TaskForce-Military
Flavors,Mx4rRNpZ7HSyEdaAAACgyZzFrg,ObjectTypeByTaste
Motels,Mx4rvVibCZwpEbGdrcN5Y29ycA,LodgingOrganization
Respiratory diseases,Mx4rvWPCEpwpEbGdrcN5Y29ycA,RespiratoryAilment
Bonds,Mx4rvViEIJwpEbGdrcN5Y29ycA,Bond-Agreement
Outlaws,Mx4rwJi2PZwpEbGdrcN5Y29ycA,Outlaw
Emotions,Mx4rvViC_pwpEbGdrcN5Y29ycA,FeelingAttribute
Bicycles,Mx4rvVjo0JwpEbGdrcN5Y29ycA,Bicycle
Blizzards,Mx4rgu3isixEQdiWF8NLzXXpgw,SnowstormAsObject
Integrated circuits,Mx4ro4zGgzH8EdaeygACs0uFOQ,IntegratedCircuit
Junior colleges,Mx4rwLrn_ZwpEbGdrcN5Y29ycA,College-2Year
Space probes,Mx4rwRwvaZwpEbGdrcN5Y29ycA,SpaceProbe
Intrusions,Mx4rv_Yl5pwpEbGdrcN5Y29ycA,Intrusion
Heart diseases,Mx4rwQr9o5wpEbGdrcN5Y29ycA,HeartCondition
Miners,Mx4rbUDAbiTfQdeF0qPDTcOt5A,Miner
Religious groups,Mx4rvVjbBJwpEbGdrcN5Y29ycA,ReligiousOrganization
Manifestos,Mx4rvHUinCeLQdiC1r9-7rKEww,Manifesto
Television commercials,Mx4rwSwol5wpEbGdrcN5Y29ycA,TVCommercial-CW
Muppets,Mx4rvffeFJwpEbGdrcN5Y29ycA,Muppet-FictionalCharacter
Black holes,Mx4rwScAYpwpEbGdrcN5Y29ycA,BlackHole
Slogans,Mx4rwQr8bJwpEbGdrcN5Y29ycA,Advertisement-Commercial-IBT
Furnaces,Mx4rvVjN2ZwpEbGdrcN5Y29ycA,Furnace
Honor societies,Mx4rv4lMN5wpEbGdrcN5Y29ycA,HonorSociety
Suffixes,Mx4rv8GY6ZwpEbGdrcN5Y29ycA,LexicalSuffix
Textiles,Mx4rvVibU5wpEbGdrcN5Y29ycA,TextileArtifact
Office suites,Mx4rvhy1FJwpEbGdrcN5Y29ycA,ComputerOfficeSuiteProgram
Duets,Mx4rsCLgAscWEdmAAAACs6hRjg,Duet
Molecules,Mx4rvVjwspwpEbGdrcN5Y29ycA,Molecule
Cultural conventions,Mx4rrKPkBE16EdqAAAACs6hbjw,CulturalConvention-Specification
Craters,Mx4rwPKjXpwpEbGdrcN5Y29ycA,Crater
Orbits,Mx4rvgEQJ5wpEbGdrcN5Y29ycA,OrbitalPath
Chemical compounds,Mx4rvUCoPtoTQdaZVdw2OtjsAg,ChemicalCompoundTypeByChemicalSpecies
Image viewers,Mx4rUoQYhRBdEdaS5gACs0uFOQ,ImageFileViewingProgram
Advisors,Mx4r0hlXAuvlQdieFbf06sqfNg,Advisor
Innovators,Mx4rwIzUepwpEbGdrcN5Y29ycA,Pioneer
Notes,Mx4rvViJj5wpEbGdrcN5Y29ycA,Bill-Currency
Fasteners,Mx4rvVjIkZwpEbGdrcN5Y29ycA,FastenerConnection
Figurines,Mx4rv5fJrJwpEbGdrcN5Y29ycA,Figurine
Orangutans,Mx4rvVjs6ZwpEbGdrcN5Y29ycA,Orangutan
Genital piercings,Mx4rvtWjbJwpEbGdrcN5Y29ycA,BodyPartPiercing
Suicide bombers,Mx4rAm8kUNGrEdeRqQADR6QijQ,SuicideBomber
Housewives,Mx4rvVjkUpwpEbGdrcN5Y29ycA,Homemaker
Cubes,Mx4rwP4qT5wpEbGdrcN5Y29ycA,Cube
Buttes,Mx4r7lLJhiTVQdeaVoLynwa-Sw,Butte
Mummies,Mx4rUFCtqOp0EdqAAAACs71DGQ,MummifiedRemains-Human
Sinkholes,Mx4rv4v4eZwpEbGdrcN5Y29ycA,Sinkhole
Urban areas,Mx4rvVjK7JwpEbGdrcN5Y29ycA,UrbanArea
Pulmonologists,Mx4rvWMbNJwpEbGdrcN5Y29ycA,Pulmonologist
Portages,Mx4rQgRTqLgqEdmAAAACs0x8nw,Portage
Bags,Mx4rvViVAJwpEbGdrcN5Y29ycA,Bag
Musical compositions,Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalComposition
Toothed whales,Mx4rvVja4pwpEbGdrcN5Y29ycA,ToothedWhale
Nutritionists,Mx4rvVjkGJwpEbGdrcN5Y29ycA,Nutritionist
Phosphines,Mx4rS5UMnr6-QdefodvxPvW-bA,Phosphine
Space stations,Mx4rvb36jJwpEbGdrcN5Y29ycA,SpaceStation
Earldoms,Mx4rntaQULgqEdmAAAACs0x8nw,Earldom
Puddings,Mx4rv4EQ9JwpEbGdrcN5Y29ycA,Pudding
Pandemics,Mx4rpyBwcq_YEdyJ7wACs6hRYQ,Pandemic
Rums,Mx4rvVjX4pwpEbGdrcN5Y29ycA,Rum
Medical treatments,Mx4rvVi6T5wpEbGdrcN5Y29ycA,MedicalTreatmentEvent
Baseball catchers,Mx4rvVimV5wpEbGdrcN5Y29ycA,BaseballCatcher
Baseball outfielders,Mx4rvVjNRJwpEbGdrcN5Y29ycA,BaseballOutfielder
Baseball shortstops,Mx4rv-ikj5wpEbGdrcN5Y29ycA,BaseballShortstop
Investment banks,Mx4rvZC1ZZwpEbGdrcN5Y29ycA,InvestmentBank
Port authorities,Mx4rfGivRjyDEdyAAAACs6hbjw,PortAuthority
Cross-dressers,Mx4rwMxmz5wpEbGdrcN5Y29ycA,TransvestitePerson
Sayings,Mx4rqp8eojGUQdiE9aWWLkObVQ,Proverb
Golf drivers,Mx4rwPzhiZwpEbGdrcN5Y29ycA,Driver-GolfClub
Tubers,Mx4raeDj5Cw8QdiT7e8pb2JzAA,Tuber
Tides,Mx4rvnUyL5wpEbGdrcN5Y29ycA,Tide-Lunar
Medical procedures,Mx4rwApx65wpEbGdrcN5Y29ycA,MedicalProcedure
Preservationists,Mx4r_xuotCqhQdiMsNrSrPMK4Q,Preservationist
Teletubbies,Mx4rv2Y-ppwpEbGdrcN5Y29ycA,Teletubby-FictionalCharacter
Yoghurts,Mx4rvVjlNJwpEbGdrcN5Y29ycA,Yogurt
Intelligence analysts,Mx4rqJUa6LrMEdaAAAACs6Mw3A,IntelligenceAnalyst
Hydroplanes,Mx4rwQCIVJwpEbGdrcN5Y29ycA,FloatPlane
Fan clubs,Mx4rvs-aSJwpEbGdrcN5Y29ycA,FanClub
Peroxides,Mx8Ngh4rwBhyv5wpEbGdrcN5Y29ycB4rvkN32JwpEbGdrcN5Y29ycA,"[:ChemicalSubstanceFn, :HydrogenPeroxideMolecule]"
Antiques,Mx4rTnpiPHS_EdaAAACgyZzFrg,Antique
Private collections,Mx4rvwOwkZwpEbGdrcN5Y29ycA,PrivateCollection
Computer terminals,Mx4rv8N_DJwpEbGdrcN5Y29ycA,ComputerTerminal
Proofs,Mx4rQSjGwBxpQdiJIf5El_KKkA,Proof
Fellowships,Mx4rvZcrK5wpEbGdrcN5Y29ycA,ScholarshipAgreement
Campaign managers,Mx4rvWO8wpwpEbGdrcN5Y29ycA,CampaignManager
Recorders,Mx4rvVj-65wpEbGdrcN5Y29ycA,InformationRecordingDevice
Globes,Mx4rvgDAn5wpEbGdrcN5Y29ycA,Sphere
Axes,Mx4rvVjZ8JwpEbGdrcN5Y29ycA,Axe
Motorcycle clubs,Mx4rvxjbN5wpEbGdrcN5Y29ycA,MotorcycleClub
Approximations,Mx4rvVjSRZwpEbGdrcN5Y29ycA,Estimate
Balls,Mx4rvVjqGZwpEbGdrcN5Y29ycA,Ball
Device drivers,Mx4rvVirAZwpEbGdrcN5Y29ycA,DeviceDriverProgram
Support groups,Mx4rvkE5WJwpEbGdrcN5Y29ycA,SupportGroup
Flycatchers,Mx4rvzOvDpwpEbGdrcN5Y29ycA,Flycatcher
Pangolins,Mx4r3KFIDomoQdmQOapd-6786A,Pangolin
Nitrates,Mx4rMBg0MqgPEdudWQACs5b6Bw,Nitrate
Land mines,Mx4rvfdTwZwpEbGdrcN5Y29ycA,LandMine
Antifungals,Mx4rwP1KH5wpEbGdrcN5Y29ycA,Antifungal
Auto parts,Mx4rvVisRpwpEbGdrcN5Y29ycA,AutoPart
Fibers,Mx4rv-_l9JwpEbGdrcN5Y29ycA,Fiber
Otters,Mx4rvVjR2pwpEbGdrcN5Y29ycA,Otter
Demographers,Mx4rrLlO4C9DQdiJFodxc3XD_w,Demographer
Routers,Mx4rvf1wQZwpEbGdrcN5Y29ycA,Router-Network
Escorts,Mx4rvVjoWpwpEbGdrcN5Y29ycA,Escort-EntertainmentProvider
Bearings,Mx4r9snl0d92EdaeFgACs6MxsQ,BallBearing
Scientific instruments,Mx4rwQCJVJwpEbGdrcN5Y29ycA,ScientificInstrument
Tank guns,Mx4rwJzqcJwpEbGdrcN5Y29ycA,TankCannon
Truck drivers,Mx4rvVilcJwpEbGdrcN5Y29ycA,TruckDriver
Computer peripherals,Mx4rvVjd9ZwpEbGdrcN5Y29ycA,ComputerPeripheralDevice
Blackbirds,Mx4rvViHS5wpEbGdrcN5Y29ycA,Crow
Eskimos,Mx4rvVihf5wpEbGdrcN5Y29ycA,EthnicGroupOfInuit
Basses,Mx4rvw-fT5wpEbGdrcN5Y29ycA,Bass-Singer
Labor ministers,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rLvr0-FIkEdqAAAAOpmP6eB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :laborMinister, :Organization]"
Triangles,Mx4rvVjrapwpEbGdrcN5Y29ycA,Triangle
Coast guards,Mx4rvtf21pwpEbGdrcN5Y29ycA,CoastGuardOrganization
Atmospheric sciences,Mx4rv4m9AZwpEbGdrcN5Y29ycA,AtmosphericScience
