AboutPage,About Page,WebPage_CW
AdultEntertainment,Adult Services,Entertainment_service_company
AggregateOffer,Aggregate Offering,OfferingForSale
AggregateRating,Aggregate Rating,SocialQuantity
AlphaAdrenergicBlockingAgent,,umbel#Drugs
AmericanSamoaAncientCivilization,,umbel#Geopolitical
AntibodyType,,umbel#NaturalSubstances
Arrugado_Undersea,undersea arrugado,UnderwaterTopographicalFeature
AslyumBuilding,asylum,Building
AsphaltLake,asphalt lake,TopographicalFeature,Unrefined_oil
AthleticActivityAttackOnObject,,umbel#Activities
AutomobileIndustryAntiqueFurnitureMarketCategory,,umbel#MarketsIndustries
AutomotiveBusiness,Automotive Business,Business
BakingSoda,,umbel#FoodDrink
Battles,,umbel#Events
BiologicalCatabolismEvent,catabolism,BiologicalDestructionEvent,BiologicalMetabolismEvent
BiologicalProcessType,,umbel#TopicsCategories
BlogPosting,Blog Posting,OnlineArticle
BodyOfWater_Flowing,flowing body of water,BodyOfWater
BodyOfWater_Small,small body of water,BodyOfWater
Bush_Clump,bush(es),BushyTerrain,OutdoorLocation
BusinessCenter,business center,GroundsOfOrganization,Workplace
CattleDriveCelebration,,umbel#Events
Cavity_Undersea,undersea hole,UnderwaterTopographicalFeature
CellPartEnzymatic,,umbel#NaturalSubstances
Cereal_food_science,cereal food science,umbel#TopicsCategories
Channel_Lake,lake channel(s),Channel_WaterPath
Channel_Narrows,narrows,Channel_WaterPath
Check_TenderObjectAccount,,umbel#FinanceEconomy
CheckoutPage,Checkout Page,WebPage_CW
ChildrensEvent,Childrens Event,SocialOccurrence
CoOption_ElectionCoronation,,umbel#Events
CoastGuardStation,coast guard station,GroundsOfOrganization
CollectionPage,Collection Page,WebPage_CW
Collection_Group,,umbel#AbstractLevel
CommunalWorshipServiceCommunicationAct_Single,,umbel#Events
Concentration_PartsPerVolume,concentration expressed part per volume,ConcentrationStrength
Cone_Topographical,cone(s),TopographicalFeature
ContactPage,Contact Page,WebPage_CW
Continental_Rise_Undersea,undersea continental rise,UnderwaterTopographicalFeature
ContractNegotiationControllingTrafficConvention_Local,,umbel#Events
Cordillera_Undersea,undersea cordillera,UnderwaterTopographicalFeature
Crafts_as_a_hobbyCreditCardFraud,,umbel#Events
Crematorium,Crematorium,Facility_Construct
DaySpa,Day Spa,Beauty_CosmeticsOrganization
DefenceEstablishment,Defense Establishment,MilitaryFacility
Diode_Microelectronic,,umbel#Products
Distributary,distributary(-ies),Channel_WaterPath
DrugProduct,,umbel#Drugs
EconomicDevelopmentRegion,economic region,GeopoliticalEntity,Region
Education_psychology,,umbel#TopicsCategories
ElectronicsStore,Electronics Store,RetailStore
ElementStuf,,umbel#NaturalSubstances
EmploymentAgency,Employment Agency,EmploymentOrganization
Enzymatic,,umbel#NaturalSubstances
Escarpment_Undersea,undersea escarpment (or scarp),UnderwaterTopographicalFeature
EukaryoticDNAMolecule,eukaryotic DNA,DNAMolecule
Events,,umbel#Events
Facility_Government_US,united states government establishment,GroundsOfOrganization
Facilty_Educational,educational facility,Facility_Generic
Facilty_Water,water facility,ArtificialWaterFeature
FeatureType,,umbel#TopicsCategories
Flat_Topographical_Undersea,undersea flat,UnderwaterTopographicalFeature
FoodEvent,Food Event,SocialOccurrence
Fork_Topographical_Undersea,undersea forks,UnderwaterTopographicalFeature
FossilForest,fossilized forest,Fossil,NaturalThing,OutdoorLocation
FourthOrderSeat,fourth order seat,CapitalCityOfRegion
Fracture_Zone_Undersea,undersea fracture zone,UnderwaterTopographicalFeature
Furrow_Topographical_Undersea,undersea furrow,UnderwaterTopographicalFeature
Gap_Topographical_Undersea,undersea gap,UnderwaterTopographicalFeature
GeopoliticalDependentEntity,geopolitical dependency,GeopoliticalEntity
GeopoliticalEntitySeat,geopolitical entity seat,CapitalCityOfRegion
GeopoliticalIndependentEntity,independent geopolitical entity,GeopoliticalEntity
GeopoliticalIndependentEntityPart,independent political entity section,GeopoliticalEntity
GeopoliticalSemiIndependentEntity,semi-independent political entity,GeopoliticalEntity
Gully_Undersea,undersea gully,UnderwaterTopographicalFeature
HVACBusiness,HVAC Business,ConstructionRepairOrMaintenanceOrganization
Halo_CircleOf,,umbel#NaturalPhenomena
HaltingPlace,halting place,PopulatedPlace
Headquarters_Park,park headquarters,GroundsOfOrganization,Workplace
Headwater,headwaters,Channel_WaterPath
HealthClub,Health Club,Beauty_CosmeticsOrganization
HillRange_Undersea,undersea range,UnderwaterTopographicalFeature
Hill_Undersea,undersea hill,UnderwaterTopographicalFeature
HobbyShop,Hobby Store,RetailStore
HomeGoodsStore,Home Goods Store,RetailStore
ImageGallery,Image Gallery,WebPage_CW
ItemAvailability,Item Availability,ArtifactType
ItemPage,Item Page,WebPage_CW
JewelryStore,Jewelry Store,RetailStore
Knoll_Undersea,undersea knolls,UnderwaterTopographicalFeature
LakeRegion,lake region,NaturalRegion
LearningCenterBuilding,continuous learning center,Facilty_Educational
LeasedTerritory,leased area,LotOfLand
Ledge_Topographical_Undersea,undersea ledge,UnderwaterTopographicalFeature
Levee_Undersea,undersea levee,UnderwaterTopographicalFeature
LiteraryEvent,Literary Event,Events
MediaObject,Media Object,ConceptualWork
MensClothingStore,Mens Clothing Store,ClothingStore
Mesa_Undersea,undersea mesa,UnderwaterTopographicalFeature
Messaging,messaging,NetworkingProgram,Product
MilitaryThing,,umbel#TopicsCategories
MitoticCellDivision,,umbel#Events
Moat_Undersea,undersea moat,UnderwaterTopographicalFeature
MobilePhoneStore,Mobile Phone Store,RetailStore
MotorcycleDealer,Motorcycle Dealer,AutoDealership
MotorcycleRepair,Motocycle Repair,AutoRepairShop
Mountain_Undersea,undersea mountains,UnderwaterTopographicalFeature
MovieRentalStore,Movie Rental Store,RetailStore
Multi_Intelligent,,umbel#AbstractLevel
NutritionInformation,Nutrition Information,ProductLabel
OfferItemCondition,Offer Item Condition,ArtifactType
OilPipeline_Juncture,oil pipeline junction,Junction_Connector,TransportFacility
Pan_Topographical,pan (topographical),TopographicalFeature
PawnShop,Pawn Shop,RetailStore
PetroleumBasin,petroleum basin,TopographicalFeature,Unrefined_oil
Pilot,,umbel#Products
Pinnacle_Undersea,undersea pinnacle,UnderwaterTopographicalFeature
Plateau_Undersea,undersea plateau,UnderwaterTopographicalFeature
Platform_Undersea,undersea platform,UnderwaterTopographicalFeature
Polder,polder,ReclaimedLandBasin
PopulatedLocality,populated locality,PopulatedPlace
PopulatedPlaceDestroyed,destroyed populated place,PopulatedPlace
PopulatedPlacePart,populated place section,PopulatedPlace
PreparationCenter,exam preparation center,Facilty_Educational
ProfilePage,Profile Page,WebPage_CW
ProgrammingLanguageInterpreter,,umbel#StructuredInfo
Province_Undersea,undersea province,UnderwaterTopographicalFeature
RVPark,RV Park,LeisureFacility
RailwayJunction,railroad junction,Junction_Connector,RoadwayJunction,TransportFacility
Rating,Rating,SocialQuantity
Ravine_Undersea,undersea ravine,UnderwaterTopographicalFeature
RecyclingCenter,Recycling Center,ServiceOrganization
Region_Artifactual,artifactual region,GeographicalRegion
ReligiousSettlement,religious populated place,PopulatedPlace
Ridge_Undersea,undersea ridge,UnderwaterTopographicalFeature
Rise_Undersea,undersea rise,UnderwaterTopographicalFeature
RoofingContractor,Roofing Contractor,ConstructionRepairOrMaintenanceOrganization
Saddle_Undersea,undersea saddle,UnderwaterTopographicalFeature
SaleEvent,Sale Event,SalesActivity
SaltArea,salt area,SaltFlat
ScienceResearchBase,scientific research base,GroundsOfOrganization
Scotobacteria_ClassAerobicBacterium,,umbel#Prokaryotes
Seachannel,seachannel,Channel_WaterPath
SearchResultsPage,Search Results Page,WebPage_CW
SelfStorage,Self Storage,StorageOrganization
SerialNumber_StringAddressResolutionProtocol,,umbel#Notations
Shelf_Valley_Undersea,undersea shelf valley,UnderwaterTopographicalFeature
Sill_TerrainFeature_Undersea,undersea sill,UnderwaterTopographicalFeature
SiteNavigationElement,Site Navigation Element,WebPage_CW
Slope_Topographical_Undersea,undersea slope,UnderwaterTopographicalFeature
SoftwareObject_IndividualAccountingProgram,,umbel#StructuredInfo
Spur_Topographical_Undersea,undersea spur,UnderwaterTopographicalFeature
StateUniform,,umbel#Products
StockIndexAccountActive,,umbel#FinanceEconomy
StomachSecretionInhibitor,,umbel#Drugs
StreamBend,stream bend,Channel_WaterPath
StreamMouth,stream mouth(s),Channel_WaterPath
TVSeason,TV Season,CalendarSeasonType
Table,Web Table,WebPage_CW
TaxiStand,Taxi Stand,TransportFacility
Terrace_Topographical_Undersea,undersea terrace,UnderwaterTopographicalFeature
The_union_of__types_of_thing_predicates_,the union of { types of thing, predicates },MathematicalThing
TouristInformationCenter,Tourist Information Center,InformationCenter
ToyStore,Toy Store,RetailStore
TriangulationPlace,triangulation station,GeographicalPlace
Trough_Topographical_Undersea,undersea trough,UnderwaterTopographicalFeature
Ultraviolet,,umbel#NaturalPhenomena
UniversitySemesterTime_Quantity,,umbel#Time
UserBlocks,User Blocks,ComputerUserInteraction
UserCheckins,User Checkins,ComputerUserInteraction
UserComments,User Comments,ComputerUserInteraction
UserDownloads,User Downloads,ComputerUserInteraction
UserLikes,User Likes,ComputerUserInteraction
UserPageVisits,Page Visits,ComputerUserInteraction
UserPlays,User Plays,ComputerUserInteraction
UserPlusOnes,User Plus Ones,ComputerUserInteraction
UserTweets,User Tweets,ComputerUserInteraction
Valley_Undersea,undersea valley,UnderwaterTopographicalFeature
VeterinaryCare,Veterinary Care,MedicalCareOrganization
VideoGallery,Video Gallery,WebPage_CW
Visible,,umbel#Attributes
WPAdBlock,Web Ad Block,WebPage_CW
WPFooter,Web Page Footer,WebPage_CW
WPHeader,Web Page Header,WebPage_CW
WPSideBar,Web Page Side Banner,WebPage_CW
WaterCurrent,water current,BodyOfWater_Flowing
WeatherEventAcidRainProcess,,umbel#NaturalPhenomena
Weather_TopicAccomplishmentType,,umbel#TopicsCategories
WebPageElement,Web Page Element,WebPage_CW
Workplace_Temporary,temporary work office,umbel#Workplaces
WrittenWordAuthorizedAgreement,,umbel#WrittenInfo
XRatingAcademyAward,,umbel#TopicsCategories
ZipFileComputationalObject,,umbel#StructuredInfo
ZybanAdenosineTriphosphate,,umbel#Chemistry
