Lonely,
TransferAgent,
Respondent,
Traitor,
Caretaker,
DrugTrafficker,
Trustee,
SocialBeing,
SupernaturalBeing,
Teletubby-FictionalCharacter,
Loyalist,
"[:ProducerFn, :PetroleumProduct]",
"[:BelieverFn, :DemocraticRepublicanIdeology]",
Saint,
Superhero,
Vampire,
Caecilian,
Lissamphibia,
Adelospondyli,
Batrachomorpha,
Salamander,
Anura,
"[:SubcollectionOfWithRelationFromTypeFn, :Animal, :siblings, :Person]",
"[:CollectionDifferenceFn, :Animal, :HomoSapiens]",
NonHumanAnimal,
"[:SubcollectionOfWithRelationFromTypeFn, :Animal, :children, :Animal]",
MaleAnimal,
NocturnalAnimal,
SentientAnimal,
NonPersonAnimal,
AdultAnimal,
FemaleAnimal,
Herbivore,
Biped,
Eumetazoa,
CaptiveAnimal,
Virgin,
Radiata,
SkinnyPhysicalBuild,
FatPhysicalBuild,
AthleticPhysicalBuild,
UprightPosture,
SittingPosture,
Xiphosura,
Pancrustacea,
Panarthropoda,
Protura,
Diplura,
Instar,
Arachnomorpha,
Hexapoda,
Merostomata,
Entognatha,
Helmetia,
Arachnid,
Crustacean,
Insect,
Myriapod,
Artifact-NonAgentive,
EconomicSystem,
CholinesteraseInhibitingSubstance,
Holdings,
RefugeeCamp,
Artifact,
Technology-Artifact,
ComputerMarketCategory,
SatelliteFacility,
SexToy,
DoorwayCovering,
Dump,
ExplosiveMaterial,
HumanResidenceArea,
"[:EquipmentForEventTypeFn, :Fishing]",
CustomarySystemOfLinks-Comm,
CommunicationDevice,
Cliche,
Proverb,
Heritage,
Scenario-Generalized,
MilitaryIntelligence,
IndexedInformationSource,
GeneticInformation,
FieldOfStudy,
BeliefSystem,
AbstractStructure,
Algorithm,
DevisedPracticeOrWork,
LinguisticObject,
SystemOfMeasure,
SystemOfWrittenMaterials,
Parameter,
ComputerMemory-Abstract,
Dream,
Meme,
Microtheory,
Vocabulary,
Medley,
MusicalComposition,
RadioShow-CW,
MovieSoundtrack,
Album-CW,
"[:SubcollectionOfWithRelationFromTypeFn, :BiologicalLivingObject, :offspringActors, :BiologicalReproductionEvent]",
"[:StuffFn, [:FruitFn, :PeachTree]]",
"[:StuffFn, [:FruitFn, :GrapeVine]]",
"[:StuffFn, :Fruit]",
PhysiologicalFeatureOfSurface,
Male,
Embryo,
WholeBody,
Survivor,
Crop,
"[:StuffFn, [:FruitFn, :CoconutPalm]]",
"[:StuffFn, [:FruitFn, :LimeTree]]",
"[:MediumSizedFn, :Bird]",
FlavescentFlycatcher,
TalkingBird,
ModernBirds,
DivingBird,
Colymbiformes,
Ovenbird,
NewWorldOriole,
Seiurus,
Brown-headedCowbird,
"[:FemaleFn, :Bird]",
"[:LargeFn, :Bird]",
Pigeon,
Pheasant,
Vulture,
Toucan,
Puffin,
Dove,
Crane-Bird,
Mockingbird,
Raven,
Thrush-Bird,
Bluejay,
Grackle,
FlightlessBird,
Cuckoo,
Crow,
Flycatcher,
Sparrow,
Ibis,
Tern,
Warbler,
Coot,
ShoreBird,
Stilt-Bird,
BirdOfPrey,
Poultry,
Hummingbird,
MigratoryBird,
Stork,
Kingfisher,
Woodpecker,
CaliforniaClapperRail,
NihoaMillerbird,
PuertoRicanNightjar,
Parrot,
Finch,
NewellsTownsendsShearwater,
Titmouse,
TinianMonarch,
Waterfowl,
EskimoCurlew,
FloridaScrubJay,
SpectacledEider,
Palila,
MarbledMurrelet,
EyeBridledWhite,
Vireo,
GuamRail,
Plover,
Turkey-Bird,
YellowShoulderedBlackbird,
MicronesianMegapode,
MauiParrotbill,
KauaiOo,
SanClementeLoggerheadShrike,
Starling,
Swallow,
Wren,
TelecommunicationsCompany,
Business,
PubliclyHeldOrganization,
ManufacturingOrganization,
IndianCompany,
ChineseCompany,
JapaneseCompany,
CommercialOrganization-InAdministration,
DrugTraffickingOrganization,
CardiacValveProsthesisManufacturer,
AluminumCompany,
Incubator-Organization,
Franchise,
RockBand,
GoldColor,
MintColor,
AquamarineColor,
StrongReddishBrown-Color,
CeriseColor,
YellowColor,
SepiaColor,
StrawberryBlonde-HairColor,
PinkColor,
PeriwinkleColor,
MadderColor,
Olive-FleshColor,
BlueColor,
MustardColor,
PeachColor,
MaroonColor,
Black-HairColor,
PurpleColor,
SalmonColor,
OrangeColor,
NavyColor,
BuffColor,
LavenderColor,
RedColor,
ScarletColor,
RubyColor,
Red-HairColor,
IndigoColor,
CreamColor,
SilverColor,
FuchsiaColor,
TurquoiseColor,
OrchidColor,
SlateColor,
ChartreuseColor,
MummyColor,
ApricotColor,
BronzeColor,
PuttyColor,
CrimsonColor,
NickelColor,
Gray-HairColor,
OchreColor,
WhiteColor,
EmeraldColor,
GraphiteColor,
CitronColor,
CarmineColor,
RoseColor,
CeruleanColor,
BeigeColor,
CamelColor,
White-HairColor,
CopperColor,
GreenColor,
Auburn-HairColor,
GrayColor,
TopazColor,
SunTan-FleshColor,
PlumColor,
PlatinumColor,
BrownColor,
Pun,
Sequel-CW,
Remake,
"[:GenreFn, :""Movie-CW"", :""PropositionalConceptualWork-ShortGenre""]",
ComputerFile-CW,
Overview,
ConceptualWork-AnimationGenre,
Masterpiece-CW,
WorldWideWebSite,
ComputerModel,
PropositionalConceptualWork,
SoftwareObject,
HitConceptualWork,
Form-CW,
MagicSpell,
VisualWork,
PublishedConceptualWork,
Corpus,
CustomsCheckpoint,
LeisureFacility,
ApartmentComplex,
Mound-ConstructionArtifact,
NuclearReactor,
Partition-ConstructionArtifact,
DefensiveStructure,
StorageFacility,
TransportFacility,
Bar-Place,
Gateway,
DisplayStructure,
ElectricPowerGrid,
HumanOccupationConstruct,
Amenity,
RetailBusinessStand,
HandRail,
BridgeSpan,
StageForPerformances,
PowerGenerationComplex,
StepOfStairs,
DetentionFacility,
FixedStructure,
Wellbore,
TransformerSubstation,
Framework-SupportingStructure,
CommercialFacility,
"[:FacilityTypeOfOrganizationTypeFn, :ReligiousOrganization]",
BuildingCluster,
MemorialMarker,
MunitionsDepot,
ShelterConstruction,
AstronomicalObservatory,
BaroqueArchitecturalStyle,
CastleArchitecturalStyle,
Destroyed-ExistentialStatus,
SpanishColonialArchitecturalStyle,
NeoclassicArchitecturalStyle,
WaterMain,
SportsPlayingArea,
Campground,
ZooGrounds,
CommandPost,
ObservationPost,
PublicFacility,
Spillway,
PlacerMine,
GreekArchitecturalStyle,
GothicArchitecturalStyle,
BeauxArtsArchitecturalStyle,
Victorian,
RomanArchitecturalStyle,
ModernMinimalistArchitecturalStyle,
ArtDecoArchitecturalStyle,
Juice,
Clamato,
Eggnog,
Coffee-Beverage,
KoolAid,
InfusionDrink,
HotBeverage,
SoyMilk,
CarbonatedBeverage,
SportsDrink,
CowsMilk-Product,
AlcoholicBeverage,
"[:LiquidFn, :""Water-Ingestible""]",
Lemonade,
Ayahuasca,
Buttermilk,
Smoothie,
FermentedBeverage,
EdibleFish,
"[:EdiblesRichInFn, :Sugar]",
OralDrug,
Nutrient,
Wheat-Foodstuff,
Herb-HumanUse,
CoconutMeat,
Salt-ChemicalSubstance,
MediterraneanCuisine,
NorthAmericanCuisine,
SoulFood,
IndonesianCuisine,
AudioEquipment,
Satellite-Device,
Handset,
SemiconductorDevice,
ConsumerElectronicDevice,
TelephoneSystem,
ElectronicComponent,
WirelessCommunicationDevice,
ComputerHardwareItem,
Robot,
Transceiver,
OptoelectronicDevice,
RoboticArm,
ElectronMicroscope,
Scenario,
ProtectionSituation,
EndingOfTemporalThing,
EconomicEvent,
HistoricallySignificantEvent,
Shortage,
"[:CausingFn, [:ExperiencingEmotionFn, :Boredom]]",
"[:CausingFn, [:ExperiencingEmotionFn, :Happiness]]",
Conversion-WordFormationProcess,
KeepingSomething,
PersonalLoss,
Blitz,
Upheaval,
Confluence,
Climax,
Isolation,
Imposition,
Victory,
Highlight,
"[:CausingFn, :Jumping]",
"[:CausingFn, :FluidFlowEvent]",
"[:SubcollectionOfWithRelationFromTypeFn, :Event, :firstProperSubSituations, :Situation]",
Equilibrium,
Configuration,
Monster,
Dragon,
Magic,
Miracle,
"[:FictionalFn, :Place]",
"[:FictionalFn, :Person]",
MythologicalThing,
FictionalCharacter,
FictionalLanguage,
Barracuda,
Sturgeon,
ReefFish,
TropicalFish,
FreshwaterFish,
SaltwaterFish,
LostRiverSucker,
PygmyMadtom,
PygmySculpin,
Ray-Fish,
SlackwaterDarter,
SlenderChub,
CahabaShiner,
Shark,
DuskytailDarter,
LoachMinnow,
BoulderDarter,
ShortnoseSucker,
NianguaDarter,
LittleColoradoSpinedace,
UiCui,
BoraxLakeChub,
NeoshoMadtom,
BonytailChub,
DesertPupfish,
BluemaskDarter,
DesertDace,
Poolfish,
LeopardDarter,
BlueShiner,
LeonSpringsPupfish,
BlacksideDace,
TidewaterGoby,
DeltaSmelt,
BigBendGambusia,
SciotoMadtom,
RailroadValleySpringfish,
RazorbackSucker,
PahrumpPoolfish,
WarnerSucker,
WatercressDarter,
PalezoneShiner,
Seahorse,
JuneSucker,
ClearCreekGambusia,
Spikedace,
SpotfinChub,
MarylandDarter,
FountainDarter,
SonoraChub,
RoanokeLogperch,
CherokeeDarter,
WaccamawSilverside,
ChihuahuaChub,
OwensPupfish,
OzarkCavefish,
HumpbackChub,
OregonChub,
RioGrandeSilveryMinnow,
Guppy,
Piranha,
AmberDarter,
SmokyMadtom,
AlabamaCavefish,
EtowahDarter,
CapeFearShiner,
OkaloosaDarter,
SnailDarter,
RelictDarter,
BeautifulShiner,
SanMarcosGambusia,
PecosGambusia,
YaquiChub,
BayouDarter,
MohaveTuiChub,
MoapaDace,
YellowfinMadtom,
ModocSucker,
GoldlineDarter,
Woundfin,
WhiteRiverSpringfish,
ConasaugaLogperch,
WhiteRiverSpinedace,
ComancheSpringsPupfish,
Eel,
DemersalFish,
Flatfish,
Swordfish,
Lily,
Horseradish-Plant,
FloweryPlant,
Violet-PlantFamily,
PoppyPlant,
FruitTree,
PhloxPlant,
Sunflower-Plant,
Fennel,
DongQuai-ThePlant,
Akoko,
AiakeakuaPopolo,
Aiea,
Ae,
Ahinahina,
AmargosaNiterwort,
AmericanChaffseed,
AlabamaLeatherFlower,
Alani,
MonocotSubclass,
AshMeadowsBlazingStar,
AshMeadowsGumplant,
DicotSubclass,
ApalachicolaRosemary,
ApplegatesMilkVetch,
Aupaka,
Awikiwiki,
AvonParkHarebells,
AshMeadowsMilkVetch,
AshyDogweed,
BenLomondWallflower,
BeautifulGoetzeaOrMatabuey,
BeautifulPawpaw,
BeachLayia,
BeachJacquemontia,
BarnebyRidgeCress,
Bariaco,
BarnebyReedMustard,
BlueRidgeGoldenrod,
BlowoutPenstemon,
BurkesGoldfields,
BrooksvilleBellflower,
BunchedArrowhead,
BradshawsDesertParsley,
BrittonsBeargrass,
MadagascarPeriwinkle,
CartersMustard,
CapaRosa,
CaliforniaOrcuttGrass,
CanbysDropwort,
CaliforniaSeablite,
CaliforniaJewelFlower,
ClayPhacelia,
ClayLovingWildBuckwheat,
Chupacallos,
CloverLupine,
ClayReedMustard,
CookesKokio,
CooksHolly,
CooleysWaterWillow,
CooleysMeadowrue,
CumberlandRosemary,
CushenburyMilkVetch,
DecurrentFalseAster,
DwarfBearPoppy,
DudleyBluffsTwinpod,
DudleyBluffsBladderpod,
DiamondHeadSchiedea,
EasternPrairieFringedOrchid,
DwarfNaupaka,
DwarfIliau,
DwarfFloweredHeartleaf,
EtoniaRosemary,
FloridaGoldenAster,
FloridaBonamia,
FloridaZiziphus,
FloridaSkullcap,
FringedCampion,
FurbishLousewort,
FourPetalPawpaw,
GodfreysButterwort,
GarrettsMint,
GentianPinkroot,
GesneriaPauciflora,
WelshsMilkweed,
WesternPrairieFringedOrchid,
WheelersPeperomia,
WhiteBladderpod,
WhiteBirdsInANest,
WhiteHairedGoldenrod,
WhiteRayedPentachaeta,
WhiteIrisette,
VirginiaRoundLeafBirch,
VirginiaSpiraea,
WahineNohoKula,
WalkersManioc,
ZuniFleabane,
WideLeafWarea,
Wireweed,
SileneHawaiiensis,
TetramolopiumRockii,
SchoepfiaArenaria,
RobbinsCinquefoil,
RobustSpineflower,
RugelsPawpaw,
RunningBuffaloClover,
SacramentoMountainsThistle,
SaintThomasPricklyAsh,
SanBenitoEveningPrimrose,
SanClementeIslandBushMallow,
SanClementeIslandIndianPaintbrush,
SanDiegoMesaMint,
PresidioClarkia,
PrairieBushClover,
PricesPotatoBean,
PuaAla,
PygmyFringeTree,
PynesGroundPlum,
RelictTrillium,
PedateCheckerMallow,
PaperyWhitlowWort,
ParishsDaisy,
PenlandBeardtongue,
PersistentTrillium,
PelosDelDiablo,
PenlandAlpineFenMustard,
PitchersThistle,
PigeonWings-Plant,
PetersMountainMallow,
Pondberry,
PopoloKuMai,
Po-e,
OtayMesaMint,
OsterhoutMilkVetch,
Opuhe,
PalmaDeManacaOrManacPalm,
Pamakani,
PaloDeRosa,
PaloDeRamon,
PaloDeNigua,
PaloDeJazmin,
PaloColorado,
PalmateBractedBirdsBeak,
TinyPolygala,
TodsensPennyroyal,
TexasPrairieDawnFlower,
TexasWildRice,
TiburonMariposaLily,
TiburonJewelflower,
UteLadiesTresses,
Uvillo,
VahlsBoxwood,
SpreadingAvens,
SouthTexasAmbrosia,
TennesseePurpleConeflower,
TennesseeYellowEyedGrass,
TelephusSpurge,
TexasPoppyMallow,
TerlinguaCreekCatsEye,
TexasAyenia,
SlenderRushPea,
SlenderPetaledMustard,
SmallAntheredBittercress,
ShortsGoldenrod,
ShortLeavedRosemary,
SolanoGrass,
SonomaSpineflower,
SonomaSunshine,
SmoothConeflower,
Snakeroot,
SmallsMilkpea,
SmallWhorledPogonia,
SantaClaraValleyDudleya,
SantaBarbaraIslandLiveforever,
SandplainGerardia,
Sandlace,
ShaleBarrenRockCress,
SensitiveJointVetch,
ArabidopsisThaliana,
SebastopolMeadowfoam,
ScrubPlum,
SeabeachAmaranth,
ScrubLupine,
ScrubMint,
ScrubBlazingstar,
SchweinitzsSunflower,
LargeFloweredSkullcap,
LargeFloweredFiddleneck,
LaukahiKuahiwi,
LastChanceTownsendia,
LargeFruitedSandVerbena,
KnieskernsBeakedRush,
Kookoolau,
KodachromeBladderpod,
Kokio,
Kooloaula,
KralsWaterPlantain,
LakelasMint,
Kului,
KauaiHauKuahiwi,
Kauila,
KauSilversword,
Kaulu,
KearneysBlueStar,
IndianKnobMountainBalm,
JohnstonsFrankenia,
Kamakahala,
HooversWoollyStar,
HolyGhostIpomopsis,
Holei,
HinckleysOak,
HiloIschaemum,
HowellsSpineflower,
HayunLagu,
HawaiianVetch,
HawaiianRedFloweredGeranium,
HigoChumbo,
HigueroDeSierra,
HighlandsScrubHypericum,
HeliotropeMilkVetch,
HellersBlazingstar,
Heau,
Harperella,
Haiwale,
HarpersBeauty,
HairyRattleweed,
Haha5,
GreenPitcherPlant,
GypsumWildBuckwheat,
Haha,
Haha1,
OhaWai,
Oheohe,
Ohai,
Olulu,
NorthernWildMonkshood,
NorthParkPhacelia,
Nioi,
NortheasternBulrush,
Nohoanu,
NelsonsCheckerMallow,
Naenae,
NauOrHawaiianGardenia,
NavajoSedge,
NavasotaLadiesTresses,
MorroManzanita,
MountainGoldenHeather,
MohrsBarbarasButtons,
MinnesotaTroutLily,
MichauxsSumac,
MiccosukeeGooseberry,
MenziesWallflower,
MeadsMilkweed,
Mehamehame,
MauiRemya,
MarshSandwort,
MarinDwarfFlax,
Maolioli,
MancosMilkVetch,
MalheurWireLettuce,
Makou,
Mahoe,
Loulu,
LochLomondCoyoteThistle,
LongspurredMint,
LewtonsPolygala,
LittleAgujaPondweed,
Liliwai,
BreakfastFood,
FingerFood,
RawFood,
DessertFood,
SnackFood,
ProcessedFood,
PreparedFood,
SideDish,
FermentedFood,
DomesticatedAnimalFood,
Crumb,
Delicacy,
"[:CollectionUnionFn, [:TheSet, :FirstOrderAdministrativeDivision, :IndependentCountry]]",
Duchy,
Emirate-Geopolitical,
LandlockedGeopoliticalEntity,
Caliphate,
Arrondissement,
County,
Empire,
ControlledLand,
CountrySubsidiary,
Enclave,
UnitaryRepublic,
Republic,
SocialistGovernment,
ParliamentaryGovernment,
PeoplesRepublic,
ProvisionalGovernment,
MilitaryGovernment,
IndependentSultanate,
FederationGovernment,
IndependentRepublic,
DemocraticGeopoliticalEntity,
FederalRepublic,
FederalUnion,
AuthoritarianGovernment,
CoPrincipality,
CommunistGovernment,
Anarchy,
AdministrativeDistrict,
Country,
CrypsisSchoenoides,
Beckmannia,
Blepharidachne,
Ampelodesmos,
Axonopus,
Glyceria,
GastridiumVentricosum,
DistichlisSpicata,
Erioneuron,
CymbopogonMartinii,
AchnatherumCoronatum,
Enneapogon,
Eriochloa,
DigitariaSanguinalis,
Eleusine,
AgropyronFragile,
AgrostisNebulosa,
AvenaBrevis,
Austrostipa,
AchnatherumRobustum,
EhrhartaErecta,
BrizaMedia,
Dichanthelium,
AxonopusFissifolius,
CymbopogonCitratus,
CymbopogonFlexuosus,
Avena,
VulpiaMyuros,
Zoysia,
Agropyron,
AgropyronDesertorum,
Elytrigia,
Anemanthele,
Pooideae,
BrizaMaxima,
Arundinoideae,
Ehrharta,
AnthephoraPubescens,
AxonopusCompressus,
AnthoxanthumOdoratum,
EleusineIndica,
Arrhenatherum,
Arundo,
Panicoideae,
Calamagrostis,
ArrhenatherumElatius,
Cynodon,
AnthoxanthumGracila,
Brachyelytrum,
CymbopogonAmbiguus,
Briza,
UrochloaPanicoides,
Zygochloa,
Bothriochloa,
Esparto,
Achnatherum,
Bambusoideae,
Calyptochloa,
Chloridoideae,
AmmophilaBreviligulata,
Austrodanthonia,
ElymusHystrix,
AlopecurusMyosuroides,
AcrocerasMacrum,
Dactylis,
CynodonDactylon,
Dissanthelium,
AvenaFatua,
BrachypodiumDistachyon,
AiraCaryophyllea,
AgrostisExarata,
Anthoxanthum,
Vulpia,
Cynosurus,
Astrebla,
AvenaNuda,
Dryopoa,
AgropyronCristatum,
VulpiaBromoides,
Aira,
AvenaSterilis,
Apera,
CymbopogonNardus,
Digitaria,
Bouteloua,
ArundoDonax,
ZoysiaMatrella,
AvenaStrigosa,
CynosurusCristatus,
Andropogoneae,
Alopecurus,
Centothecoideae,
ZeaItalica,
HawaiianBluegrass,
BambooPlant,
MannsBluegrass,
Grass-Plant,
Reed,
SugarcanePlant,
Faction,
Minority,
Following,
Generation,
"[:GroupFn, :Feather]",
"[:GroupFn, :""Article-PCW""]",
Series,
Store-Generic,
Mob,
UserAccountGroup,
Content,
LegalCode,
CuttingDevice-Handheld,
CircularSaw,
Plane-TheTool,
Bow-Weapon,
Punch-TheTool,
Thimble,
Paddle-Water,
Brush,
ChainSaw,
Chisel,
Trident-HandWeapon,
CrochetHook,
File-Tool,
Club-Weapon,
SolderingIron,
DrainSnake,
TireIron,
PruningShears,
Plunger-HandTool,
HomoSapiens,
"[:DeadPhysicalRemainsFn, :Person]",
SubAtomicParticle,
GallStone,
Glacier,
Sea,
Stream,
StormAsObject,
Atmosphere,
Kryptonite,
Straw,
VegetableOil,
FlourOrMeal,
SnowMob,
Frost,
Valley,
DryCreekBed,
Fossil,
Flame,
AstronomicalObject,
Mineral,
InorganicCompound,
TungstenHexafluoride,
Arsine,
SilverBromide,
SilverChloride,
SulfurDioxide,
HydrogenSelenide,
SiliconDioxide,
"[:ChemicalSubstanceFn, :HydrogenPeroxideMolecule]",
Metal,
CalciumChloride,
NitrogenDioxide,
SilverNitrate,
PhosphorousAcid,
SulfurTrioxide,
CalciumHydride,
AmmoniumNitrate,
SeleniumFluoride,
"[:ChemicalSubstanceFn, :SulfiteIon]",
"[:ChemicalSubstanceFn, :H2Molecule]",
PotassiumPhosphate,
"[:ChemicalSubstanceFn, :O2Molecule]",
ThionylChloride,
ArsenicTrichloride,
CalciumFluoride,
PotassiumSulfide,
SodiumSulfide,
SulfurMonochloride,
PhosphorusTrichloride,
ArsenicAcid,
HydrogenBromide,
HydrogenIodide,
HydrogenChlorate,
HydrogenPerchlorate,
NitrousAcid,
PhosphorusOxychloride,
