BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,EukaryoticOrganism:Mx4rv8gyOpwpEbGdrcN5Y29ycA,222093,DISJOINT,Lioprosopa_albivena,Lysinema,Psilaster_andromeda,Camadeniana,Culicinae,Koelreuteria_elegans,Euptera_semirufa,Southern_leopard_frog,Oxyptilus_praedator,Blue-headed_Sunbird,Dactyloceras
Animal:Mx4rvViwMZwpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,165476,DISJOINT,Eretis_herewardi,Caloptilia_pyrrhochroma,Pseudacanthicus,Trachypollia_didyma,Rennell_Fantail,Copelatus_neoguineensis,Cnaphalocrocis_limbalis,Emblemariopsis_ramirezi,Coleophora_peisoniella,Polypoetes_approximans,Barbus_anniae
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Insect:Mx4rvVi495wpEbGdrcN5Y29ycA,75420,DISJOINT,Trypeta_insecta,Promocoderus,Astylopsis_sexguttata,Polymixinia,Britomartis_(butterfly),Scodionyx,Pseudoclanis_abyssinicus,Chrysoglossa_mexicana,Juxtarctia_multiguttata,Glyphipterix_syndecta,Sorygaza
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Plant:Mx4rvVjG4ZwpEbGdrcN5Y29ycA,47011,DISJOINT,Amanatsu,Thecacoris,Agiorgitiko,Celmisia,Quercus_gulielmitreleasei,Bulbophyllum_unicaudatum,Restrepia_chocoensis,Rhyncholaeliocattleya,Myristica_robusta,Ulmus_minor_'Schuurhoek',Knema_pierrei
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Mollusk:Mx4rvVjvjpwpEbGdrcN5Y29ycA,27275,DISJOINT,Haliotinella,Gyrineum_lacunatum,Xenodonta,Nerita_costata,Philomycus,Clathroterebra_russoi,Trochidrobia_inflata,Chicoreus_elisae,Marginella_diadochus,Oliva_rufula,Coahuilix
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Fish:Mx4rvVjfU5wpEbGdrcN5Y29ycA,16033,DISJOINT,Boji_Plains_nothobranch,Astatotilapia_burtoni,Gulf_darter,Dionda,Kuhlia_sandvicensis,Metaschistura_cristata,Labeo_mokotoensis,Xenolepidichthys_dalgleishi,Fenerbahce_(fish),Nannacara_quadrispinae,Pimephales_vigilax
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Bird:Mx4rvVi8SJwpEbGdrcN5Y29ycA,12520,DISJOINT,Cerulean_Kingfisher,Mackinlay's_Cuckoo-Dove,Gadwall,Silver_Pheasant,Planalto_Woodcreeper,Rufous-browed_Flycatcher,Bittern,Pygmy_Sunbird,Black_Kite,Puerto_Rican_Barn_Owl,Fulvous_Wren
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Mammal:Mx4rvVimKJwpEbGdrcN5Y29ycA,11695,DISJOINT,Dinagat_bushy-tailed_cloud_rat,Hammer-headed_bat,Yellow-nosed_cotton_rat,Brush_rabbit,Nycticebus_bancanus,Angola_colobus,Oasis_Dream,Guyenne_spiny_rat,The_French_Furze,Western_small-footed_bat,Bahia_porcupine
FictionalCharacter:Mx4rwHKvgpwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,10916,DISJOINT,Elena_Michaels,Hayao_Kakizaki,Erg_(comics),Khor_(comics),Stephanie_Wilkins,Lachlan_Fraser,Teena_the_Fat_Lady,Bernard_Woolley,Hathi,Mister_Negative,List_of_Horrid_Henry_characters
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Fungus:Mx4rvViZCZwpEbGdrcN5Y29ycA,8739,DISJOINT,Tricholoma_marquettense,Papulosaceae,Persiciospora,Oberwinkleria,Helicascus,Maculatifrons,Thryptospora,Wawea,Stirtoniella,Distocercospora,Limacella
Amphibian:Mx4rvVjgJJwpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,6894,DISJOINT,Granular_poison_frog,Phrynopus_kauneorum,Dendropsophus_elegans,Malabar_caecilian,Japanese_clawed_salamander,Scutiger_(toad),Salamandrina,Scinax_luizotavioi,Nile_Delta_toad,Allobates_femoralis,Albericus_siegfriedi
Cartoon:Mx4rv3sEL5wpEbGdrcN5Y29ycA,ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,6769,DISJOINT,Pudgy_Picks_a_Fight!,Hades_Project_Zeorymer__ova__1,"Lady,_Play_Your_Mandolin!",Woodpecker_in_the_Moon,Ain't_That_Ducky,Mock_&_Sweet,Magical_Girl_Pretty_Sammy,Zula_Hula,Baby_Be_Good,The_Dot_and_the_Line,Oreimo__tv_series__2
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Reptile:Mx4rvVjyMJwpEbGdrcN5Y29ycA,5408,DISJOINT,Leptotyphlops_unguirostris,Heosemys,Ocadia,Dominican_slider,Typhlops_decorosus,Agkistrodon_piscivorus_leucostoma,Leptotyphlops_calypso,Causus_maculatus,Vipera_pontica,Typhlops_angolensis,Ferganasaurus
CartoonCharacter:Mx4rv16oEJwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,5215,DISJOINT,Access_(comics),Razor_Fist,Killowat,Cassandra_Nova,Marsupilami,Morpheus_(Marvel_Comics),Orlok_the_Assassin,Cybernary,Ultraa,Twister_(comics),Lance_O'Casey
CourtCase:Mx4rhvQ6SIDLQdeVyO222GNvJQ,WorkQuantity:Mx4rnxbxgLq-EdqAAACQJw5drg,4958,DISJOINT,Mississippi_University_for_Women_v._Hogan,Feiner_v._New_York,United_States_v._Trans-Missouri_Freight_Association,United_States_v._Locke,Williams_v._Mississippi,Hudson_v._McMillian,Arkansas_Department_of_Human_Services_v._Ahlborn,United_States_v._Knotts,Michigan_v._Jackson,Seling_v._Young,Ashcroft_v._al-Kidd
SportsEvent:Mx4rvVjzBJwpEbGdrcN5Y29ycA,TennisTournament:Mx4rv0ThwJwpEbGdrcN5Y29ycA,3864,DISJOINT,2013_Grand_Prix_Hassan_II,2012_Kurume_Best_Amenity_International_Women's_Tennis,2011_Volkswagen_Challenger,2011_Zagreb_Ladies_Open,2009_Schickedanz_Open,1939_Wimbledon_Championships,1987_Nabisco_Masters,2005_Dutch_Open_(tennis),1996_US_Open_(tennis),2001_estyle.com_Classic,2005_French_Open
Anime:Mx4rwUcs75wpEbGdrcN5Y29ycA,Cartoon:Mx4rv3sEL5wpEbGdrcN5Y29ycA,3797,DISJOINT,Zetsuai_1989__ova__1,Yu-Gi-Oh!_Zexal__TV_series__2,Tactical_Roar,Cat's_Eye_(manga)__tv_series__1,Tomehane!_Suzuri_Kōkō_Shodōbu__drama__1,Amnesia_(visual_novel),Shōnen_Ninja_Kaze_no_Fujimaru,The_King_of_Fighters:_Another_Day,Mazinger_Z__tv_series__1,One_Piece__ova__2,Wandering_Son__tv_series__1
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,AristocratTypeByTitle:Mx4rVmCKvtmJQdeMp5jGuFvrWg,3666,DISJOINT,"Manuel,_Lord_of_Villena",Ada_de_Warenne,"Cecily_Bonville,_7th_Baroness_Harington","John_VI,_Duke_of_Mecklenburg","Herman_I,_Count_Palatine_of_Lotharingia",Maurice_VI_de_Craon,Bolesław_the_Pious,"Charles_Thomas,_Prince_of_Löwenstein-Wertheim-Rosenberg",Janusz_Ostrogski,"Thomas_Holland,_1st_Earl_of_Kent","John_IV,_Duke_of_Brabant"
AristocratTypeByTitle:Mx4rVmCKvtmJQdeMp5jGuFvrWg,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,3666,DISJOINT,Tomasz_Józef_Zamoyski,Tomasz_Franciszek_Zamoyski,Charlotte_of_Albret,Adam_Zamoyski,"Philip_III,_Count_of_Nassau-Weilburg",Frederick_of_Altmark,"Gundakar,_Prince_of_Liechtenstein",Bianca_Maria_Visconti,"Frederick_IV,_Duke_of_Holstein-Gottorp",Krzysztof_Korwin_Gosiewski,Gerloc
OlympicGames:Mx4rvVkA9pwpEbGdrcN5Y29ycA,SportsEvent:Mx4rvVjzBJwpEbGdrcN5Y29ycA,3126,DISJOINT,Rowing_at_the_1908_Summer_Olympics_–_Men's_eight,Swimming_at_the_2008_Summer_Olympics_–_Women's_400_metre_individual_medley,Speed_skating_at_the_2006_Winter_Olympics_–_Men's_team_pursuit,Gymnastics_at_the_1976_Summer_Olympics_–_Men's_parallel_bars,Fencing_at_the_2012_Summer_Olympics_–_Women's_team_épée,Athletics_at_the_1932_Summer_Olympics_–_Men's_400_metres,Athletics_at_the_1972_Summer_Olympics_–_Women's_javelin_throw,Athletics_at_the_1948_Summer_Olympics_–_Women's_100_metres,Gymnastics_at_the_2008_Summer_Olympics_–_Men's_trampoline,Swimming_at_the_1904_Summer_Olympics_–_Men's_100_yard_backstroke,Athletics_at_the_1932_Summer_Olympics_–_Men's_200_metres
Arachnid:Mx4rvVifK5wpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,3109,DISJOINT,Charippus,Adoxotoma,Trombidium_semilunare,Prostigmata,Ilargus,Larvamima,Colpothylax,Stammernenteria,Paradictyna,Gamasiphis,Taiwanoparasitus
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Racehorse:Mx4rdDJ92McaEdmAAAACs6hRjg,2988,DISJOINT,Encke_(horse),Windsor_Lad,Heart's_Cry_(horse),Tammany_(horse),Sassafras_(horse),Achilles_of_Troy,Red_Handed,Cannonade,Roi_Dagobert,Prince_Blessed,Relaxed_Gesture
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,FloweringPlant:Mx4rvVjHa5wpEbGdrcN5Y29ycA,2596,DISJOINT,Arnsburger,Thalictrum_cooleyi,List_of_Albizia_species,Dalea_reverchonii,Osbeckia_chinensis,Meriania_pastazana,Blakea_acostae,Miconia_asplundii,Aconitum_columbianum,Geranium_pusillum,Miconia_tomentosa
CourtCase-Appellate:Mx4rlgJe1PeLEdyAAAACs6hbjw,WorkQuantity:Mx4rnxbxgLq-EdqAAACQJw5drg,2479,DISJOINT,"Nashville,_C._&_St._L._R._Co._v._United_States",Johnson_v._United_States_(2000),"Riegel_v._Medtronic,_Inc.",Charles_River_Bridge_v._Warren_Bridge,Parker_v._Ellis,Knowles_v._Iowa,Thornley_v._United_States,Ashcroft_v._American_Civil_Liberties_Union,Inter-Island_Steam_Nav._Co._v._Ward,Morris_v._United_States,Graham_v._Florida
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,TVCharacter:Mx4rwP_Pk5wpEbGdrcN5Y29ycA,2408,DISJOINT,Dexter_Walker,Tyrone_Dobbs,Basil_Fawlty,Tom_Hughes_(As_the_World_Turns),Julie_Olson_Williams,Henry_Coleman,Shadrach_Dingle,Paddy_Kirk,Melanie_Owen,List_of_characters_in_The_Vicar_of_Dibley,Kristina_Davis
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Crustacean:Mx4rvVizJ5wpEbGdrcN5Y29ycA,2374,DISJOINT,Acanthaxius,Polyphemus_(genus),Lophozozymus_pulchellus,Caridea,Hemiboeckella_powellensis,Nichollsia,Globonautes,Cryptolithodes,Trapezia_rufopunctata,Leucocythere,Munidopsis
ConstructionArtifact:Mx4rvVidpZwpEbGdrcN5Y29ycA,MassTransitSystem:Mx4rD0_fJHs6QdeQXMtf4V-X7A,1437,DISJOINT,Transports_Publics_du_Chablais,Great_Eastern_Railway,Rajkot_BRTS,Hangzhou_Metro,Nelson_Electric_Tramway,Bakersfield_and_Kern_Electric_Railway,Subotica_tram_system,Daegu_Metro,Metropolitan_Transit_Authority_of_Harris_County,Okanogan_County_Transportation_&_Nutrition,Warsaw_Tramway
InfrastructureProduct:Mx4rvoE5zpwpEbGdrcN5Y29ycA,MassTransitSystem:Mx4rD0_fJHs6QdeQXMtf4V-X7A,1437,DISJOINT,Istanbul_Metro,Hamburg_S-Bahn,Naples_Metro,Navi_Mumbai_Metro,48_Perras,Cartersville_and_Van_Wert_Railroad,Santiago_Metro,Keeling_Coal_Company,BTS_Skytrain,Knoxville_Incline,Transportation_in_Connecticut
MassTransitSystem:Mx4rD0_fJHs6QdeQXMtf4V-X7A,TravelRoute:Mx4r7k80XssQEdmAAAACs6hRjg,1437,DISJOINT,Deane's_Buslines,Perry_Lumber_Company,Glušica_Nikšić,Lostwithiel_and_Fowey_Railway,Amtrak_California,Pasig_River_Ferry_Service,Brussels_Regional_Express_Network,Taoyuan_Metro,SNCF,SEPTA,"Geary_Street,_Park_and_Ocean_Railway"
MassTransitSystem:Mx4rD0_fJHs6QdeQXMtf4V-X7A,Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,1437,DISJOINT,33_Langelier,Eastern_Union_Railway,Mashhad_Light_Rail,Unireso,Salvador_Metro,Esko_Moravian-Silesian_Region,Grenoble_tramway,Almaty_Metro,Accra_monorail,Valparaíso_Metro,Subotica_tram_system
ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,MusicalDrama:Mx4rwQrrzZwpEbGdrcN5Y29ycA,1198,DISJOINT,"Rock_'N_Roll!_The_First_5,000_Years",Moon_Landing_(music_drama),John_Murray_Anderson's_Almanac,The_Unsinkable_Molly_Brown_(musical),Fings_Ain't_Wot_They_Used_T'Be,Roberta,Viet_Rock,Disney's_Aladdin:_A_Musical_Spectacular,Beauty_World_(musical),Do_I_Hear_a_Waltz%3F,Jolson_Tonight
ChemicalSubstanceType:Mx4rvVjNlZwpEbGdrcN5Y29ycA,Mineral:Mx4rwQCJAJwpEbGdrcN5Y29ycA,1140,DISJOINT,Barstowite,Zippeite,Junitoite,Cafarsite,Sodalite,Torbernite,Ulrichite,Oldhamite,Anandite,Gunningite,Nuummite
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Fern:Mx4rvViiSJwpEbGdrcN5Y29ycA,833,DISJOINT,Culcita_(fern_genus),Cyathea_corcovadensis,Cyathea_excavata,Polypodium_punctatum,Dennstaedtia_bipinnata,Pleopeltis,Sinopteris_grevilleoides,Gleichenia_quadripartita,Phlebodium_aureum,Tectaria_triloba,Aspidotis_californica
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,747,"DISJOINT, ISA",College_rock,Avant-garde_progressive_rock,Liquid_funk,Industrial_metal,Jumpstyle,Space_rock,Hip_hop_soul,Zouglou,Son_montuno,Electroclash,Calypso_music
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Conifer:Mx4rvVihh5wpEbGdrcN5Y29ycA,720,DISJOINT,Picea_farreri,Lepidothamnus_laxifolius,Podocarpus_salomoniensis,Podocarpus_lawrencei,Podocarpus_fasciculus,Juniperus_monosperma,Araucaria_subulata,Podocarpus_lambertii,Vietnamese_White_Pine,Podocarpus_rumphii,Podocarpus_steyermarkii
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,ConstructionArtifact:Mx4rvVidpZwpEbGdrcN5Y29ycA,708,DISJOINT,Euclid_Public_Library,University_of_Toronto_Mississauga_Library,"Sayaji_Rao_Gaekwad_Library,_BHU",Kitchener_Public_Library,Carl_H._Pforzheimer_Collection_of_Shelley_and_His_Circle,Ulysses_Philomathic_Library,Whitchurch–Stouffville_Public_Library,Westerville_Public_Library,Henry_Madden_Library,Hamilton_City_Libraries_(New_Zealand),Andersonian_Library
Building:Mx4rvVj7KJwpEbGdrcN5Y29ycA,Organization:Mx4rvVjVT5wpEbGdrcN5Y29ycA,708,DISJOINT,Ninoy_Aquino_Learning_Resources_Center,University_at_Buffalo_Libraries,Evansville_Vanderburgh_Public_Library,Williamsport-Washington_Township_Public_Library,Toy_Train_Reference_Library,John_A._Prior_Health_Sciences_Library,Thomas_Scott_Buckham_Memorial_Library,LeRoy_Public_Library,National_Library_of_Serbia,University_of_Houston_Libraries,Owatonna_Public_Library
ConstructionArtifact:Mx4rvVidpZwpEbGdrcN5Y29ycA,Library-Organization:Mx4rvVjknJwpEbGdrcN5Y29ycA,708,DISJOINT,Herrick_District_Library,Austrian_National_Library,Longueuil_Public_Libraries_Network,Birkenhead_Public_Library,Greifswald_University_Library,Leduc_Public_Library,The_Valley_Library,Agency_for_the_Legal_Deposit_Libraries,University_of_Colombo_library,Traditional_Knowledge_Digital_Library,National_Library_of_Estonia
Building:Mx4rvVj7KJwpEbGdrcN5Y29ycA,EducationalOrganization:Mx4rvViNQZwpEbGdrcN5Y29ycA,708,DISJOINT,Library_System_of_Lancaster_County,Biblioteca_Palatina,National_Sport_Information_Centre,LANL_Research_Library,St_Johns_County_Public_Library_System,Russian_State_Library,Bruce_T._Halle_Library,Newcastle_University_Library,Ateneo_Professional_Schools_Library,Medicine_Hat_Public_Library,Derby_Central_Library
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,Building:Mx4rvVj7KJwpEbGdrcN5Y29ycA,708,DISJOINT,Winona_Public_Library,National_Library_of_Norway,Glasgow_University_Library,Public_Library_of_Charlotte_and_Mecklenburg_County,Contra_Costa_County_Library,Allen_County_Public_Library,British_Library,Working_Class_Movement_Library,Waterfield_Library,Richmond_Hill_Public_Library,Montreal_Children's_Library
Building:Mx4rvVj7KJwpEbGdrcN5Y29ycA,Library-Organization:Mx4rvVjknJwpEbGdrcN5Y29ycA,708,DISJOINT,National_Diet_Library,Grace_Mellman_Community_Library,Feminist_Library,Dyer_Library,Rockland_Public_Library,Farmington_Public_Library,University_of_Peradeniya_library,Birkenhead_Central_Library,U._Grant_Miller_Library,Austin_Public_Library_(Minnesota),Bytown_Mechanics'_Institute
ConstructionArtifact:Mx4rvVidpZwpEbGdrcN5Y29ycA,EducationalOrganization:Mx4rvViNQZwpEbGdrcN5Y29ycA,708,DISJOINT,Kitengesa_Community_Library,Honan-Allston_Library,Warsaw_Public_Library,Central_Philippine_University_Library,Teleki_Library,Birkenhead_Public_Library,State_Library_of_New_South_Wales,Ferguson_Municipal_Public_Library,Brampton_Library,"Curtis_Memorial_Library_(Brunswick,_Maine)",Kasson_Public_Library
ConstructionArtifact:Mx4rvVidpZwpEbGdrcN5Y29ycA,Organization:Mx4rvVjVT5wpEbGdrcN5Y29ycA,708,DISJOINT,Energy_FM_(Taranaki),Muskoka_Lakes_Township_Public_Libraries,Pennsylvania_State_University_Libraries,Desasevini_Grameena_Vayanasala,Bibliothèque_Saint-Jean,Belfast_Central_Library,St._Charles_Public_Library,"Auburn_Public_Library_(Auburn,_Maine)",Lethbridge_Public_Library,Maughan_Library,Biblioteca_Nazionale_Vittorio_Emanuele_III
Drink:Mx4rvVj0CJwpEbGdrcN5Y29ycA,Food:Mx4rvVi9i5wpEbGdrcN5Y29ycA,697,DISJOINT,Governator_Ale,Rasna,Shasta_(soft_drink)__Shasta_Soda__1,Vio_(drink),Mouten_Kop,The_Northern_Lights_(whiskey),Blanton's,Full_Throttle_(drink),Navan_liqueur,Floats_(drink),Everclear_(alcohol)
Building:Mx4rvVj7KJwpEbGdrcN5Y29ycA,RestaurantSpace:Mx4rvVkHsJwpEbGdrcN5Y29ycA,623,DISJOINT,The_Inn_at_Little_Washington,Café_du_Monde,Lusardi's,Gilgamesh_(restaurant),De_Oude_Rosmolen,De_Hooge_Heerlijkheid,Chez_Hans,Heichinrou_Hong_Kong,Park_(restaurant),Big_Spring_Cafe,Shore_Club
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Moss:Mx4rvVijT5wpEbGdrcN5Y29ycA,384,DISJOINT,Gymnomitriaceae,Sauteria_spongiosa,Bryopteris_gaudichaudii,Sandeothallus,Splachnum_sphaericum,Fontinalis,Ambuchanania,Renauldia_lycopodioides,Takakia,Grimmia,Archidium_elatum
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,GreenAlgae:Mx4rKyUGyBdHSzmXG1Zsj5E_Tw,356,DISJOINT,Hydrodictyaceae,Schroederia,Derbesiaceae,Chaetophora_(alga),Desmidiales,Crenacantha,Pyramimonadales,Pediastrum_duplex,Coleochlamys,Ignatiales,Ulvophyceae
Bacterium:Mx4rvVjU-5wpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,352,DISJOINT,Acetomicrobium,Nisaea_(genus),Ramlibacter_tataouinensis,Thalassobius,Macrococcus,Antarctobacter,Methylarcula,Enterobacteriaceae,Salipiger,Mariprofundus_ferrooxydans,Alishewanella
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,GrapeVine:Mx4rvVixlpwpEbGdrcN5Y29ycA,349,DISJOINT,Arinto,Ciliegiolo,Muscat_Rose_à_Petits_Grains,Juwel_(grape),Muscardin,Zweigelt,Pinot_meunier,Arneis,Muscat_Ottonel,Muscadelle,Mondeuse_Blanche
Canal:Mx4rvVjzcZwpEbGdrcN5Y29ycA,Stream:Mx4rvVkHdJwpEbGdrcN5Y29ycA,269,DISJOINT,Islington_Branch_Canal,Calder_and_Hebble_Navigation,Flutgraben,Liskeard_and_Looe_Union_Canal,Hurleston_Junction,Caistor_Canal,Shropshire_Union_Canal,Denison_Canal,Lancaster_Canal,Cannock_Extension_Canal,Thanet_Canal
Canal:Mx4rvVjzcZwpEbGdrcN5Y29ycA,NaturalThing:Mx4rvn7CU5wpEbGdrcN5Y29ycA,269,DISJOINT,New_Bedford_River,Schuylkill_Canal,Ulverston_Canal,Stainforth_and_Keadby_Canal,Maas–Waal_Canal,Marple_Junction,Rother_Link,Hollinwood_Branch_Canal,Aldersley_Junction,Stamford_Canal,Thames_and_Severn_Canal
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Cycad:Mx4rvVigPZwpEbGdrcN5Y29ycA,173,DISJOINT,Zamia_chigua,Encephalartos_ferox,Cycas_aculeata,Macrozamia_elegans,Cycas_angulata,Macrozamia_diplomera,Zamia_pygmaea,Macrozamia_lomandroides,Ceratozamia_microstrobila,Zamia_dressleri,Encephalartos
Archaea:Mx4rwBefgpwpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,171,DISJOINT,Cenarchaeum,Halomicrobium,Methanohalobium,Thermodiscus,Natronobacterium,Picrophilaceae,Archaeoglobus,Methanosarcina,Methanobacteria,Halobacteriaceae,Halobacterium_salinarum
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,LycophytinaSubdivision:Mx4rvVkKwpwpEbGdrcN5Y29ycA,89,DISJOINT,Lycopodiella_inundata,Huperzia_porophila,Selaginella_oregana,Selaginella_densa,Lycopodium_magellanicum,Isoetopsida,Lycopodiella_cernua,Selaginella_watsonii,Huperziaceae,Lycopodium_dendroideum,Selaginella_bryopteris
SportsEvent:Mx4rvVjzBJwpEbGdrcN5Y29ycA,WomensTennisAssociationTournament:Mx4rshgRcLWXEd2AAAAhm0vLxw,59,DISJOINT,Texas_Tennis_Open,Shenzhen_Open,BGL_Luxembourg_Open,Hobart_International,İstanbul_Cup,Monterrey_Open,Sunfeast_Open,HP_Open,Hong_Kong_Open_(tennis),Family_Circle_Cup,Katowice_Open
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,GnetopsidaClass:Mx4rvVj1WpwpEbGdrcN5Y29ycA,28,DISJOINT,Ephedra_torreyana,Ephedra_nevadensis,Ephedra_alata,Gnetum_cleistostachyum,Ephedra_altissima,Ephedra_funerea,Ephedra_californica,Ephedra_monosperma,Ephedra_intermedia,Gnetum_africanum,Ephedra_przewalskii
Project:Mx4rvViqMpwpEbGdrcN5Y29ycA,WorkQuantity:Mx4rnxbxgLq-EdqAAACQJw5drg,20,DISJOINT,VOA3R,Access-eGov,Compat.egov,National_hydrogen_energy_road_map,North_Korea_Uncovered,Atopica,Agricom,SmoothIT_project,Fuel_Cells_and_Hydrogen_Joint_Technology_Initiative,INDECT,TREAT-NMD
ResearchProject:Mx4rvVip8JwpEbGdrcN5Y29ycA,WorkQuantity:Mx4rnxbxgLq-EdqAAACQJw5drg,20,DISJOINT,North_Korea_Uncovered,ECOTOOL,Atopica,SOA4All,Innovative_Medicines_Initiative,VOA3R,Agricom,PRoVisG,INDECT,Compat.egov,CyberEmotions
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Ginkgo:Mx4rvViDFJwpEbGdrcN5Y29ycA,5,DISJOINT,Sphenobaiera,Schmeissneria,Chiropteris,Cheirophyllum,Ginkgoales
