BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,EukaryoticOrganism:Mx4rv8gyOpwpEbGdrcN5Y29ycA,13606,DISJOINT,Testudinoidea,Anguinidae,Sumalia,Chaucer_(horse),Obelia,Doradoidea,Chloranthales,Nevadiidae,Steinlen_(horse),Fervent_(horse),Coracopsis_nigra
Animal:Mx4rvViwMZwpEbGdrcN5Y29ycA,BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,12810,DISJOINT,Phadusinae,Ligniera,Leptofauchea,Cimolichthyoidea,Orobanche,Leiocithara,Colletinae,Miomantini,Alectroenas,Tomocerus,Clinidae
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,8892,"DISJOINT, ISA",Comedy_of_manners,Hybrid_genre,Captivity_narrative,Soca,List_of_teen_films,Temple_theology,Music_of_Puerto_Rico,Aquatic_plant,Gabber,Action_role-playing_video_game,Mystic_thriller
Organization:Mx4rvVjVT5wpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,3333,DISJOINT,Billy_Butler_(guitarist),A.G._(rapper),Highway_101_(band),Pitchshifter_(band),Divit,By_the_Tree,Jie-Bing_Chen,Ganggajang,Saint_Just_(band),The_Enemy_(English_band),A_Band_Called_David
Band-MusicGroup:Mx4rvgEZGJwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,3276,DISJOINT,Mickael_Turtle,The_Exciters,Misdemeanor_(band),Shapeshifters_(band),Swift_&_Changeable,Or-N-More,The_Ocean_Fracture_(band),Leak_Brothers,Queens_Club_(Band),Dan_Ar_Braz,Driller_Killer_(band)
Artist:Mx4rwMcZI5wpEbGdrcN5Y29ycA,Organization:Mx4rvVjVT5wpEbGdrcN5Y29ycA,3177,DISJOINT,J-Status,Musique_(Patrick_Adams),Solas_(liturgical),Jerry's_Kids,Debbie_Deb,Jun_Kojime,Reverend_and_the_Makers,Myra_(singer),SuG,Ozark_Mountain_Daredevils,BHR_(band)
Artist:Mx4rwMcZI5wpEbGdrcN5Y29ycA,Band-MusicGroup:Mx4rvgEZGJwpEbGdrcN5Y29ycA,3154,DISJOINT,Wes_Harrison,Pin-Occhio,The_1910_Fruitgum_Company,Finnish_Hockey_Mafia,Kit_Downes,Lynn_Shawcroft,Nevermore_(band),Egotrip_(band),Jimmy_Woode,Alexis_Jordan_(singer),Doubledrive
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Racehorse:Mx4rdDJ92McaEdmAAAACs6hRjg,1460,DISJOINT,A_Fleets_Dancer,In_Summation,Caruso_(horse),Will_Somers_(horse),Northern_Baby,Tom_Fool_(horse),Derivative,Incitatus_(horse),Sir_Gallahad_III,Indian_Broom,Solinus
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Mammal:Mx4rvVimKJwpEbGdrcN5Y29ycA,1460,DISJOINT,Better_Self,Elle_Danzig,Brass_in_Pocket_(horse),Lord_Langfuhr,Goldneyev,Smart_Angle,Paynter,Old_Spice_(horse),Exbourne,Tom_Fool_(horse),Tap_On_Wood
OlympicGames:Mx4rvVkA9pwpEbGdrcN5Y29ycA,SportsEvent:Mx4rvVjzBJwpEbGdrcN5Y29ycA,963,DISJOINT,Bobsleigh_at_the_2014_Winter_Olympics_–_Two-man,Swimming_at_the_2016_Summer_Olympics_–_Men's_200_metre_individual_medley,Equestrian_at_the_1932_Summer_Olympics_-_Team_jumping,Sailing_at_the_2016_Summer_Olympics_–_Men's_Laser_class,Athletics_at_the_1976_Summer_Olympics_–_Men's_discus_throw,Athletics_at_the_2016_Summer_Olympics_–_Women's_200_metres,Fencing_at_the_2004_Summer_Olympics_–_Women's_foil,Boxing_at_the_2016_Summer_Olympics_–_Light_flyweight,Judo_at_the_2016_Summer_Olympics_–_Women's_48_kg,Diving_at_the_1984_Summer_Olympics_-_Men's_10_metre_platform,Boxing_at_the_1932_Summer_Olympics_-_Men's_featherweight
MusicalPerformer:Mx4rvVjqXpwpEbGdrcN5Y29ycA,Organization:Mx4rvVjVT5wpEbGdrcN5Y29ycA,950,DISJOINT,Tela_(rapper),Mischa_Daniels,Samim,The_Monotones,Lawrence_%22Lipbone%22_Redding,Racey,ELpH,Sebastien_Tellier,T.G._Sheppard,Lights.Action!,Jiros
Band-MusicGroup:Mx4rvgEZGJwpEbGdrcN5Y29ycA,MusicalPerformer:Mx4rvVjqXpwpEbGdrcN5Y29ycA,946,DISJOINT,Bobby_%22Blue%22_Bland,Tohoshinki,Nassif_Zaitoun,Robert_John,Julie-Anne_Dineen,Smog_(band),.38_Special_(band),Renée_and_Renato,Antique_(duo),Little_Esther_Phillips,A-bee
BiologicalSpecies:Mx4rvVjK65wpEbGdrcN5Y29ycA,Plant:Mx4rvVjG4ZwpEbGdrcN5Y29ycA,164,DISJOINT,Ingrid_Marie,Eastern_white_pine,Neoregelia_'San_Francisco',White_Oak,Lapland_azalea,Tamarack_Larch,Jersey_Black,Eastern_hemlock,Neoregelia_'Princess_Grace',Tallgrass_prairie,Tillandsia_usneoides
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,TransportationDevice-Vehicle:Mx4rwLzhaZwpEbGdrcN5Y29ycA,91,DISJOINT,Fiat_132,Jaguar_420,Saab_900_(NG),T-1_Jayhawk,Toyota_Allex,BMW_E36,Nissan_Bluebird_U14,Bristol_603,Elfin_Type_5_Clubman,Daewoo_Matiz,Chevrolet_Corvette_C6
Automobile:Mx4rvViVwZwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,75,DISJOINT,Citroën_C4_Aircross,Hillman_Hunter,Chevrolet_Corvette_C6,Daewoo_Kalos,Maruti_Versa,Nissan_Bluebird_U14,Wolseley_6/80,Nissan_Cabstar,Toyota_Allex,Rover_600,Chevrolet_Prizm
MediaOrganization:Mx4rv9YQyZwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,53,DISJOINT,RCN_Televisión,Nicktoons_Network,Sony_Entertainment_Television_India,ABS-CBN_Broadcasting_Corporation,CBC_(Middle_East),Ren-TV,Yomiuri_Television,Discovery,BYUtv,Tolo_TV_network,G4_(TV_Channel)
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,34,DISJOINT,Anthony_Pappa,Awk,The_Odd,Cristina_(Cristina_album),Daughters,REXX,C99,Amii_Stewart_(1983_album),Kiara_(Kiara_album),PL/SQL,LISP
MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,30,DISJOINT,West_Africa,Franco-Belgian_comics,Cinema_of_India,Pacific_Rim,Car_manufacturer,East_Asia,Expatriate,British_literature,Malawian,Nyanza,Xian
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,30,DISJOINT,Nicaraguan,Nyanza,Cinema_of_the_United_Kingdom,Northern_India,East_Asia,Moluccas,Pacific_Rim,Sliabh_Luachra,World,Expatriate,Nubia
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,PopulatedPlace:Mx4rrPJDpCTfQdeS8IqP1a0lBw,28,DISJOINT,Bessarabia,Northern_India,Expatriate,Pacific_Rim,German_philosophy,Male,Hong_Kong_action_cinema,Moluccas,History_of_England,Finnish_people,Balkan
Canal:Mx4rvVjzcZwpEbGdrcN5Y29ycA,Stream:Mx4rvVkHdJwpEbGdrcN5Y29ycA,28,DISJOINT,River_Cam,Wey_Navigation,Wilhelmina_Canal,River_Orwell,Somerset_Coal_Canal,Weaver_Navigation,Erewash_Canal,Wombridge_Canal,Lee_Navigation,New_York_State_Canal_System,Regents_Canal
MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,PopulatedPlace:Mx4rrPJDpCTfQdeS8IqP1a0lBw,28,DISJOINT,Nyanza,Pacific_Rim,Finnish_people,Sliabh_Luachra,Chinese_Philosophy,Car_manufacturer,Balkan,World,Nubia,Gaels,Expatriate
Canal:Mx4rvVjzcZwpEbGdrcN5Y29ycA,NaturalThing:Mx4rvn7CU5wpEbGdrcN5Y29ycA,28,DISJOINT,Wey_Navigation,Erewash_Canal,River_Ouse_(Yorkshire),Wombridge_Canal,Weaver_Navigation,Chemung_Canal,Donge,Worcester_and_Birmingham_Canal,Tame_Valley_Canal,Wilts_and_Berks_Canal,Wilhelmina_Canal
SoccerTeam:Mx4rvViLwpwpEbGdrcN5Y29ycA,University:Mx4rvVjjvpwpEbGdrcN5Y29ycA,26,DISJOINT,Shippensburg_University,College_of_William_and_Mary,St._Joseph's_University,Mount_Saint_Mary's_University,Mount_Union_College,"University_of_Wales,_Bangor",University_at_Buffalo,University_of_Missouri-St._Louis,Whitworth_College,Towson_State_University,Sydney_University
SportsTeam:Mx4rvViwbJwpEbGdrcN5Y29ycA,University:Mx4rvVjjvpwpEbGdrcN5Y29ycA,23,DISJOINT,College_of_William_and_Mary,U.S._Naval_Academy,St._Anselm_College,Harvard,The_University_of_Western_Ontario,London_University,Metropolitan_State_College_of_Denver,Loyola_University,Mount_Saint_Mary's_University,University_of_Missouri-St._Louis,"University_of_Wales,_Bangor"
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,ComputerLanguage:Mx4rv36oXZwpEbGdrcN5Y29ycA,19,DISJOINT,ANSI_C,REXX,Erlang_(programming_language),JSON,C99,OPS5,Awk,REALbasic,Ada_programming_language,C++11,Ruby_programming_language
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,Language:Mx4rvVj0iZwpEbGdrcN5Y29ycA,19,DISJOINT,Arabic,Bollywood,English-language,Sami_language,Gaelic_language,Chinese_Traditional,Taglish,Awadhi,Bhojpuri,Urdu_language,Yiddish
Language:Mx4rvVj0iZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,19,DISJOINT,Kollywood,Hindi_film,Internationalization_and_localization,Yiddish,Arabic,Awadhi,Taglish,English-language,Japanese_langauge,Subtitle_(captioning),Urdu_language
ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,18,DISJOINT,C++11,C_Programming_Language,Ruby_programming_language,Awk,C99,Java_EE,PL/SQL,IBM_RPG_II,JSON,REALbasic,Oberon-2
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,SoftwareObject:Mx4rwIlbF5wpEbGdrcN5Y29ycA,18,DISJOINT,Ruby_programming_language,C99,Oberon-2,C++11,IBM_RPG_II,Awk,REALbasic,PL/SQL,Erlang_(programming_language),C_Programming_Language,REXX
ComputerLanguage:Mx4rv36oXZwpEbGdrcN5Y29ycA,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,17,DISJOINT,Awk,Oberon-2,C_Programming_Language,FOCAL_(programming_language),Ruby_programming_language,REXX,OPS5,C++11,Ada_programming_language,C99,IBM_RPG_II
ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,17,DISJOINT,Curve_fitting,California_Soul,Past:Present:Future_(Part_1),Unix_Shell,Techno_Pop,Cloud,Daemon_(computing),POSIX,X86_assembly_language,HTML,Cross-platform
ConceptualWork:Mx4rwClAZJwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,17,DISJOINT,Daemon_(computing),Assembly_language,Curve_fitting,Cross-platform,California_Soul,Cloud,C_programming_language,SVG,Unix_Shell,Past:Present:Future_(Part_1),X86_assembly_language
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,17,DISJOINT,Ill,Wang_Khan,Thumbnail,Duero,Tyco_Electronics,North_East_railway_line,Sparta_(mythology),Tafawa_Balewa,Automobile_Craiova,Xbox_Music,Prime_Minister_of_the_United_Kingdom
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,SoftwareObject:Mx4rwIlbF5wpEbGdrcN5Y29ycA,17,DISJOINT,C_Programming_Language,C99,PL/SQL,LISP,Erlang_(programming_language),REXX,REALbasic,C++11,JSON,OPS5,Java_EE
Artist:Mx4rwMcZI5wpEbGdrcN5Y29ycA,MediaOrganization:Mx4rv9YQyZwpEbGdrcN5Y29ycA,15,DISJOINT,Sony_Entertainment_Television_India,Nicktoons_Network,KOL,BYUtv,Nova_(Czech_TV),Red_Televisiva_Megavisión,ABS–CBN_Broadcasting_Corporation,Perviy_Kanal_Evraziya,ABS-CBN_Cebu,Russia_1,TV3_(Denmark)
Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,SportsTeam:Mx4rvViwbJwpEbGdrcN5Y29ycA,14,DISJOINT,Hedehusene,Alborz,Atlantic_ocean,Cuautitlan,Quang_Nam,Nam_Dinh,Kama,Dhofar,"Silves_Municipality,_Portugal",Port_Melbourne,Coral_Springs
Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,SoccerTeam:Mx4rvViLwpwpEbGdrcN5Y29ycA,14,DISJOINT,Darley_Abbey,Atlantic_ocean,Dhofar,Quang_Nam,URS,Alborz,"Silves_Municipality,_Portugal",Kama,Nam_Dinh,Hedehusene,Cuautitlan
AirTransportationVehicle:Mx4rz9o1UoVbQdeGXJ2yLxG0_A,Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,13,DISJOINT,D,PZL_M-28,T-41_Mescalero,T-38_Talon,C-26_Metroliner,T-1_Jayhawk,C-27J_Spartan,OH-58_Kiowa,UH-1N_Twin_Huey,SBD_Dauntless,MFI-17_Mushshak
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,PopulatedPlace:Mx4rrPJDpCTfQdeS8IqP1a0lBw,13,DISJOINT,Pope,Vallejo,Xbox_Video,Xbox_Music,Wang_Khan,Thumbnail,Prime_Minister_of_the_United_Kingdom,Tyco_Electronics,Rantzau,Automobile_Craiova,Nuri
Country:Mx4rvViIeZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,11,DISJOINT,Cinema_of_the_United_Kingdom,British_literature,Hong_Kong_action_cinema,Malawian,Nicaraguan,Franco-Belgian_comics,Expatriate,Finnish_people,World,Gaels,Cinema_of_India
PopulatedPlace:Mx4rrPJDpCTfQdeS8IqP1a0lBw,SoccerTeam:Mx4rvViLwpwpEbGdrcN5Y29ycA,11,DISJOINT,"Silves_Municipality,_Portugal",Cuautitlan,Nam_Dinh,Hedehusene,Darley_Abbey,Coral_Springs,URS,Dhofar,Petone,Quang_Nam,Port_Melbourne
Country:Mx4rvViIeZwpEbGdrcN5Y29ycA,FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,11,DISJOINT,Finnish_people,Cinema_of_India,Franco-Belgian_comics,Nicaraguan,World,Malawian,Gaels,Cinema_of_the_United_Kingdom,Expatriate,British_literature,Hong_Kong_action_cinema
PopulatedPlace:Mx4rrPJDpCTfQdeS8IqP1a0lBw,SportsTeam:Mx4rvViwbJwpEbGdrcN5Y29ycA,11,DISJOINT,Dhofar,Darley_Abbey,Nam_Dinh,URS,Petone,Cuautitlan,Hedehusene,Coral_Springs,Port_Melbourne,Quang_Nam,"Silves_Municipality,_Portugal"
FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,SoftwareObject:Mx4rwIlbF5wpEbGdrcN5Y29ycA,10,DISJOINT,X86_assembly_language,Unix_Shell,Cross-platform,C_programming_language,Java_Servlet,POSIX,SVG,HTML,Assembly_language,Curve_fitting
ConflictEvent:Mx4rvyEmy5wpEbGdrcN5Y29ycA,Place:Mx4rvVjTtJwpEbGdrcN5Y29ycA,10,DISJOINT,Mexico_–_United_States_border,Moselle_River,Gush_Etzion,Penobscot_Indian_Island_Reservation,Østerdalen,Askeran,Madura,Arno_River,"Vicksburg,_MS","San_Blas,_Nayarit"
MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,SoftwareObject:Mx4rwIlbF5wpEbGdrcN5Y29ycA,10,DISJOINT,Cross-platform,HTML,X86_assembly_language,Assembly_language,Java_Servlet,SVG,POSIX,C_programming_language,Curve_fitting,Unix_Shell
Person:Mx4rvViAkpwpEbGdrcN5Y29ycA,RadioStation-Organization:Mx4rvVjvzZwpEbGdrcN5Y29ycA,9,DISJOINT,Disney_XD_Scandinavia,BBC_Knowledge_(Worldwide),TV1000,Dance_Nation_(TV_channel),Megahertz,Disney_Junior_(Asia),Russia_1,WEED,Russia_2
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,TransportationDevice-Vehicle:Mx4rwLzhaZwpEbGdrcN5Y29ycA,9,DISJOINT,T-1_Jayhawk,T-38_Talon,T-41_Mescalero,Long_March_1D,MFI-17_Mushshak,D,SBD_Dauntless,UH-1N_Twin_Huey,OH-58_Kiowa
ComputerLanguage:Mx4rv36oXZwpEbGdrcN5Y29ycA,FacetingCollectionType:Mx4rvprlOZwpEbGdrcN5Y29ycA,8,DISJOINT,Assembly_language,Curve_fitting,HTML,X86_assembly_language,Unix_Shell,Java_Servlet,C_programming_language,SVG
Agent-Generic:Mx4rvsaaeJwpEbGdrcN5Y29ycA,AirTransportationVehicle:Mx4rz9o1UoVbQdeGXJ2yLxG0_A,8,DISJOINT,T-41_Mescalero,SBD_Dauntless,D,UH-1N_Twin_Huey,T-1_Jayhawk,T-38_Talon,MFI-17_Mushshak,OH-58_Kiowa
ComputerLanguage:Mx4rv36oXZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,8,DISJOINT,C_programming_language,Unix_Shell,X86_assembly_language,HTML,Curve_fitting,Java_Servlet,SVG,Assembly_language
MusicalComposition:Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalCompositionTypeByGenre:Mx4rioU-FHSwEdaAAACgyZzFrg,7,DISJOINT,Techno_Pop,Karma,California_Soul,Past:Present:Future_(Part_1),Daemon_(computing),Melancholia,..
