seq,changed?,dbpedia,umbel,status,source,comments,BLANK,hier1,hier2,hier3,hier4,hier5,hier6,hier7,,status,,source
1,,Activity,Action,OK,web+onto+v105,,,Activity,,,,,,,,???,,web+onto+v105
2,,Game,Game,OK,web+onto+v105,,,,Game,,,,,,,DROP,,web+onto
3,,BoardGame,BoardGame,OK,web+onto,,,,,BoardGame,,,,,,NEED,,web
4,,Sport,Sport,OK,web+onto+v105,,,,Sport,,,,,,,"NEED,OPENCYC",,onto
5,,Athletics,AthleticActivity,OK,web,,,,,Athletics,,,,,,NEEDED,,v105
6,,Boxing,BoxingSport_CW,OPENCYC,web,,,,,Boxing,,,,,,NOT MAPPED,,web+v105
7,,BoxingCategory,BoxingSport_CW,NEED,web,,,,,,BoxingCategory,,,,,OK,,
8,,BoxingStyle,BoxingSport_CW,NEED,web,,,,,,BoxingStyle,,,,,OKNEED,,
9,,HorseRiding,HorsebackRiding,OK,web,,,,,HorseRiding,,,,,,OPEN,,
10,,Agent,Agent_Generic,OK,web+onto,,,Agent,,,,,,,,"OPEN,NEED",,
11,,Deity,God,OK,web+onto,,,,Deity,,,,,,,OPENCYC,,
12,,Family,Family_Human,OK,web+onto,,,,Family,,,,,,,"OPENCYC,UPDATED",,
13,,NobleFamily,AristocraticFamilyLine,OK,web,,,,,NobleFamily,,,,,,UPDATED,,
14,,Organisation,Organization,OK,web+onto+v105,,,,Organisation,,,,,,,"UPDATED,NEED",,
15,,Band,Band_MusicGroup,OK,web+onto+v105,,,,,Band,,,,,,"UPDATED,OPENCYC",,
16,,Broadcaster,MediaOrganization,OK,web+onto,,,,,Broadcaster,,,,,,,,
17,,BroadcastNetwork,MediaOrganization,OK,web+onto,,,,,,BroadcastNetwork,,,,,,,
18,,RadioStation,RadioStation_Organization,OK,web+onto+v105,,,,,,RadioStation,,,,,,,
19,,TelevisionStation,TelevisionStation,OK,web+onto,,,,,,TelevisionStation,,,,,,,
20,,ClericalOrder,ReligiousOrganization,OK,web+onto,,,,,ClericalOrder,,,,,,,,
21,,ComedyGroup,ComedyTeam,OK,web+onto,,,,,ComedyGroup,,,,,,,,
22,,Company,Business,OK,web+onto+v105,,,,,Company,,,,,,,,
23,,Airline,AirlineCompany,OK,web+onto+v105,,,,,,Airline,,,,,,,
24,,Brewery,Brewery,OK,web,,,,,,Brewery,,,,,,,
25,,BusCompany,BusLine,OK,web,,,,,,BusCompany,,,,,,,
26,,LawFirm,LawFirm,OK,web+onto,,,,,,LawFirm,,,,,,,
27,,Publisher,PublishingOrganization,OK,web+onto,,,,,,Publisher,,,,,,,
28,,RecordLabel,RecordCompany,OK,web+onto+v105,,,,,,RecordLabel,,,,,,,
29,,Winery,Winery,OK,web,,,,,,Winery,,,,,,,
30,,EducationalInstitution,EducationalOrganization,OK,web+onto+v105,,,,,EducationalInstitution,,,,,,,,
31,,College,College,OK,web+onto+v105,,,,,,College,,,,,,,
32,,Library,Library_Organization,OK,web+onto,,,,,,Library,,,,,,,
33,,School,School_AcademicOrganization,OK,web+onto+v105,,,,,,School,,,,,,,
34,,University,University,OK,web+onto+v105,,,,,,University,,,,,,,
35,,GeopoliticalOrganisation,GeopoliticalEntity,OK,web+onto+v105,,,,,GeopoliticalOrganisation,,,,,,,,
36,,GovernmentAgency,GovernmentAgency,OK,web+onto,,,,,GovernmentAgency,,,,,,,,
37,,Group,,OPEN,web+onto,,,,,Group,,,,,,,,
38,,Legislature,LegislativeOrganization,UPDATED,web+onto+v105,,,,,Legislature,,,,,,,,
39,,MilitaryUnit,MilitaryOrganization,UPDATED,web+onto+v105,,,,,MilitaryUnit,,,,,,,,
40,,Non-ProfitOrganisation,NonProfitOrganization,OK,web+onto+v105,,,,,Non-ProfitOrganisation,,,,,,,,
41,,RecordOffice,,"OPEN,NEED",web,legitimate category useful to add to Cyc,,,,,RecordOffice,,,,,,,
42,,Parliament,Parliament,OK,web,,,,,Parliament,,,,,,,,
43,,PoliticalParty,PoliticalParty,OK,web+onto,,,,,PoliticalParty,,,,,,,,
44,,SambaSchool,EducationalOrganization,NEED,web+onto,,,,,SambaSchool,,,,,,,,
45,,SportsLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,entire 'SportsLeague' area needs attention,,,,SportsLeague,,,,,,,,
46,,AmericanFootballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,AmericanFootballLeague,,,,,,,
47,,AustralianFootballLeague,AustralianFootballLeague,OPENCYC,web+onto+v105,,,,,,AustralianFootballLeague,,,,,,,
48,,AutoRacingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,AutoRacingLeague,,,,,,,
49,,BaseballLeague,Basketball_league,UPDATED,web+onto+v105,,,,,,BaseballLeague,,,,,,,
50,,BasketballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,BasketballLeague,,,,,,,
51,,BowlingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,BowlingLeague,,,,,,,
52,,BoxingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,BoxingLeague,,,,,,,
53,,CanadianFootballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,CanadianFootballLeague,,,,,,,
54,,CricketLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,CricketLeague,,,,,,,
55,,CurlingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,CurlingLeague,,,,,,,
56,,CyclingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,CyclingLeague,,,,,,,
57,,FieldHockeyLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,FieldHockeyLeague,,,,,,,
58,,FormulaOneRacing,SportsLeague,NEED,web+onto,,,,,,FormulaOneRacing,,,,,,,
59,,GolfLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,GolfLeague,,,,,,,
60,,HandballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,HandballLeague,,,,,,,
61,,IceHockeyLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,IceHockeyLeague,,,,,,,
62,,InlineHockeyLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,InlineHockeyLeague,,,,,,,
63,,LacrosseLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,LacrosseLeague,,,,,,,
64,,MixedMartialArtsLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,MixedMartialArtsLeague,,,,,,,
65,,MotorcycleRacingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,MotorcycleRacingLeague,,,,,,,
66,,PaintballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,PaintballLeague,,,,,,,
67,,PoloLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,PoloLeague,,,,,,,
68,,RadioControlledRacingLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,RadioControlledRacingLeague,,,,,,,
69,,RugbyLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,RugbyLeague,,,,,,,
70,,SoccerLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,SoccerLeague,,,,,,,
71,,SoftballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,SoftballLeague,,,,,,,
72,,SpeedwayLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,SpeedwayLeague,,,,,,,
73,,TennisLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,TennisLeague,,,,,,,
74,,VideogamesLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,VideogamesLeague,,,,,,,
75,,VolleyballLeague,SportsLeague,"UPDATED,NEED",web+onto+v105,,,,,,VolleyballLeague,,,,,,,
76,,SportsTeam,SportsTeam,UPDATED,web+onto+v105,,,,,SportsTeam,,,,,,,,
77,,AmericanFootballTeam,FootballTeam,NEED,web+onto+v105,,,,,,AmericanFootballTeam,,,,,,,
78,,AustralianFootballTeam,FootballTeam,NEED,web,,,,,,AustralianFootballTeam,,,,,,,
79,,BaseballTeam,BaseballTeam,OK,web+onto,,,,,,BaseballTeam,,,,,,,
80,,BasketballTeam,BasketballTeam,OK,web+onto,,,,,,BasketballTeam,,,,,,,
81,,CanadianFootballTeam,FootballTeam,NEED,web+onto+v105,,,,,,CanadianFootballTeam,,,,,,,
82,,CricketTeam,CricketTeam,OPENCYC,web,,,,,,CricketTeam,,,,,,,
83,,CyclingTeam,SportsTeam,NEED,web+onto,,,,,,CyclingTeam,,,,,,,
84,,FormulaOneTeam,SportsTeam,NEED,web,,,,,,FormulaOneTeam,,,,,,,
85,,HandballTeam,SportsTeam,NEED,web,,,,,,HandballTeam,,,,,,,
86,,HockeyTeam,HockeyTeam,OK,web+onto+v105,,,,,,HockeyTeam,,,,,,,
87,,RugbyClub,RugbyTeam,OK,web+onto,,,,,,RugbyClub,,,,,,,
88,,SoccerClub,SoccerTeam,OK,web+onto+v105,,,,,,SoccerClub,,,,,,,
89,,NationalSoccerClub,SportsTeam,NEED,web+onto,,,,,,,NationalSoccerClub,,,,,,
90,,SpeedwayTeam,SportsTeam,NEED,web+onto,,,,,,SpeedwayTeam,,,,,,,
91,,TermOfOffice,TimeInPosition_Served,OPENCYC,web,,,,,TermOfOffice,,,,,,,,
92,,TradeUnion,TradeUnion,OK,web+onto+v105,,,,,TradeUnion,,,,,,,,
93,,Person,Person ,UPDATED,web+onto+v105,,,,Person,,,,,,,,,
94,,Ambassador,Ambassador,OK,web+onto+v105,,,,,Ambassador,,,,,,,,
95,,Archeologist,Archaeologist,OK,web,,,,,Archeologist,,,,,,,,
96,,Architect,Architect,OK,web+onto+v105,,,,,Architect,,,,,,,,
97,,Aristocrat,Aristocrat,OK,web+onto,,,,,Aristocrat,,,,,,,,
98,,Artist,Artist,OK,web+onto+v105,,,,,Artist,,,,,,,,
99,,Actor,Actor,OK,web+onto+v105,,,,,,Actor,,,,,,,
100,,AdultActor,Actor,NEED,web+onto+v105,,,,,,,AdultActor,,,,,,
101,,Pornstar,PornStar,OK,onto,,,,,,,Pornstar,,,,,,
102,,VoiceActor,Actor_Voice,OK,web+onto+v105,,,,,,,VoiceActor,,,,,,
103,,Comedian,Comedian,OK,web+onto+v105,,,,,,Comedian,,,,,,,
104,,ComicsCreator,Cartoonist,UPDATED,web+onto+v105,,,,,,ComicsCreator,,,,,,,
105,,Dancer,Dancer_Performer,OK,web,,,,,,Dancer,,,,,,,
106,,FashionDesigner,FashionDesigner,OK,web+onto,,,,,,FashionDesigner,,,,,,,
107,,Humorist,Comedian,NEED,web,,,,,,Humorist,,,,,,,
108,,MusicalArtist,MusicalPerformer,OK,web+onto+v105,,,,,,MusicalArtist,,,,,,,
109,,BackScene,???,???,web,not sure what this means: scenary artist?,,,,,,BackScene,,,,,,
110,,ClassicalMusicArtist,MusicalPerformer,NEED,web,,,,,,,ClassicalMusicArtist,,,,,,
111,,Instrumentalist,MusicalInstrumentPlayer,OK,web,,,,,,,Instrumentalist,,,,,,
112,,Guitarist,Guitarist,OK,web,,,,,,,,Guitarist,,,,,
113,,Painter,Painter_FineArtist,OK,web+onto,,,,,,Painter,,,,,,,
114,,Photographer,Photographer,OK,web,,,,,,Photographer,,,,,,,
115,,Sculptor,Sculptor,OK,web+onto,,,,,,Sculptor,,,,,,,
116,,Writer,Writer,OK,web+onto+v105,,,,,,Writer,,,,,,,
117,,Poet,Poet,OK,web,,,,,,,Poet,,,,,,
118,,ScreenWriter,ScreenWriter,OK,web,,,,,,,ScreenWriter,,,,,,
119,,Astronaut,Astronaut,OK,web+onto+v105,,,,,Astronaut,,,,,,,,
120,,Athlete,Athlete,OK,web+onto+v105,,,,,Athlete,,,,,,,,
121,X,AustralianRulesFootballPlayer,FootballPlayer_Australian,OPENCYC,web+onto,,,,,,AustralianRulesFootballPlayer,,,,,,,
122,,BadmintonPlayer,BadmintonPlayer,OPENCYC,web+onto+v105,,,,,,BadmintonPlayer,,,,,,,
123,,BaseballPlayer,BaseballPlayer,OK,web+onto+v105,,,,,,BaseballPlayer,,,,,,,
124,,BasketballPlayer,BasketballPlayer,OK,web+onto+v105,,,,,,BasketballPlayer,,,,,,,
125,,Bodybuilder,Bodybuilder,OK,web+onto,,,,,,Bodybuilder,,,,,,,
126,,Boxer,Boxer,OK,web+onto+v105,,,,,,Boxer,,,,,,,
127,,AmateurBoxer,Boxer,OK,web+onto,,,,,,,AmateurBoxer,,,,,,
128,,BullFighter,Matador,OK,web+onto,,,,,,BullFighter,,,,,,,
129,,Canoeist,Athlete,OK,web,,,,,,Canoeist,,,,,,,
130,,ChessPlayer,Strategist,NEED,web+onto,,,,,,ChessPlayer,,,,,,,
131,,Cricketer,Cricketer,OPENCYC,web+onto+v105,,,,,,Cricketer,,,,,,,
132,,Curler,Athlete,NEED,web+onto,,,,,,Curler,,,,,,,
133,,Cyclist,Cyclist_Athlete,"UPDATED,OPENCYC",web+onto+v105,,,,,,Cyclist,,,,,,,
134,,DartsPlayer,Athlete,NEED,web+onto,,,,,,DartsPlayer,,,,,,,
135,,Fencer,SabreFencer,OPENCYC,web,,,,,,Fencer,,,,,,,
136,,FigureSkater,FigureSkater,OK,web+onto+v105,,,,,,FigureSkater,,,,,,,
137,,GaelicGamesPlayer,Athlete,NEED,web+onto+v105,,,,,,GaelicGamesPlayer,,,,,,,
138,,GolfPlayer,Golfer,OK,web+onto,,,,,,GolfPlayer,,,,,,,
139,,GridironFootballPlayer,FootballPlayer_American,OK,web+onto+v105,,,,,,GridironFootballPlayer,,,,,,,
140,,AmericanFootballPlayer,FootballPlayer_American,OK,web+onto+v105,,,,,,,AmericanFootballPlayer,,,,,,
141,,CanadianFootballPlayer,FootballPlayer_Canadian,OK,web+onto+v105,,,,,,,CanadianFootballPlayer,,,,,,
142,,Gymnast,Gymnast,OK,web+onto,,,,,,Gymnast,,,,,,,
143,,HandballPlayer,TeamHandballPlayer,OPENCYC,web+onto,,,,,,HandballPlayer,,,,,,,
144,,HorseRider,Athlete,NEED,web,,,,,,HorseRider,,,,,,,
145,,IceHockeyPlayer,IceHockeyPlayer,OK,web+onto+v105,,,,,,IceHockeyPlayer,,,,,,,
146,,Jockey,Jockey,OK,web+onto,,,,,,Jockey,,,,,,,
147,,LacrossePlayer,LacrossePlayer,OPENCYC,web+onto,,,,,,LacrossePlayer,,,,,,,
148,,MartialArtist,MartialArtist,OK,web+onto,,,,,,MartialArtist,,,,,,,
149,,MotorsportRacer,Driver_TransportationProfessional,OK,web,,,,,,MotorsportRacer,,,,,,,
150,,MotorcycleRider,Motorcyclist_Professional,NEED,web+onto,,,,,,,MotorcycleRider,,,,,,
151,,SpeedwayRider,Driver_TransportationProfessional,NEED,web+onto,,,,,,,,SpeedwayRider,,,,,
152,,RacingDriver,Driver_TransportationProfessional,OK,web+onto,,,,,,,RacingDriver,,,,,,
153,,FormulaOneRacer,FormulaOneRacer,OK,web+onto+v105,,,,,,,,FormulaOneRacer,,,,,
154,,MotocycleRacer,Motorcyclist_Professional,OK,web,,,,,,,,MotocycleRacer,,,,,
155,,NascarDriver,NASCARDriver,OPENCYC,web+onto+v105,,,,,,,,NascarDriver,,,,,
156,,RallyDriver,Driver_TransportationProfessional,NEED,web,,,,,,,,RallyDriver,,,,,
157,,NationalCollegiateAthleticAssociationAthlete,Athlete,UPDATED,web+onto+v105,,,,,,NationalCollegiateAthleticAssociationAthlete,,,,,,,
158,,NetballPlayer,Athlete,NEED,web+onto,,,,,,NetballPlayer,,,,,,,
159,,PokerPlayer,PokerPlayer,OPEN,web+onto+v105,,,,,,PokerPlayer,,,,,,,
160,,Rower,Athlete,NEED,web,,,,,,Rower,,,,,,,
161,,RugbyPlayer,RugbyPlayer,OK,web+onto+v105,,,,,,RugbyPlayer,,,,,,,
162,,Skater,Athlete,NEED,web+onto,,,,,,Skater,,,,,,,
163,,Skier,SnowSkier,OK,web+onto,,,,,,Skier,,,,,,,
164,,SnookerPlayer,Athlete,NEED,web+onto,,,,,,SnookerPlayer,,,,,,,
165,,SnookerChamp,Athlete,NEED,web+onto,,,,,,,SnookerChamp,,,,,,
166,,SoccerPlayer,SoccerPlayer,OK,web+onto+v105,,,,,,SoccerPlayer,,,,,,,
167,,SquashPlayer,SquashPlayer,OPENCYC,web+onto,,,,,,SquashPlayer,,,,,,,
168,,Surfer,Surfer,OK,web,,,,,,Surfer,,,,,,,
169,,Swimmer,Swimmer,OK,web+onto,,,,,,Swimmer,,,,,,,
170,,TableTennisPlayer,Athlete,NEED,web+onto,,,,,,TableTennisPlayer,,,,,,,
171,,TeamMember,Athlete,???,web+onto,,,,,,TeamMember,,,,,,,
172,,TennisPlayer,TennisPlayer,OK,web+onto+v105,,,,,,TennisPlayer,,,,,,,
173,,VolleyballPlayer,VolleyballPlayer,OPENCYC,web+onto,,,,,,VolleyballPlayer,,,,,,,
174,,BeachVolleyballPlayer,VolleyballPlayer,NEED,web+onto,,,,,,,BeachVolleyballPlayer,,,,,,
175,,Wrestler,Wrestler,OK,web+onto+v105,,,,,,Wrestler,,,,,,,
176,,SumoWrestler,Pro_wrestler,NEED,web+onto,,,,,,,SumoWrestler,,,,,,
177,,BeautyQueen,Artist_Performer,NEED,web+onto,,,,,BeautyQueen,,,,,,,,
178,,BusinessPerson,BusinessPerson,OK,web,,,,,BusinessPerson,,,,,,,,
179,,Celebrity,Celebrity,OK,web+onto+v105,,,,,Celebrity,,,,,,,,
180,,Chef,Chef,OK,web+onto,,,,,Chef,,,,,,,,
181,,Cleric,Cleric,OK,web+onto+v105,,,,,Cleric,,,,,,,,
182,,Cardinal,Cardinal_CatholicBishop,OK,web+onto+v105,,,,,,Cardinal,,,,,,,
183,,ChristianBishop,Bishop_Clerical,OK,web+onto+v105,,,,,,ChristianBishop,,,,,,,
184,,ChristianPatriarch,Patriarch,OKNEED,web+onto,,,,,,ChristianPatriarch,,,,,,,
185,,Pope,Pope,OK,web+onto+v105,,,,,,Pope,,,,,,,
186,,Priest,Cleric,OK,web+onto,,,,,,Priest,,,,,,,
187,,Saint,Saint,OK,web+onto+v105,,,,,,Saint,,,,,,,
188,,Vicar,Cleric,NEED,web,,,,,,Vicar,,,,,,,
189,,Coach,SportsCoach,OK,web,,,,,Coach,,,,,,,,
190,,AmericanFootballCoach,SportsCoach,NEED,web,,,,,,AmericanFootballCoach,,,,,,,
191,,CollegeCoach,CollegeCoach,OPENCYC,web+onto+v105,,,,,,CollegeCoach,,,,,,,
192,,VolleyballCoach,SportsCoach,NEED,web+onto,,,,,,VolleyballCoach,,,,,,,
193,,Criminal,Criminal,OK,web+onto+v105,,,,,Criminal,,,,,,,,
194,,Murderer,Murderer,OK,web+onto,,,,,,Murderer,,,,,,,
195,,SerialKiller,SerialKiller,OK,web,,,,,,SerialKiller,,,,,,,
196,,Economist,Economist,OK,web+onto,,,,,Economist,,,,,,,,
197,,Egyptologist,Professional_Adult,NEED,web,,,,,Egyptologist,,,,,,,,
198,,Engineer,Engineer,OK,web+onto,,,,,Engineer,,,,,,,,
199,,Farmer,Farmer,OK,web,,,,,Farmer,,,,,,,,
200,,FictionalCharacter,FictionalCharacter,OK,web+onto+v105,,,,,FictionalCharacter,,,,,,,,
201,,ComicsCharacter,CartoonCharacter,OK,web+onto+v105,,,,,,ComicsCharacter,,,,,,,
202,,AnimangaCharacter,CartoonCharacter,NEED,web+onto,,,,,,,AnimangaCharacter,,,,,,
203,,DisneyCharacter,CartoonCharacter,NEED,web,,,,,,DisneyCharacter,,,,,,,
204,,NarutoCharacter,CartoonCharacter,NEED,web,,,,,,NarutoCharacter,,,,,,,
205,,SoapCharacter,TVCharacter,NEED,web+onto,,,,,,SoapCharacter,,,,,,,
206,,Historian,Historian,OK,web,,,,,Historian,,,,,,,,
207,,HorseTrainer,AnimalTrainer,NEED,web+onto,,,,,HorseTrainer,,,,,,,,
208,,Journalist,Journalist,OK,web+onto+v105,,,,,Journalist,,,,,,,,
209,,Judge,Judge,OK,web+onto+v105,,,,,Judge,,,,,,,,
210,,Linguist,Linguist,OK,web,,,,,Linguist,,,,,,,,
