seq,changed?,dbpedia,umbel,status,source,comments,BLANK,hier1,hier2,hier3,hier4,hier5,hier6,hier7,,status,,source
211,,Manager,Manager,DROP,v105,,,,,Manager,,,,,,,,
212,,FootballManager,Manager,DROP,v105,,,,,,FootballManager,,,,,,,
213,,MilitaryPerson,MilitaryPerson,OK,web+onto+v105,,,,,MilitaryPerson,,,,,,,,
214,,Model,FashionModel,OK,web+onto+v105,,,,,Model,,,,,,,,
215,,Monarch,Monarch_HeadOfState,OK,web+onto+v105,,,,,Monarch,,,,,,,,
216,,MythologicalFigure,FictionalCharacter,NEED,web,,,,,MythologicalFigure,,,,,,,,
217,X,Noble,AristocratTypeByTitle,OPENCYC,web+onto,,,,,Noble,,,,,,,,
218,,OfficeHolder,ElectedOfficial,OK,web+onto,,,,,OfficeHolder,,,,,,,,
219,,OrganisationMember,OrganizationOfPeopleOnly,???,web+onto,"hmm, membership modeling is difficult 'Member_Generic'?",,,,OrganisationMember,,,,,,,,
220,,SportsTeamMember,SportsTeam,???,web+onto,"hmm, membership modeling is difficult 'Member_Generic'?",,,,,SportsTeamMember,,,,,,,
221,,Philosopher,Philosopher,OK,web+onto+v105,,,,,Philosopher,,,,,,,,
222,,PlayboyPlaymate,PlayboyModel,OK,web+onto+v105,,,,,PlayboyPlaymate,,,,,,,,
223,,Politician,Politician,OK,web+onto+v105,,,,,Politician,,,,,,,,
224,,Chancellor,Chancellor_HeadOfGovernment,OK,web+onto+v105,,,,,,Chancellor,,,,,,,
225,,Congressman,USRepresentative,OK,web+onto+v105,,,,,,Congressman,,,,,,,
226,,Deputy,PersonWithOccupation,UPDATED,web+onto+v105,,,,,,Deputy,,,,,,,
227,,Governor,StateGovernor,OK,web+onto+v105,,,,,,Governor,,,,,,,
228,X,Lieutenant,LieutenantCommander,OK,web+onto+v105,no general concept of lieutenant per deputy,,,,,Lieutenant,,,,,,,
229,,Mayor,Mayor,OK,web+onto+v105,,,,,,Mayor,,,,,,,
230,,MemberOfParliament,ParliamentMember,OK,web+onto+v105,,,,,,MemberOfParliament,,,,,,,
231,,President,PresidentOfOrganization,OK,web+onto+v105,,,,,,President,,,,,,,
232,,PrimeMinister,PrimeMinister_HeadOfGovernment,OK,web+onto+v105,,,,,,PrimeMinister,,,,,,,
233,,Senator,Politician,NEED,web+onto+v105,,,,,,Senator,,,,,,,
234,,VicePresident,VicePresidentOfOrganization,OK,web+onto+v105,,,,,,VicePresident,,,,,,,
235,,VicePrimeMinister,Minister_Governmental,NEED,web+onto+v105,,,,,,VicePrimeMinister,,,,,,,
236,,PoliticianSpouse,Celebrity_Political,NEED,web,,,,,PoliticianSpouse,,,,,,,,
237,,Presenter,TalkShowHost,OK,web+onto,,,,,Presenter,,,,,,,,
238,,RadioHost,RadioTalkShowHost,OK,web+onto,,,,,,RadioHost,,,,,,,
239,,TelevisionHost,TVShowHost,OK,web+onto,,,,,,TelevisionHost,,,,,,,
240,,Psychologist,Psychologist,OK,web,,,,,Psychologist,,,,,,,,
241,,Referee,Referee,OK,web+onto,,,,,Referee,,,,,,,,
242,,Religious,ReligiousPerson,OK,web+onto,,,,,Religious,,,,,,,,
243,,RomanEmperor,Emperor_HeadOfState,OK,web,,,,,RomanEmperor,,,,,,,,
244,X,Royalty,Aristocrat,OK,web+onto,,,,,Royalty,,,,,,,,
245,X,BritishRoyalty,Aristocrat,NEED,web+onto+v105,,,,,,BritishRoyalty,,,,,,,
246,,Baronet,Baronet,OK,web,,,,,,,Baronet,,,,,,
247,,PolishKing,King_HeadOfState,NEED,web+onto,,,,,,PolishKing,,,,,,,
248,,Scientist,Scientist,OK,web+onto+v105,,,,,Scientist,,,,,,,,
249,,Entomologist,Zoologist,NEED,web,,,,,,Entomologist,,,,,,,
250,,Medician,Doctor_Medical,OK,web+onto,,,,,,Medician,,,,,,,
251,,Professor,Professor,OK,web+onto,,,,,,Professor,,,,,,,
252,,SportsManager,GeneralManager_SportsTeam,OK,web+onto,,,,,SportsManager,,,,,,,,
253,,SoccerManager,GeneralManager_SportsTeam,NEED,web+onto+v105,,,,,,SoccerManager,,,,,,,
254,,TelevisionPersonality,TelevisionStar,OK,web,,,,,TelevisionPersonality,,,,,,,,
255,,Host,TalkShowHost,OK,web+onto,,,,,,Host,,,,,,,
256,,Altitude,Altitude,OK,web,,,Altitude,,,,,,,,,,
257,,AnatomicalStructure,AnimalBodyPart,OK,web+onto+v105,,,AnatomicalStructure,,,,,,,,,,
258,,Artery,Artery,OK,web+onto+v105,,,,Artery,,,,,,,,,
259,,Bone,Bone_BodyPart,OK,web+onto+v105,,,,Bone,,,,,,,,,
260,,Brain,Brain,OK,web+onto+v105,,,,Brain,,,,,,,,,
261,,Embryology,Embryology,OK,web+onto+v105,,,,Embryology,,,,,,,,,
262,,Ligament,Ligament,OK,web+onto,,,,Ligament,,,,,,,,,
263,,Lymph,Lymph,OK,web+onto+v105,,,,Lymph,,,,,,,,,
264,,Muscle,Muscle,OK,web+onto+v105,,,,Muscle,,,,,,,,,
265,,Nerve,Nerve,OK,web+onto+v105,,,,Nerve,,,,,,,,,
266,,Vein,Vein,OK,web+onto+v105,,,,Vein,,,,,,,,,
267,,Area,Area,UPDATED,web+v105,,,Area,,,,,,,,,,
268,,Award,AwardPractice,OK,web+onto+v105,,,Award,,,,,,,,,,
269,,Decoration,Decoration,OK,web+onto,,,,Decoration,,,,,,,,,
270,,NobelPrize,NobelPrize,OK,web,,,,NobelPrize,,,,,,,,,
271,,Biomolecule,BiopolymerMolecule,OK,web+onto,,,Biomolecule,,,,,,,,,,
272,,BloodType,BloodType,OK,onto,,,,BloodType,,,,,,,,,
273,,Enzyme,Enzyme,OK,web+onto,,,,Enzyme,,,,,,,,,
274,,Gene,Gene_HereditaryUnit ,OK,web+onto,,,,Gene,,,,,,,,,
275,X,HumanGene,EukaryoticGene,NEED,web+onto,,,,,HumanGene,,,,,,,,
276,X,MouseGene,EukaryoticGene,NEED,web+onto,,,,,MouseGene,,,,,,,,
277,,Protein,ProteinMolecule,OK,web+onto+v105,,,,Protein,,,,,,,,,
278,,Blazon,HeraldicDevice,OK,web+onto,,,Blazon,,,,,,,,,,
279,,CareerStation,???,DROP,web+onto,no idea what this is,,CareerStation,,,,,,,,,,
280,,CelestialBody,CelestialBody,OK,web+onto,,,CelestialBody,,,,,,,,,,
281,,Asteroid,Asteroid,OK,web+onto,,,,Asteroid,,,,,,,,,
282,,Constellation,Constellation,OK,web+onto,,,,Constellation,,,,,,,,,
283,,Galaxy,Galaxy,OK,web+onto,,,,Galaxy,,,,,,,,,
284,,Planet,Planet,OK,web+onto+v105,,,,Planet,,,,,,,,,
285,,Star,Star,OK,web+onto,,,,Star,,,,,,,,,
286,,BrownDwarf,DwarfStar,NEED,web,,,,,BrownDwarf,,,,,,,,
287,,ChartsPlacements,Chart,OK,web,,,ChartsPlacements,,,,,,,,,,
288,,ChemicalSubstance,ChemicalSubstanceType,OK,web+onto,,,ChemicalSubstance,,,,,,,,,,
289,,ChemicalCompound,ChemicalSubstanceType,OK,web+onto+v105,,,,ChemicalCompound,,,,,,,,,
290,,ChemicalElement,ElementStuff,OK,web+onto,,,,ChemicalElement,,,,,,,,,
291,,Mineral,Mineral,OK,web+onto,,,,Mineral,,,,,,,,,
292,,Colour,Color,OK,web+onto+v105,,,Colour,,,,,,,,,,
293,,Currency,Currency,OK,web+onto+v105,,,Currency,,,,,,,,,,
294,,Database,Database_AbstractContent,OK,web+onto,,,Database,,,,,,,,,,
295,,BiologicalDatabase,MedicalDatabase,OK,web+onto,,,,BiologicalDatabase,,,,,,,,,
296,,Demographics,DemographicInformation,OK,web,,,Demographics,,,,,,,,,,
297,X,Depth,Depth,NEED,web,,,Depth,,,,,,,,,,
298,,Device,PhysicalDevice,OK,web+onto+v105,,,Device,,,,,,,,,,
299,,AutomobileEngine,AutoEngine,OK,web+onto+v105,,,,AutomobileEngine,,,,,,,,,
300,,AutomobilePlatform,Model_car,DROP,v105,,,,AutomobilePlatform,,,,,,,,,
301,,Camera,Camera,OK,web+onto,,,,Camera,,,,,,,,,
302,,DigitalCamera,DigitalCamera,OK,web+onto,,,,,DigitalCamera,,,,,,,,
303,,InformationAppliance,InformationManagementUse,OK,web+onto,,,,InformationAppliance,,,,,,,,,
304,,Instrument,MusicalInstrument,OK,web+onto,,,,Instrument,,,,,,,,,
305,,Guitar,Guitar,OK,web+onto,,,,,Guitar,,,,,,,,
306,,Organ,Organ_MusicalInstrument,OK,web,,,,,Organ,,,,,,,,
307,,Weapon,Weapon,OK,web+onto+v105,,,,Weapon,,,,,,,,,
308,,Diploma,Diploma,OK,web,,,Diploma,,,,,,,,,,
309,,Disease,AilmentCondition,OK,web+onto+v105,,,Disease,,,,,,,,,,
310,,Drug,DrugProduct,OK,web+onto+v105,,,Drug,,,,,,,,,,
311,,EthnicGroup,PersonTypeByEthnicity,"OPENCYC,UPDATED",web+onto+v105,,,EthnicGroup,,,,,,,,,,
312,,Event,Event,OK,web+onto+v105,,,Event,,,,,,,,,,
313,,LifeCycleEvent,TheHumanLifeCycle,OPENCYC,web,needs to be more broadly (incl social) understood,,,LifeCycleEvent,,,,,,,,,
314,,PersonalEvent,???,???,web,seems to be a legitimate Cyc need,,,,PersonalEvent,,,,,,,,
315,,Birth,BirthEvent,OK,web,,,,,,Birth,,,,,,,
316,,Death,Dying,OK,web,,,,,,Death,,,,,,,
317,,Divorce,Divorce,OK,web,,,,,,Divorce,,,,,,,
318,,Marriage,Marriage_Agreement,OK,web,,,,,,Marriage,,,,,,,
319,,NaturalEvent,PhysicalEvent,OK,web,,,,NaturalEvent,,,,,,,,,
320,,SolarEclipse,SolarEclipse,OK,web,,,,,SolarEclipse,,,,,,,,
321,,SocietalEvent,SocialOccurrence,OK,web,,,,SocietalEvent,,,,,,,,,
322,,Convention,Convention_Meeting,UPDATED,web+onto+v105,,,,,Convention,,,,,,,,
323,,Election,Election,OK,web+onto,,,,,Election,,,,,,,,
324,,ElectionDiagram,Infographic,OK,web,,,,,,ElectionDiagram,,,,,,,
325,,FilmFestival,FilmFestival,OPENCYC,web+onto+v105,,,,,FilmFestival,,,,,,,,
326,,Meeting,Meeting_SocialGathering,OK,web,,,,,Meeting,,,,,,,,
327,,MilitaryConflict,ConflictEvent,OK,web+onto+v105,,,,,MilitaryConflict,,,,,,,,
328,,MusicFestival,MusicFestival,OPENCYC,web+onto+v105,,,,,MusicFestival,,,,,,,,
329,,SpaceMission,SpaceMission,OK,web+onto+v105,,,,,SpaceMission,,,,,,,,
330,,SportsEvent,SportsEvent,OK,web+onto+v105,,,,,SportsEvent,,,,,,,,
331,,CyclingCompetition,CyclingSportsEvent,OK,web+onto,,,,,,CyclingCompetition,,,,,,,
332,,FootballMatch,SportsEvent,NEED,web+onto,,,,,,FootballMatch,,,,,,,
333,,GrandPrix,RacingSportsEvent,OK,web+onto+v105,,,,,,GrandPrix,,,,,,,
334,,MixedMartialArtsEvent,MartialArtsSportsEvent,UPDATED,web+onto+v105,,,,,,MixedMartialArtsEvent,,,,,,,
335,,NationalFootballLeagueEvent,ProfessionalSportsEvent,NEED,web,,,,,,NationalFootballLeagueEvent,,,,,,,
336,,Olympics,OlympicGames,OK,web+onto+v105,,,,,,Olympics,,,,,,,
337,,OlympicEvent,OlympicCompetition,OK,web+onto,,,,,,,OlympicEvent,,,,,,
338,,Race,RacingSportsEvent,OK,web+onto+v105,,,,,,Race,,,,,,,
339,,CyclingRace,CyclingSportsEvent,OK,web,,,,,,,CyclingRace,,,,,,
340,,HorseRace,HorseRacingEvent,OK,web,,,,,,,HorseRace,,,,,,
341,,Tournament,Tournament,OK,web,,,,,,Tournament,,,,,,,
342,,GolfTournament,GolfTournament,OK,web,,,,,,,GolfTournament,,,,,,
343,,SoccerTournament,SoccerTournament,OK,web+onto,,,,,,,SoccerTournament,,,,,,
344,,TennisTournament,TennisTournament,OK,web+onto,,,,,,,TennisTournament,,,,,,
345,,WomensTennisAssociationTournament,WomensTennisAssociationTournament,OPENCYC,web+onto+v105,,,,,,,WomensTennisAssociationTournament,,,,,,
346,,WrestlingEvent,WrestlingSportsEvent,OK,web+onto+v105,,,,,,WrestlingEvent,,,,,,,
347,,Flag,Flag,OK,web+onto,,,Flag,,,,,,,,,,
348,,Food,Food,OK,web+onto,,,Food,,,,,,,,,,
349,,Beverage,Drink,OK,web+onto+v105,,,,Beverage,,,,,,,,,
350,,Beer,Beer,OK,web+onto,,,,,Beer,,,,,,,,
351,,Wine,Wine,OK,web+onto,,,,,Wine,,,,,,,,
352,,ControlledDesignationOfOriginWine,WineTypeByRegion,OPENCYC,web+onto,not exact match,,,,,ControlledDesignationOfOriginWine,,,,,,,
353,,Cheese,Cheese,OK,web+onto,,,,Cheese,,,,,,,,,
354,,GeneLocation,Genome-GIS,NEED,web+onto,,,GeneLocation,,,,,,,,,,
355,,HumanGeneLocation,Genome-GIS,NEED,web+onto,,,,HumanGeneLocation,,,,,,,,,
356,,MouseGeneLocation,Genome-GIS,NEED,web+onto,,,,MouseGeneLocation,,,,,,,,,
357,X,GrossDomesticProduct,ComplexQuantityPredicate,OPENCYC,web,,,GrossDomesticProduct,,,,,,,,,,
358,X,GrossDomesticProductPerCapita,ComplexQuantityPredicate,NEED,web,,,GrossDomesticProductPerCapita,,,,,,,,,,
359,,Holiday,Holiday,OK,web+onto,,,Holiday,,,,,,,,,,
360,,HumanDevelopmentIndex,SocialQuantity,NEED,web,,,HumanDevelopmentIndex,,,,,,,,,,
361,,Imdb,InternetMovieDatabase,OPENCYC,web+onto,,,Imdb,,,,,,,,,,
362,,Language,Language,OK,web+onto+v105,,,Language,,,,,,,,,,
363,,Letter,Letter_Alphabetic,OK,web+onto,,,Letter,,,,,,,,,,
364,,List,List_Information,OK,web+onto,,,List,,,,,,,,,,
365,,TrackList,ToDoList_CW,OK,web+onto,,,,TrackList,,,,,,,,,
366,,Listen,???,???,web+onto,should possibly not model,,Listen,,,,,,,,,,
367,,MeanOfTransportation,TransportationDevice_Vehicle,OK,web+onto+v105,,,MeanOfTransportation,,,,,,,,,,
368,,Aircraft,AirTransportationVehicle,UPDATED,web+onto+v105,,,,Aircraft,,,,,,,,,
369,,Automobile,Automobile,UPDATED,web+onto+v105,,,,Automobile,,,,,,,,,
370,,Locomotive,TrainEngine,OK,web+onto,,,,Locomotive,,,,,,,,,
371,,Motorcycle,Motorcycle,OK,web,,,,Motorcycle,,,,,,,,,
372,,Rocket,RocketPropelledTransportationDevice,UPDATED,web+onto+v105,,,,Rocket,,,,,,,,,
373,,Ship,Ship,OK,web+onto+v105,,,,Ship,,,,,,,,,
374,,SpaceShuttle,SpaceShuttle,OK,web+onto+v105,,,,SpaceShuttle,,,,,,,,,
375,,SpaceStation,SpaceStation,OK,web+onto+v105,,,,SpaceStation,,,,,,,,,
376,,Spacecraft,Spacecraft,OK,web+onto+v105,,,,Spacecraft,,,,,,,,,
377,,Train,Train_TransportationDevice,OK,web+onto,,,,Train,,,,,,,,,
378,,Media,MediaProduct,OK,web,,,Media,,,,,,,,,,
379,,Name,Name,OK,web+onto,,,Name,,,,,,,,,,
380,,GivenName,HumanGivenName,OK,web+onto,,,,GivenName,,,,,,,,,
381,,Surname,HumanSurname,OK,web+onto,,,,Surname,,,,,,,,,
382,,PenaltyShootOut,StructuredSportsEvent,NEED,web+onto,,,PenaltyShootOut,,,,,,,,,,
383,,PersonFunction,HumanActivity,OK,web+onto,not quite sure what this means,,PersonFunction,,,,,,,,,,
384,,PoliticalFunction,PoliticalAction,OK,web,not quite sure what this means,,,PoliticalFunction,,,,,,,,,
385,,Profession,Professional,OK,web,,,,Profession,,,,,,,,,
386,,Place,Place,UPDATED,web+onto+v105,,,Place,,,,,,,,,,
387,,ArchitecturalStructure,ConstructionArtifact,OK,web+onto,,,,ArchitecturalStructure,,,,,,,,,
388,,Building,Building,OK,web+onto+v105,,,,,Building,,,,,,,,
389,,AmusementParkAttraction,AmusementParkRide,OK,web,,,,,,AmusementParkAttraction,,,,,,,
390,,RollerCoaster,RollerCoaster,OK,web,,,,,,,RollerCoaster,,,,,,
391,,WaterRide,AmusementParkRide,NEED,web,,,,,,,WaterRide,,,,,,
392,,Arena,Stadium,OK,web+onto,,,,,,Arena,,,,,,,
393,,Casino,Casino_Object,OK,web+onto,,,,,,Casino,,,,,,,
394,,Castle,Castle,OK,web+onto,,,,,,Castle,,,,,,,
395,,Factory,FactoryBuilding,OK,web+onto,,,,,,Factory,,,,,,,
396,,Gate,Gate,OK,web,,,,,,Gate,,,,,,,
397,,HistoricBuilding,Historic_building,OK,web+onto+v105,,,,,,HistoricBuilding,,,,,,,
398,,Hospital,HospitalBuilding,OK,web+onto+v105,,,,,,Hospital,,,,,,,
399,,Hotel,HotelBuilding,OK,web+onto,,,,,,Hotel,,,,,,,
400,,MilitaryStructure,MilitaryFacility,OK,web+onto,,,,,,MilitaryStructure,,,,,,,
401,,Mill,Mill_ManufacturingFacility,OK,web+onto,,,,,,Mill,,,,,,,
402,,Treadmill,Treadmill,OK,web+onto,,,,,,,Treadmill,,,,,,
403,,Watermill,WaterPoweredMill,OK,web+onto,,,,,,,Watermill,,,,,,
404,,WindMotor,WindPoweredTurbine,OK,web+onto,,,,,,,WindMotor,,,,,,
405,,Windmill,Windmill,OK,web+onto,,,,,,,Windmill,,,,,,
406,,Museum,MuseumStructure,OK,web+onto,,,,,,Museum,,,,,,,
407,,Prison,Prison,OK,web+onto,,,,,,Prison,,,,,,,
408,,ReligiousBuilding,ReligiousBuilding,OK,web+onto,,,,,,ReligiousBuilding,,,,,,,
409,,Abbey,Abbey,OK,web+onto,,,,,,,Abbey,,,,,,
410,,Church,Church_Building,OK,web+onto,,,,,,,Church,,,,,,
411,,Monastery,Monastery_Residence,OK,web+onto,,,,,,,Monastery,,,,,,
412,,Mosque,Mosque_Building,OK,web+onto,,,,,,,Mosque,,,,,,
413,,Shrine,Shrine_Religious,OK,web+onto,,,,,,,Shrine,,,,,,
414,,Synagogue,Synagogue_Building,OK,web+onto,,,,,,,Synagogue,,,,,,
415,,Temple,Temple,OK,web+onto,,,,,,,Temple,,,,,,
416,,Restaurant,RestaurantSpace,OK,web+onto,,,,,,Restaurant,,,,,,,
417,,ShoppingMall,ShoppingMallBuilding,OK,web+onto+v105,,,,,,ShoppingMall,,,,,,,
418,,Skyscraper,Skyscraper,OK,web+onto+v105,,,,,,Skyscraper,,,,,,,
419,,Tower,Tower,OK,web,,,,,,Tower,,,,,,,
420,,Lighthouse,Lighthouse,UPDATED,web+onto+v105,,,,,,,Lighthouse,,,,,,
421,,WaterTower,WaterTower,OK,web+onto,,,,,,,WaterTower,,,,,,
422,,Venue,PublicPlace,OK,web+onto,not great match,,,,,Venue,,,,,,,
423,,Theatre,Theater_PhysicalStructure,OK,web+onto,,,,,,,Theatre,,,,,,
424,,Dam,Dam,OK,web,,,,,Dam,,,,,,,,
425,,Garden,Garden,OK,web,,,,,Garden,,,,,,,,
426,,Infrastructure,InfrastructureProduct,OK,web+onto+v105,,,,,Infrastructure,,,,,,,,
427,,Airport,Airport_Physical,OK,web+onto+v105,,,,,,Airport,,,,,,,
428,,LaunchPad,TransportFacility,OK,web+onto+v105,,,,,,LaunchPad,,,,,,,
429,,Lock,Lock,OK,web,,,,,,Lock,,,,,,,
430,,PowerStation,PowerGenerationComplex,OK,web+onto,,,,,,PowerStation,,,,,,,
431,,NuclearPowerStation,PowerGenerationComplex_Nuclear,OK,web,,,,,,,NuclearPowerStation,,,,,,
432,,RouteOfTransportation,TravelRoute,OK,web+onto,,,,,,RouteOfTransportation,,,,,,,
433,,Bridge,Bridge,OK,web+onto+v105,,,,,,,Bridge,,,,,,
434,,PublicTransitSystem,MassTransitSystem,OK,web+onto,,,,,,,PublicTransitSystem,,,,,,
