seq,changed?,dbpedia,umbel,status,source,comments,BLANK,hier1,hier2,hier3,hier4,hier5,hier6,hier7,,status,,source
435,,RailwayLine,Railway,OK,web+onto,,,,,,,RailwayLine,,,,,,
436,,Road,Roadway,OK,web+onto+v105,,,,,,,Road,,,,,,
437,,RoadJunction,RoadwayJunction,OK,web+onto,,,,,,,RoadJunction,,,,,,
438,,Tunnel,Tunnel,OK,web+onto,,,,,,,Tunnel,,,,,,
439,,RailwayTunnel,Tunnel,NEED,web+onto,,,,,,,,RailwayTunnel,,,,,
440,,RoadTunnel,Tunnel,NEED,web+onto,,,,,,,,RoadTunnel,,,,,
441,,WaterwayTunnel,Tunnel,NEED,web+onto,,,,,,,,WaterwayTunnel,,,,,
442,,Station,Terminal_TransferPoint,OK,web+onto+v105,,,,,,Station,,,,,,,
443,,MetroStation,SubwayStation,UPDATED,web,,,,,,,MetroStation,,,,,,
444,,RailwayStation,RailwayStation,OK,web+onto,,,,,,,RailwayStation,,,,,,
445,,NoteworthyPartOfBuilding,PartOfBuilding,OK,web+onto,,,,,NoteworthyPartOfBuilding,,,,,,,,
446,,Park,Park,OK,web+onto+v105,,,,,Park,,,,,,,,
447,,Cemetery,Graveyard,OK,web,,,,Cemetery,,,,,,,,,
448,,Community,Community,OK,web+onto,,,,Community,,,,,,,,,
449,,CountrySeat,CountySeat,OK,web,,,,CountrySeat,,,,,,,,,
450,,HistoricPlace,HistoricalSite,UPDATED,web+onto+v105,,,,HistoricPlace,,,,,,,,,
451,,HotSpring,HotSpring,OK,web+onto,,,,HotSpring,,,,,,,,,
452,,Monument,Monument,OK,web+onto+v105,,,,Monument,,,,,,,,,
453,,GraveMonument,GraveMarker,OK,web,,,,,GraveMonument,,,,,,,,
454,,Memorial,MemorialMarker,OK,web+onto,,,,,Memorial,,,,,,,,
455,,NaturalPlace,NaturalThing,OK,web+onto,not really a proper subset in Cyc,,,NaturalPlace,,,,,,,,,
456,,Archipelago,Archipelago,OK,web,,,,,Archipelago,,,,,,,,
457,,BodyOfWater,BodyOfWater,OK,web+onto+v105,,,,,BodyOfWater,,,,,,,,
458,,Lake,Lake,OK,web+onto+v105,,,,,,Lake,,,,,,,
459,,Sea,Sea,OK,web+onto,,,,,,Sea,,,,,,,
460,,Stream,Stream,OK,web+onto+v105,,,,,,Stream,,,,,,,
461,,Canal,Canal,OK,web+onto+v105,,,,,,,Canal,,,,,,
462,,River,River,OK,web+onto+v105,,,,,,,River,,,,,,
463,,Cave,Cave,OK,web+onto+v105,,,,,Cave,,,,,,,,
464,,Crater,Crater,OK,web,,,,,Crater,,,,,,,,
465,,LunarCrater,Crater,OK,web+onto+v105,,,,,,LunarCrater,,,,,,,
466,,Glacier,Glacier,OK,web,,,,,Glacier,,,,,,,,
467,,Mountain,Mountain,OK,web+onto+v105,,,,,Mountain,,,,,,,,
468,,MountainPass,Pass_Geographical,OK,web+onto+v105,,,,,MountainPass,,,,,,,,
469,,MountainRange,MountainRange,OK,web+onto+v105,,,,,MountainRange,,,,,,,,
470,,Valley,Valley,OK,web+onto+v105,,,,,Valley,,,,,,,,
471,,Volcano,Volcano,OK,web+onto,,,,,Volcano,,,,,,,,
472,,PopulatedPlace,PopulatedPlace,OK,web+onto+v105,,,,PopulatedPlace,,,,,,,,,
473,X,Agglomeration,HumanResidenceArea,OK,web,not sure what is meant here,,,,Agglomeration,,,,,,,,
474,,Continent,Continent,OK,web+onto+v105,,,,,Continent,,,,,,,,
475,,Country,Country,OK,web+onto+v105,,,,,Country,,,,,,,,
476,,Department,Department,OK,web+onto,many meanings here; probably should not be PopulatedPlace,,,,Department,,,,,,,,
477,,OverseasDepartment,ForeignOffice,OK,web+onto,"many meanings here; probably should not be PopulatedPlace, perhaps Colony",,,,,OverseasDepartment,,,,,,,
478,,Intercommunality,ExurbanNeighborhood,OK,web+onto,not sure what is meant here,,,,Intercommunality,,,,,,,,
479,,Island,Island,OK,web+onto+v105,,,,,Island,,,,,,,,
480,,Atoll,Atoll,OK,web+onto,,,,,,Atoll,,,,,,,
481,,Locality,PopulatedLocally,OK,web+onto,,,,,Locality,,,,,,,,
482,,Prefecture,Prefecture,OK,web+onto,,,,,Prefecture,,,,,,,,
483,,Region,GeopoliticalEntity,OK,web+onto,,,,,Region,,,,,,,,
484,,AdministrativeRegion,AdministrativeDistrict,UPDATED,web+onto+v105,,,,,,AdministrativeRegion,,,,,,,
485,X,ClericalAdministrativeRegion,AdministrativeDistrict,NEED,web+onto,,,,,,,ClericalAdministrativeRegion,,,,,,
486,X,Deanery,AdministrativeDistrict,NEED,web+onto,,,,,,,,Deanery,,,,,
487,,Diocese,Diocese,OK,web+onto,,,,,,,,Diocese,,,,,
488,,Parish,Parish,OK,web+onto,,,,,,,,Parish,,,,,
489,,GovernmentalAdministrativeRegion,AdministrativeDistrict,OK,web+onto,,,,,,,GovernmentalAdministrativeRegion,,,,,,
490,,District,District_State_Geopolitical,OPENCYC,web+onto,,,,,,,,District,,,,,
491,,DistrictWaterBoard,PublicWaterSystem,NEED,web+onto,,,,,,,,DistrictWaterBoard,,,,,
492,,MicroRegion,???,???,web,don't know what this is,,,,,,,MicroRegion,,,,,
493,,Municipality,Municipality,UPDATED,web+onto+v105,,,,,,,,Municipality,,,,,
494,,FormerMunicipality,Municipality,OK,web,,,,,,,,,FormerMunicipality,,,,
495,,Province,State_Geopolitical,OK,web+onto,,,,,,,,Province,,,,,
496,,Regency,Regent,OK,web+onto,misplaced in this section; Regency is time-dependent,,,,,,,Regency,,,,,
497,,SubMunicipality,PopulatedPlacePart,OK,web+onto,,,,,,,,SubMunicipality,,,,,
498,,NaturalRegion,OutdoorLocation,OK,web+onto,,,,,,NaturalRegion,,,,,,,
499,,Settlement,Village,OK,web+onto+v105,,,,,Settlement,,,,,,,,
500,,City,City,OK,web+onto+v105,,,,,,City,,,,,,,
501,,CityDistrict,Neighborhood,NEED,web+onto,,,,,,CityDistrict,,,,,,,
502,,FrenchLocality,PopulatedLocality,OK,onto,,,,,,FrenchLocality,,,,,,,
503,,IranSettlement,Village,OK,onto,,,,,,IranSettlement,,,,,,,
504,,Town,Town,OK,web+onto+v105,,,,,,Town,,,,,,,
505,,Village,Village,OK,web+onto+v105,,,,,,Village,,,,,,,
506,,Territory,Territory,OK,onto,,,,,Territory,,,,,,,,
507,,OldTerritory,Territory,NEED,onto,,,,,,OldTerritory,,,,,,,
508,,State,State_Geopolitical,OK,web+onto,,,,,State,,,,,,,,
509,,Street,Street_Generic,OK,web,,,,,Street,,,,,,,,
510,X,ProtectedArea,WildlifeReserve,UPDATED,web+onto+v105,not sure what is meant here,,,ProtectedArea,,,,,,,,,
511,,SiteOfSpecialScientificInterest,UNESCOWorldHeritageSite,OPENCYC,web+onto+v105,,,,SiteOfSpecialScientificInterest,,,,,,,,,
512,,SkiArea,SkiArea,OK,web+onto+v105,,,,SkiArea,,,,,,,,,
513,,SkiResort,SkiResort_Attraction,OK,web+onto,,,,SkiResort,,,,,,,,,
514,X,SportFacility,SportsPlayingArea,OK,web+onto,,,,SportFacility,,,,,,,,,
515,,CricketGround,CricketField,OK,web,,,,,CricketGround,,,,,,,,
516,,GolfCourse,GolfCourse,OK,web,,,,,GolfCourse,,,,,,,,
517,,RaceTrack,RaceTrack,OK,web+onto,,,,,RaceTrack,,,,,,,,
518,,Racecourse,CarRaceTrack,OK,web+onto,,,,,,Racecourse,,,,,,,
519,,Stadium,Stadium,OK,web+onto+v105,,,,,Stadium,,,,,,,,
520,,WineRegion,ViticulturalDomain,OK,web+onto+v105,,,,WineRegion,,,,,,,,,
521,,WorldHeritageSite,UNESCOWorldHeritageSite,OPENCYC,web+onto+v105,,,,WorldHeritageSite,,,,,,,,,
522,,Polyhedron,Polyhedron,OK,web+onto,,,Polyhedron,,,,,,,,,,
523,,Population,Population,OK,web,,,Population,,,,,,,,,,
524,,PublicService,???,???,web+onto,"not sure match, nor how to model",,PublicService,,,,,,,,,,
525,,PublicServiceInput,???,???,web+onto,"not sure match, nor how to model",,,PublicServiceInput,,,,,,,,,
526,,PublicServiceOutput,???,???,web+onto,"not sure match, nor how to model",,,PublicServiceOutput,,,,,,,,,
527,,Sales,SalesActivity,UPDATED,web+onto+v105,,,Sales,,,,,,,,,,
528,,SnookerWorldRanking,???,NOT MAPPED,web+onto,check on rating standings for individuals,,SnookerWorldRanking,,,,,,,,,,
529,,Species,BiologicalSpecies,UPDATED,web+onto+v105,,,Species,,,,,,,,,,
530,,Archaea,Archaea,UPDATED,web+onto+v105,,,,Archaea,,,,,,,,,
531,,Bacteria,Bacterium,OK,web+onto+v105,,,,Bacteria,,,,,,,,,
532,X,Eukaryote,EukaryoticOrganism,OK,web+onto+v105,,,,Eukaryote,,,,,,,,,
533,,Animal,Animal,OK,web+onto+v105,,,,,Animal,,,,,,,,
534,,Amphibian,Amphibian,OK,web+onto+v105,,,,,,Amphibian,,,,,,,
535,,Arachnid,Arachnid,OK,web+onto+v105,,,,,,Arachnid,,,,,,,
536,,Bird,Bird,OK,web+onto+v105,,,,,,Bird,,,,,,,
537,,Crustacean,Crustacean,OK,web+onto+v105,,,,,,Crustacean,,,,,,,
538,,Fish,Fish,OK,web+onto+v105,,,,,,Fish,,,,,,,
539,,Insect,Insect,OK,web+onto+v105,,,,,,Insect,,,,,,,
540,,Mammal,Mammal,OK,web+onto+v105,,,,,,Mammal,,,,,,,
541,,Dog,Dog,OK,web+onto,,,,,,,Dog,,,,,,
542,,RaceHorse,Racehorse,OK,web+onto,,,,,,,RaceHorse,,,,,,
543,,Mollusca,Mollusk,OK,web+onto+v105,,,,,,Mollusca,,,,,,,
544,,Reptile,Reptile,OK,web+onto+v105,,,,,,Reptile,,,,,,,
545,,Fungus,Fungus,OK,web+onto+v105,,,,,Fungus,,,,,,,,
546,,Plant,Plant,OK,web+onto+v105,,,,,Plant,,,,,,,,
547,,ClubMoss,LycophytinaSubdivision,OK,web+onto+v105,,,,,,ClubMoss,,,,,,,
548,,Conifer,Conifer,OK,web+onto+v105,,,,,,Conifer,,,,,,,
549,,CultivatedVariety,Cultivar,OK,web+onto,,,,,,CultivatedVariety,,,,,,,
550,,Cycad,Cycad,OK,web+onto+v105,,,,,,Cycad,,,,,,,
551,,Fern,Fern,OK,web+onto+v105,,,,,,Fern,,,,,,,
552,,FloweringPlant,FloweringPlant,OK,web+onto+v105,,,,,,FloweringPlant,,,,,,,
553,,Grape,GrapeVine,OK,web+onto+v105,,,,,,,Grape,,,,,,
554,,Ginkgo,Ginkgo,OK,web+onto+v105,,,,,,Ginkgo,,,,,,,
555,,Gnetophytes,GnetopsidaClass,OK,web+onto,,,,,,Gnetophytes,,,,,,,
556,,GreenAlga,GreenAlga,"UPDATED,OPENCYC",web+onto+v105,,,,,,GreenAlga,,,,,,,
557,,Moss,Moss,OK,web+onto+v105,,,,,,Moss,,,,,,,
558,,SportCompetitionResult,SportsCompetition,NEED,web+onto,not sure good to model,,SportCompetitionResult,,,,,,,,,,
559,,OlympicResult,OlympicCompetition,OK,web+onto+v105,,,,OlympicResult,,,,,,,,,
560,X,SportsSeason,SportSeason,OK,web,,,SportsSeason,,,,,,,,,,
561,X,MotorsportSeason,SportSeason,NEED,web+onto,,,,MotorsportSeason,,,,,,,,,
562,X,SportsTeamSeason,SportSeason,OK,web+onto,,,,SportsTeamSeason,,,,,,,,,
563,,BaseballSeason,BaseballSeason,OK,web,,,,,BaseballSeason,,,,,,,,
564,,FootballLeagueSeason,FootballSeason,OK,web+onto,,,,,FootballLeagueSeason,,,,,,,,
565,X,NationalFootballLeagueSeason,SportSeason,NEED,web+onto,,,,,,NationalFootballLeagueSeason,,,,,,,
566,X,NCAATeamSeason,SportSeason,NEED,web+onto,,,,,NCAATeamSeason,,,,,,,,
567,X,SoccerClubSeason,SportSeason,NEED,web+onto,,,,,SoccerClubSeason,,,,,,,,
568,X,SoccerLeagueSeason,SportSeason,NEED,web+onto,,,,,SoccerLeagueSeason,,,,,,,,
569,,Statistic,Statistics,OK,web,,,Statistic,,,,,,,,,,
570,,Swarm,???,???,web+onto,"not sure what it is, how to model",,Swarm,,,,,,,,,,
571,,Globularswarm,???,???,web+onto,"not sure what it is, how to model",,,Globularswarm,,,,,,,,,
572,,Openswarm,???,???,web+onto,"not sure what it is, how to model",,,Openswarm,,,,,,,,,
573,,Tax,Tax_COC,OK,web+onto,,,Tax,,,,,,,,,,
574,,TimePeriod,TimeInterval,OK,web+onto,,,TimePeriod,,,,,,,,,,
575,,GeologicalPeriod,GeologicalTimePeriod,OK,web+onto,,,,GeologicalPeriod,,,,,,,,,
576,,HistoricalPeriod,HistoricalPeriod,OK,web+onto,,,,HistoricalPeriod,,,,,,,,,
577,X,PeriodOfArtisticStyle,HistoricalPeriod,NEED,web+onto,"not sure what it is, how to model",,,PeriodOfArtisticStyle,,,,,,,,,
578,X,PrehistoricalPeriod,Prehistoric,OK,web+onto,"not sure what it is, how to model",,,PrehistoricalPeriod,,,,,,,,,
579,X,ProtohistoricalPeriod,HistoricalPeriod,NEED,web+onto,"not sure what it is, how to model",,,ProtohistoricalPeriod,,,,,,,,,
580,,Year,CalendarYear,OK,web+onto,,,,Year,,,,,,,,,
581,X,YearInSpaceflight,SpaceMission,???,web+onto,really a predicate,,,YearInSpaceflight,,,,,,,,,
582,,TopicalConcept,TopicsCategories,OK,web+onto,,,TopicalConcept,,,,,,,,,,
583,,ChristianDoctrine,Christianity,OK,web+onto,,,,ChristianDoctrine,,,,,,,,,
584,,Fashion,FashionableStyle,OK,web+onto,,,,Fashion,,,,,,,,,
585,X,Genre,FacetingCollectionType,NEEDED,web+onto,a broad type for Genre instances makes sense,,,Genre,,,,,,,,,
586,,MovieGenre,MovieTypeByGenre,OK,web+onto,,,,,MovieGenre,,,,,,,,
587,X,MusicGenre,MusicalCompositionTypeByGenre,OPENCYC,web+onto+v105,,,,,MusicGenre,,,,,,,,
588,,Ideology,PoliticalBeliefSystem,OK,web+onto,,,,Ideology,,,,,,,,,
589,,SystemOfLaw,LegalCode,OK,web+onto,,,,SystemOfLaw,,,,,,,,,
590,,Taxon,BiologicalTaxon,OK,web,,,,Taxon,,,,,,,,,
591,,Type,Collection,OK,web,,,,Type,,,,,,,,,
592,,DocumentType,Document_CW,OK,web,,,,,DocumentType,,,,,,,,
593,X,GovernmentType,GeopoliticalEntityBySystemOfGovernment,OPENCYC,web+onto+v105,,,,,GovernmentType,,,,,,,,
594,,UnitOfWork,WorkQuantity,OPENCYC,web+onto,,,UnitOfWork,,,,,,,,,,
595,X,Case,CourtCase,OK,web+onto,,,,Case,,,,,,,,,
596,,LegalCase,CourtCase,OK,web+onto,,,,,LegalCase,,,,,,,,
597,,SupremeCourtOfTheUnitedStatesCase,CourtCase_Appellate,"NEED,OPENCYC",web+onto+v105,,,,,,SupremeCourtOfTheUnitedStatesCase,,,,,,,
598,,Project,Project,OK,web+onto,,,,Project,,,,,,,,,
599,,ResearchProject,ResearchProject,OK,web+onto,,,,,ResearchProject,,,,,,,,
600,X,Unknown,Thing,OK,web+onto,not sure if deserving inclusion,,Unknown,,,,,,,,,,
601,,Work,ConceptualWork,OK,web+onto,,,Work,,,,,,,,,,
602,X,Artwork,VisualWork_CW,OK,web+onto,,,,Artwork,,,,,,,,,
603,,Painting,Painting_ArtForm,OK,web+onto+v105,,,,,Painting,,,,,,,,
604,,Sculpture,Sculpture,OK,web+onto,,,,,Sculpture,,,,,,,,
605,X,Broadcast,BroadcastMediaShow_CW,OPENCYC,v105,,,,Broadcast,,,,,,,,,
606,,Cartoon,Cartoon,OK,web+onto,,,,Cartoon,,,,,,,,,
607,,Anime,Anime,OK,web+onto,,,,,Anime,,,,,,,,
608,,HollywoodCartoon,Cartoon,OK,web+onto,,,,,HollywoodCartoon,,,,,,,,
609,,CollectionOfValuables,Valuable_PersonalPossession,NEED,web+onto,,,,CollectionOfValuables,,,,,,,,,
610,,Archive,Archive,OK,web,,,,,Archive,,,,,,,,
611,,Film,Movie_CW,OK,web+onto+v105,,,,Film,,,,,,,,,
612,,LineOfFashion,ClothingTypeByStyle,OPENCYC,web+onto,,,,LineOfFashion,,,,,,,,,
613,,Musical,MusicalDrama,OK,web+onto+v105,,,,Musical,,,,,,,,,
614,,MusicalWork,MusicalComposition,OK,web+onto+v105,,,,MusicalWork,,,,,,,,,
615,X,Album,Album_CW,OK,web+onto+v105,,,,,Album,,,,,,,,
616,X,ArtistDiscography,InformatonStore,NEED,web+onto,functional expression,,,,ArtistDiscography,,,,,,,,
617,,ClassicalMusicComposition,MusicalCompostion_Classical,OK,web,,,,,ClassicalMusicComposition,,,,,,,,
618,,Opera,Opera_CW,OK,web+onto,,,,,Opera,,,,,,,,
619,,Single,MusicSingle,OK,web+onto+v105,,,,,Single,,,,,,,,
620,,Song,MusicalComposition_Song,OK,web+onto+v105,,,,,Song,,,,,,,,
621,,EurovisionSongContestEntry,MusicalComposition_Song,NEED,web+onto+v105,,,,,,EurovisionSongContestEntry,,,,,,,
622,,RadioProgram,RadioShow_CW,OK,web+onto,,,,RadioProgram,,,,,,,,,
623,,Software,SoftwareObject,OK,web+onto+v105,,,,Software,,,,,,,,,
624,,ProgrammingLanguage,ComputerLanguage,OK,web+onto,,,,,ProgrammingLanguage,,,,,,,,
625,,VideoGame,ComputerGameProgram,OK,web+onto+v105,,,,,VideoGame,,,,,,,,
626,,TelevisionEpisode,TVShow_SingleCW,OK,web+onto+v105,,,,TelevisionEpisode,,,,,,,,,
627,X,TelevisionSeason,TVMediaProduct,NEED,web+onto,,,,TelevisionSeason,,,,,,,,,
628,X,TelevisionShow,TVShow_CW,OK,web+onto+v105,,,,TelevisionShow,,,,,,,,,
629,,Website,WorldWideWebPage_PCW,OK,web+onto+v105,,,,Website,,,,,,,,,
630,,WrittenWork,TextualPCW,OK,web+onto,,,,WrittenWork,,,,,,,,,
631,,Annotation,Note_Document,OK,web,,,,,Annotation,,,,,,,,
632,,Reference,ReferenceWork,OK,web,,,,,,Reference,,,,,,,
633,,Book,Book_CW,OK,web+onto+v105,,,,,Book,,,,,,,,
634,,Novel,Novel_CW,OK,web+onto,,,,,,Novel,,,,,,,
635,,LightNovel,Novella,OK,web+onto,,,,,,,LightNovel,,,,,,
636,,Comic,ComicalMode,OK,web+onto,,,,,Comic,,,,,,,,
637,,Comics,ComicBookSeries,OK,web+onto,,,,,Comics,,,,,,,,
638,,ComicStrip,ComicStrip,OK,web,,,,,,ComicStrip,,,,,,,
639,,Manga,Manga,OK,web+onto,,,,,,Manga,,,,,,,
640,,Manhua,ComicBookSeries,NEED,web+onto,,,,,,Manhua,,,,,,,
641,,Manhwa,ComicBookSeries,NEED,web+onto,,,,,,Manhwa,,,,,,,
642,,Drama,PropositionalConceptualWork_DramaGenre,OK,web+onto,,,,,Drama,,,,,,,,
643,,Installment,???,???,web+onto,"not sure how to model, what is in Cyc",,,,Installment,,,,,,,,
644,,MultiVolumePublication,ConceptualWorkSeries_Periodic,OK,web+onto,,,,,MultiVolumePublication,,,,,,,,
645,,PeriodicalLiterature,PeriodicalSeries,OK,web+onto,,,,,PeriodicalLiterature,,,,,,,,
646,,AcademicJournal,JournalSeries,OK,web+onto,,,,,,AcademicJournal,,,,,,,
647,,Magazine,Magazine,OK,web+onto+v105,,,,,,Magazine,,,,,,,
648,,Newspaper,NewspaperSeries,OK,web+onto+v105,,,,,,Newspaper,,,,,,,
649,,Play,Play_CW,OK,web+onto,,,,,Play,,,,,,,,
650,,Poem,Poem_CW,OK,web,,,,,Poem,,,,,,,,
651,,Resume,Resume,OPENCYC,web+onto,,,,,Resume,,,,,,,,
652,,StatedResolution,AuthorizedAgreement,OK,web,,,,,StatedResolution,,,,,,,,
