1,,Activity,Action
2,,Game,Game
3,,BoardGame,BoardGame
4,,Sport,Sport
5,,Athletics,AthleticActivity
9,,HorseRiding,HorsebackRiding
10,,Agent,Agent_Generic
11,,Deity,God
12,,Family,Family_Human
13,,NobleFamily,AristocraticFamilyLine
14,,Organisation,Organization
15,,Band,Band_MusicGroup
16,,Broadcaster,MediaOrganization
17,,BroadcastNetwork,MediaOrganization
18,,RadioStation,RadioStation_Organization
19,,TelevisionStation,TelevisionStation
20,,ClericalOrder,ReligiousOrganization
21,,ComedyGroup,ComedyTeam
22,,Company,Business
23,,Airline,AirlineCompany
24,,Brewery,Brewery
25,,BusCompany,BusLine
26,,LawFirm,LawFirm
27,,Publisher,PublishingOrganization
28,,RecordLabel,RecordCompany
29,,Winery,Winery
30,,EducationalInstitution,EducationalOrganization
31,,College,College
32,,Library,Library_Organization
33,,School,School_AcademicOrganization
34,,University,University
35,,GeopoliticalOrganisation,GeopoliticalEntity
36,,GovernmentAgency,GovernmentAgency
38,,Legislature,LegislativeOrganization
39,,MilitaryUnit,MilitaryOrganization
40,,Non-ProfitOrganisation,NonProfitOrganization
42,,Parliament,Parliament
43,,PoliticalParty,PoliticalParty
49,,BaseballLeague,Basketball_league
76,,SportsTeam,SportsTeam
79,,BaseballTeam,BaseballTeam
80,,BasketballTeam,BasketballTeam
86,,HockeyTeam,HockeyTeam
87,,RugbyClub,RugbyTeam
88,,SoccerClub,SoccerTeam
92,,TradeUnion,TradeUnion
93,,Person,Person 
94,,Ambassador,Ambassador
95,,Archeologist,Archaeologist
96,,Architect,Architect
97,,Aristocrat,Aristocrat
98,,Artist,Artist
99,,Actor,Actor
101,,Pornstar,PornStar
102,,VoiceActor,Actor_Voice
103,,Comedian,Comedian
104,,ComicsCreator,Cartoonist
105,,Dancer,Dancer_Performer
106,,FashionDesigner,FashionDesigner
108,,MusicalArtist,MusicalPerformer
111,,Instrumentalist,MusicalInstrumentPlayer
112,,Guitarist,Guitarist
113,,Painter,Painter_FineArtist
114,,Photographer,Photographer
115,,Sculptor,Sculptor
116,,Writer,Writer
117,,Poet,Poet
118,,ScreenWriter,ScreenWriter
119,,Astronaut,Astronaut
120,,Athlete,Athlete
123,,BaseballPlayer,BaseballPlayer
124,,BasketballPlayer,BasketballPlayer
125,,Bodybuilder,Bodybuilder
126,,Boxer,Boxer
127,,AmateurBoxer,Boxer
128,,BullFighter,Matador
129,,Canoeist,Athlete
136,,FigureSkater,FigureSkater
138,,GolfPlayer,Golfer
139,,GridironFootballPlayer,FootballPlayer_American
140,,AmericanFootballPlayer,FootballPlayer_American
141,,CanadianFootballPlayer,FootballPlayer_Canadian
142,,Gymnast,Gymnast
145,,IceHockeyPlayer,IceHockeyPlayer
146,,Jockey,Jockey
148,,MartialArtist,MartialArtist
149,,MotorsportRacer,Driver_TransportationProfessional
152,,RacingDriver,Driver_TransportationProfessional
153,,FormulaOneRacer,FormulaOneRacer
154,,MotocycleRacer,Motorcyclist_Professional
157,,NationalCollegiateAthleticAssociationAthlete,Athlete
161,,RugbyPlayer,RugbyPlayer
163,,Skier,SnowSkier
166,,SoccerPlayer,SoccerPlayer
168,,Surfer,Surfer
169,,Swimmer,Swimmer
172,,TennisPlayer,TennisPlayer
175,,Wrestler,Wrestler
178,,BusinessPerson,BusinessPerson
179,,Celebrity,Celebrity
180,,Chef,Chef
181,,Cleric,Cleric
182,,Cardinal,Cardinal_CatholicBishop
183,,ChristianBishop,Bishop_Clerical
184,,ChristianPatriarch,Patriarch
185,,Pope,Pope
186,,Priest,Cleric
187,,Saint,Saint
189,,Coach,SportsCoach
193,,Criminal,Criminal
194,,Murderer,Murderer
195,,SerialKiller,SerialKiller
196,,Economist,Economist
198,,Engineer,Engineer
199,,Farmer,Farmer
200,,FictionalCharacter,FictionalCharacter
201,,ComicsCharacter,CartoonCharacter
206,,Historian,Historian
208,,Journalist,Journalist
209,,Judge,Judge
210,,Linguist,Linguist
213,,MilitaryPerson,MilitaryPerson
214,,Model,FashionModel
215,,Monarch,Monarch_HeadOfState
218,,OfficeHolder,ElectedOfficial
221,,Philosopher,Philosopher
222,,PlayboyPlaymate,PlayboyModel
223,,Politician,Politician
224,,Chancellor,Chancellor_HeadOfGovernment
225,,Congressman,USRepresentative
226,,Deputy,PersonWithOccupation
227,,Governor,StateGovernor
228,X,Lieutenant,LieutenantCommander
229,,Mayor,Mayor
230,,MemberOfParliament,ParliamentMember
231,,President,PresidentOfOrganization
232,,PrimeMinister,PrimeMinister_HeadOfGovernment
234,,VicePresident,VicePresidentOfOrganization
237,,Presenter,TalkShowHost
238,,RadioHost,RadioTalkShowHost
239,,TelevisionHost,TVShowHost
240,,Psychologist,Psychologist
241,,Referee,Referee
242,,Religious,ReligiousPerson
243,,RomanEmperor,Emperor_HeadOfState
244,X,Royalty,Aristocrat
246,,Baronet,Baronet
248,,Scientist,Scientist
250,,Medician,Doctor_Medical
251,,Professor,Professor
252,,SportsManager,GeneralManager_SportsTeam
254,,TelevisionPersonality,TelevisionStar
255,,Host,TalkShowHost
256,,Altitude,Altitude
257,,AnatomicalStructure,AnimalBodyPart
258,,Artery,Artery
259,,Bone,Bone_BodyPart
260,,Brain,Brain
261,,Embryology,Embryology
262,,Ligament,Ligament
263,,Lymph,Lymph
264,,Muscle,Muscle
265,,Nerve,Nerve
266,,Vein,Vein
267,,Area,Area
268,,Award,AwardPractice
269,,Decoration,Decoration
270,,NobelPrize,NobelPrize
271,,Biomolecule,BiopolymerMolecule
272,,BloodType,BloodType
273,,Enzyme,Enzyme
274,,Gene,Gene_HereditaryUnit 
277,,Protein,ProteinMolecule
278,,Blazon,HeraldicDevice
280,,CelestialBody,CelestialBody
281,,Asteroid,Asteroid
282,,Constellation,Constellation
283,,Galaxy,Galaxy
284,,Planet,Planet
285,,Star,Star
287,,ChartsPlacements,Chart
288,,ChemicalSubstance,ChemicalSubstanceType
289,,ChemicalCompound,ChemicalSubstanceType
290,,ChemicalElement,ElementStuff
291,,Mineral,Mineral
292,,Colour,Color
293,,Currency,Currency
294,,Database,Database_AbstractContent
295,,BiologicalDatabase,MedicalDatabase
296,,Demographics,DemographicInformation
298,,Device,PhysicalDevice
299,,AutomobileEngine,AutoEngine
301,,Camera,Camera
302,,DigitalCamera,DigitalCamera
303,,InformationAppliance,InformationManagementUse
304,,Instrument,MusicalInstrument
305,,Guitar,Guitar
306,,Organ,Organ_MusicalInstrument
307,,Weapon,Weapon
308,,Diploma,Diploma
309,,Disease,AilmentCondition
310,,Drug,DrugProduct
312,,Event,Event
315,,Birth,BirthEvent
316,,Death,Dying
317,,Divorce,Divorce
318,,Marriage,Marriage_Agreement
319,,NaturalEvent,PhysicalEvent
320,,SolarEclipse,SolarEclipse
321,,SocietalEvent,SocialOccurrence
322,,Convention,Convention_Meeting
323,,Election,Election
324,,ElectionDiagram,Infographic
326,,Meeting,Meeting_SocialGathering
327,,MilitaryConflict,ConflictEvent
329,,SpaceMission,SpaceMission
330,,SportsEvent,SportsEvent
331,,CyclingCompetition,CyclingSportsEvent
333,,GrandPrix,RacingSportsEvent
334,,MixedMartialArtsEvent,MartialArtsSportsEvent
336,,Olympics,OlympicGames
337,,OlympicEvent,OlympicCompetition
338,,Race,RacingSportsEvent
339,,CyclingRace,CyclingSportsEvent
340,,HorseRace,HorseRacingEvent
341,,Tournament,Tournament
342,,GolfTournament,GolfTournament
343,,SoccerTournament,SoccerTournament
344,,TennisTournament,TennisTournament
346,,WrestlingEvent,WrestlingSportsEvent
347,,Flag,Flag
348,,Food,Food
349,,Beverage,Drink
350,,Beer,Beer
351,,Wine,Wine
353,,Cheese,Cheese
359,,Holiday,Holiday
362,,Language,Language
363,,Letter,Letter_Alphabetic
364,,List,List_Information
365,,TrackList,ToDoList_CW
367,,MeanOfTransportation,TransportationDevice_Vehicle
368,,Aircraft,AirTransportationVehicle
369,,Automobile,Automobile
370,,Locomotive,TrainEngine
371,,Motorcycle,Motorcycle
372,,Rocket,RocketPropelledTransportationDevice
373,,Ship,Ship
374,,SpaceShuttle,SpaceShuttle
375,,SpaceStation,SpaceStation
376,,Spacecraft,Spacecraft
377,,Train,Train_TransportationDevice
378,,Media,MediaProduct
379,,Name,Name
380,,GivenName,HumanGivenName
381,,Surname,HumanSurname
383,,PersonFunction,HumanActivity
384,,PoliticalFunction,PoliticalAction
385,,Profession,Professional
386,,Place,Place
387,,ArchitecturalStructure,ConstructionArtifact
388,,Building,Building
389,,AmusementParkAttraction,AmusementParkRide
390,,RollerCoaster,RollerCoaster
392,,Arena,Stadium
393,,Casino,Casino_Object
394,,Castle,Castle
395,,Factory,FactoryBuilding
396,,Gate,Gate
397,,HistoricBuilding,Historic_building
398,,Hospital,HospitalBuilding
399,,Hotel,HotelBuilding
400,,MilitaryStructure,MilitaryFacility
401,,Mill,Mill_ManufacturingFacility
402,,Treadmill,Treadmill
403,,Watermill,WaterPoweredMill
404,,WindMotor,WindPoweredTurbine
405,,Windmill,Windmill
406,,Museum,MuseumStructure
407,,Prison,Prison
408,,ReligiousBuilding,ReligiousBuilding
409,,Abbey,Abbey
410,,Church,Church_Building
411,,Monastery,Monastery_Residence
412,,Mosque,Mosque_Building
413,,Shrine,Shrine_Religious
414,,Synagogue,Synagogue_Building
415,,Temple,Temple
416,,Restaurant,RestaurantSpace
417,,ShoppingMall,ShoppingMallBuilding
418,,Skyscraper,Skyscraper
419,,Tower,Tower
420,,Lighthouse,Lighthouse
421,,WaterTower,WaterTower
422,,Venue,PublicPlace
423,,Theatre,Theater_PhysicalStructure
424,,Dam,Dam
425,,Garden,Garden
426,,Infrastructure,InfrastructureProduct
427,,Airport,Airport_Physical
428,,LaunchPad,TransportFacility
429,,Lock,Lock
430,,PowerStation,PowerGenerationComplex
431,,NuclearPowerStation,PowerGenerationComplex_Nuclear
432,,RouteOfTransportation,TravelRoute
433,,Bridge,Bridge
434,,PublicTransitSystem,MassTransitSystem
435,,RailwayLine,Railway
436,,Road,Roadway
437,,RoadJunction,RoadwayJunction
438,,Tunnel,Tunnel
442,,Station,Terminal_TransferPoint
443,,MetroStation,SubwayStation
444,,RailwayStation,RailwayStation
445,,NoteworthyPartOfBuilding,PartOfBuilding
446,,Park,Park
447,,Cemetery,Graveyard
448,,Community,Community
449,,CountrySeat,CountySeat
450,,HistoricPlace,HistoricalSite
451,,HotSpring,HotSpring
452,,Monument,Monument
453,,GraveMonument,GraveMarker
454,,Memorial,MemorialMarker
455,,NaturalPlace,NaturalThing
456,,Archipelago,Archipelago
457,,BodyOfWater,BodyOfWater
458,,Lake,Lake
459,,Sea,Sea
460,,Stream,Stream
461,,Canal,Canal
462,,River,River
463,,Cave,Cave
464,,Crater,Crater
465,,LunarCrater,Crater
466,,Glacier,Glacier
467,,Mountain,Mountain
468,,MountainPass,Pass_Geographical
469,,MountainRange,MountainRange
470,,Valley,Valley
471,,Volcano,Volcano
472,,PopulatedPlace,PopulatedPlace
473,X,Agglomeration,HumanResidenceArea
474,,Continent,Continent
475,,Country,Country
476,,Department,Department
477,,OverseasDepartment,ForeignOffice
478,,Intercommunality,ExurbanNeighborhood
479,,Island,Island
480,,Atoll,Atoll
481,,Locality,PopulatedLocally
482,,Prefecture,Prefecture
483,,Region,GeopoliticalEntity
484,,AdministrativeRegion,AdministrativeDistrict
487,,Diocese,Diocese
488,,Parish,Parish
489,,GovernmentalAdministrativeRegion,AdministrativeDistrict
493,,Municipality,Municipality
494,,FormerMunicipality,Municipality
495,,Province,State_Geopolitical
496,,Regency,Regent
497,,SubMunicipality,PopulatedPlacePart
498,,NaturalRegion,OutdoorLocation
499,,Settlement,Village
500,,City,City
502,,FrenchLocality,PopulatedLocality
503,,IranSettlement,Village
504,,Town,Town
505,,Village,Village
506,,Territory,Territory
508,,State,State_Geopolitical
509,,Street,Street_Generic
510,X,ProtectedArea,WildlifeReserve
512,,SkiArea,SkiArea
513,,SkiResort,SkiResort_Attraction
514,X,SportFacility,SportsPlayingArea
515,,CricketGround,CricketField
516,,GolfCourse,GolfCourse
517,,RaceTrack,RaceTrack
518,,Racecourse,CarRaceTrack
519,,Stadium,Stadium
520,,WineRegion,ViticulturalDomain
522,,Polyhedron,Polyhedron
523,,Population,Population
527,,Sales,SalesActivity
529,,Species,BiologicalSpecies
530,,Archaea,Archaea
531,,Bacteria,Bacterium
532,X,Eukaryote,EukaryoticOrganism
533,,Animal,Animal
534,,Amphibian,Amphibian
535,,Arachnid,Arachnid
536,,Bird,Bird
537,,Crustacean,Crustacean
538,,Fish,Fish
539,,Insect,Insect
540,,Mammal,Mammal
541,,Dog,Dog
542,,RaceHorse,Racehorse
543,,Mollusca,Mollusk
544,,Reptile,Reptile
545,,Fungus,Fungus
546,,Plant,Plant
547,,ClubMoss,LycophytinaSubdivision
548,,Conifer,Conifer
549,,CultivatedVariety,Cultivar
550,,Cycad,Cycad
551,,Fern,Fern
552,,FloweringPlant,FloweringPlant
553,,Grape,GrapeVine
554,,Ginkgo,Ginkgo
555,,Gnetophytes,GnetopsidaClass
557,,Moss,Moss
559,,OlympicResult,OlympicCompetition
560,X,SportsSeason,SportSeason
562,X,SportsTeamSeason,SportSeason
563,,BaseballSeason,BaseballSeason
564,,FootballLeagueSeason,FootballSeason
569,,Statistic,Statistics
573,,Tax,Tax_COC
574,,TimePeriod,TimeInterval
575,,GeologicalPeriod,GeologicalTimePeriod
576,,HistoricalPeriod,HistoricalPeriod
578,X,PrehistoricalPeriod,Prehistoric
580,,Year,CalendarYear
582,,TopicalConcept,TopicsCategories
583,,ChristianDoctrine,Christianity
584,,Fashion,FashionableStyle
586,,MovieGenre,MovieTypeByGenre
588,,Ideology,PoliticalBeliefSystem
589,,SystemOfLaw,LegalCode
590,,Taxon,BiologicalTaxon
591,,Type,Collection
592,,DocumentType,Document_CW
595,X,Case,CourtCase
596,,LegalCase,CourtCase
598,,Project,Project
599,,ResearchProject,ResearchProject
600,X,Unknown,Thing
601,,Work,ConceptualWork
602,X,Artwork,VisualWork_CW
603,,Painting,Painting_ArtForm
604,,Sculpture,Sculpture
606,,Cartoon,Cartoon
607,,Anime,Anime
608,,HollywoodCartoon,Cartoon
610,,Archive,Archive
611,,Film,Movie_CW
613,,Musical,MusicalDrama
614,,MusicalWork,MusicalComposition
615,X,Album,Album_CW
617,,ClassicalMusicComposition,MusicalCompostion_Classical
618,,Opera,Opera_CW
619,,Single,MusicSingle
620,,Song,MusicalComposition_Song
622,,RadioProgram,RadioShow_CW
623,,Software,SoftwareObject
624,,ProgrammingLanguage,ComputerLanguage
625,,VideoGame,ComputerGameProgram
626,,TelevisionEpisode,TVShow_SingleCW
628,X,TelevisionShow,TVShow_CW
629,,Website,WorldWideWebPage_PCW
630,,WrittenWork,TextualPCW
631,,Annotation,Note_Document
632,,Reference,ReferenceWork
633,,Book,Book_CW
634,,Novel,Novel_CW
635,,LightNovel,Novella
636,,Comic,ComicalMode
637,,Comics,ComicBookSeries
638,,ComicStrip,ComicStrip
639,,Manga,Manga
642,,Drama,PropositionalConceptualWork_DramaGenre
644,,MultiVolumePublication,ConceptualWorkSeries_Periodic
645,,PeriodicalLiterature,PeriodicalSeries
646,,AcademicJournal,JournalSeries
647,,Magazine,Magazine
648,,Newspaper,NewspaperSeries
649,,Play,Play_CW
650,,Poem,Poem_CW
652,,StatedResolution,AuthorizedAgreement
6,,Boxing,BoxingSport_CW
47,,AustralianFootballLeague,AustralianFootballLeague
82,,CricketTeam,CricketTeam
91,,TermOfOffice,TimeInPosition_Served
121,X,AustralianRulesFootballPlayer,FootballPlayer_Australian
122,,BadmintonPlayer,BadmintonPlayer
131,,Cricketer,Cricketer
135,,Fencer,SabreFencer
143,,HandballPlayer,TeamHandballPlayer
147,,LacrossePlayer,LacrossePlayer
155,,NascarDriver,NASCARDriver
167,,SquashPlayer,SquashPlayer
173,,VolleyballPlayer,VolleyballPlayer
191,,CollegeCoach,CollegeCoach
217,X,Noble,AristocratTypeByTitle
311,,EthnicGroup,PersonTypeByEthnicity
313,,LifeCycleEvent,TheHumanLifeCycle
325,,FilmFestival,FilmFestival
328,,MusicFestival,MusicFestival
345,,WomensTennisAssociationTournament,WomensTennisAssociationTournament
352,,ControlledDesignationOfOriginWine,WineTypeByRegion
357,X,GrossDomesticProduct,ComplexQuantityPredicate
361,,Imdb,InternetMovieDatabase
490,,District,District_State_Geopolitical
511,,SiteOfSpecialScientificInterest,UNESCOWorldHeritageSite
521,,WorldHeritageSite,UNESCOWorldHeritageSite
587,X,MusicGenre,MusicalCompositionTypeByGenre
593,X,GovernmentType,GeopoliticalEntityBySystemOfGovernment
594,,UnitOfWork,WorkQuantity
605,X,Broadcast,BroadcastMediaShow_CW
612,,LineOfFashion,ClothingTypeByStyle
651,,Resume,Resume
7,,BoxingCategory,BoxingSport_CW
8,,BoxingStyle,BoxingSport_CW
44,,SambaSchool,EducationalOrganization
45,,SportsLeague,SportsLeague
46,,AmericanFootballLeague,SportsLeague
48,,AutoRacingLeague,SportsLeague
50,,BasketballLeague,SportsLeague
51,,BowlingLeague,SportsLeague
52,,BoxingLeague,SportsLeague
53,,CanadianFootballLeague,SportsLeague
54,,CricketLeague,SportsLeague
55,,CurlingLeague,SportsLeague
56,,CyclingLeague,SportsLeague
57,,FieldHockeyLeague,SportsLeague
58,,FormulaOneRacing,SportsLeague
59,,GolfLeague,SportsLeague
60,,HandballLeague,SportsLeague
61,,IceHockeyLeague,SportsLeague
62,,InlineHockeyLeague,SportsLeague
63,,LacrosseLeague,SportsLeague
64,,MixedMartialArtsLeague,SportsLeague
65,,MotorcycleRacingLeague,SportsLeague
66,,PaintballLeague,SportsLeague
67,,PoloLeague,SportsLeague
68,,RadioControlledRacingLeague,SportsLeague
69,,RugbyLeague,SportsLeague
70,,SoccerLeague,SportsLeague
71,,SoftballLeague,SportsLeague
72,,SpeedwayLeague,SportsLeague
73,,TennisLeague,SportsLeague
74,,VideogamesLeague,SportsLeague
75,,VolleyballLeague,SportsLeague
77,,AmericanFootballTeam,FootballTeam
78,,AustralianFootballTeam,FootballTeam
81,,CanadianFootballTeam,FootballTeam
83,,CyclingTeam,SportsTeam
84,,FormulaOneTeam,SportsTeam
85,,HandballTeam,SportsTeam
89,,NationalSoccerClub,SportsTeam
90,,SpeedwayTeam,SportsTeam
100,,AdultActor,Actor
107,,Humorist,Comedian
110,,ClassicalMusicArtist,MusicalPerformer
130,,ChessPlayer,Strategist
132,,Curler,Athlete
133,,Cyclist,Cyclist_Athlete
134,,DartsPlayer,Athlete
137,,GaelicGamesPlayer,Athlete
144,,HorseRider,Athlete
150,,MotorcycleRider,Motorcyclist_Professional
151,,SpeedwayRider,Driver_TransportationProfessional
156,,RallyDriver,Driver_TransportationProfessional
158,,NetballPlayer,Athlete
160,,Rower,Athlete
162,,Skater,Athlete
164,,SnookerPlayer,Athlete
165,,SnookerChamp,Athlete
170,,TableTennisPlayer,Athlete
174,,BeachVolleyballPlayer,VolleyballPlayer
176,,SumoWrestler,Pro_wrestler
177,,BeautyQueen,Artist_Performer
188,,Vicar,Cleric
190,,AmericanFootballCoach,SportsCoach
192,,VolleyballCoach,SportsCoach
197,,Egyptologist,Professional_Adult
202,,AnimangaCharacter,CartoonCharacter
203,,DisneyCharacter,CartoonCharacter
204,,NarutoCharacter,CartoonCharacter
205,,SoapCharacter,TVCharacter
207,,HorseTrainer,AnimalTrainer
216,,MythologicalFigure,FictionalCharacter
233,,Senator,Politician
235,,VicePrimeMinister,Minister_Governmental
236,,PoliticianSpouse,Celebrity_Political
245,X,BritishRoyalty,Aristocrat
247,,PolishKing,King_HeadOfState
249,,Entomologist,Zoologist
253,,SoccerManager,GeneralManager_SportsTeam
275,X,HumanGene,EukaryoticGene
276,X,MouseGene,EukaryoticGene
286,,BrownDwarf,DwarfStar
297,X,Depth,Depth
332,,FootballMatch,SportsEvent
335,,NationalFootballLeagueEvent,ProfessionalSportsEvent
354,,GeneLocation,Genome-GIS
355,,HumanGeneLocation,Genome-GIS
356,,MouseGeneLocation,Genome-GIS
358,X,GrossDomesticProductPerCapita,ComplexQuantityPredicate
360,,HumanDevelopmentIndex,SocialQuantity
382,,PenaltyShootOut,StructuredSportsEvent
391,,WaterRide,AmusementParkRide
439,,RailwayTunnel,Tunnel
440,,RoadTunnel,Tunnel
441,,WaterwayTunnel,Tunnel
485,X,ClericalAdministrativeRegion,AdministrativeDistrict
486,X,Deanery,AdministrativeDistrict
491,,DistrictWaterBoard,PublicWaterSystem
501,,CityDistrict,Neighborhood
507,,OldTerritory,Territory
556,,GreenAlga,GreenAlga
558,,SportCompetitionResult,SportsCompetition
561,X,MotorsportSeason,SportSeason
565,X,NationalFootballLeagueSeason,SportSeason
566,X,NCAATeamSeason,SportSeason
567,X,SoccerClubSeason,SportSeason
568,X,SoccerLeagueSeason,SportSeason
577,X,PeriodOfArtisticStyle,HistoricalPeriod
579,X,ProtohistoricalPeriod,HistoricalPeriod
585,X,Genre,FacetingCollectionType
597,,SupremeCourtOfTheUnitedStatesCase,CourtCase_Appellate
609,,CollectionOfValuables,Valuable_PersonalPossession
616,X,ArtistDiscography,InformatonStore
621,,EurovisionSongContestEntry,MusicalComposition_Song
627,X,TelevisionSeason,TVMediaProduct
640,,Manhua,ComicBookSeries
641,,Manhwa,ComicBookSeries
